[2025-06-03 23:49:17,095][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,785][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,618][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,479][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,802][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,657][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,564][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,411][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:20,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:21,267][Training][INFO] Loss after iteration: 2.0356297492980957
[2025-06-03 23:56:21,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:32,103][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 23:56:32,107][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,115][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,014][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:40,915][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,812][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,018][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,502][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:50,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,376][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,359][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,378][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:02,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:03,287][Training][INFO] Loss after iteration: 2.018852949142456
[2025-06-03 23:57:03,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:14,379][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 23:57:14,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:17,409][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:20,526][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:24,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,620][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:28,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,543][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:32,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:37,935][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:37,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:42,672][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,834][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:51,510][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:57:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:54,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:55,046][Training][INFO] Loss after iteration: 1.9216240644454956
[2025-06-03 23:57:55,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:06,177][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 23:58:06,182][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,760][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:14,406][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,502][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:20,575][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:24,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:27,418][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:27,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:31,383][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:34,556][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:37,849][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:41,954][Training][INFO] Loss after iteration: 1.8147376775741577
[2025-06-03 23:58:41,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:53,058][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 23:58:53,062][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:58:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,564][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:58:56,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:00,629][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:04,325][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:07,753][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,594][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:19,094][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:19,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:23,027][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,000][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:31,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:32,197][Training][INFO] Loss after iteration: 1.8304047584533691
[2025-06-03 23:59:32,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:44,048][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 23:59:44,051][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:47,763][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,532][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 23:59:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:59,316][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 23:59:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:03,744][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:03,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:08,242][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:13,845][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,928][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,229][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,279][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:23,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,400][Training][INFO] Loss after iteration: 1.6998614072799683
[2025-06-04 00:00:27,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:38,536][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 00:00:38,540][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:41,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:41,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,770][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,889][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,941][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:50,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:54,012][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:54,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,122][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,197][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,296][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:10,450][Training][INFO] Loss after iteration: 1.5118749141693115
[2025-06-04 00:01:10,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:21,777][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 00:01:21,781][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:21,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,113][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,099][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,252][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,322][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,389][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,489][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:40,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,544][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:43,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,634][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,731][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:52,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:53,779][Training][INFO] Loss after iteration: 1.3015079498291016
[2025-06-04 00:01:53,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:04,963][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 00:02:04,967][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,325][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,203][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,296][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,368][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:17,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,419][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,490][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,603][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,730][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,788][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:32,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:35,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:36,855][Training][INFO] Loss after iteration: 1.4911398887634277
[2025-06-04 00:02:36,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:47,952][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 00:02:47,956][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:47,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,397][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,205][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,233][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,111][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,015][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,897][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,797][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:11,671][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:11,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,561][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:14,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:18,432][Training][INFO] Loss after iteration: 1.7779476642608643
[2025-06-04 00:03:18,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:29,566][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 00:03:29,570][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:32,650][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:35,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:35,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:38,453][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:41,376][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:44,280][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:47,184][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:47,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:50,091][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:50,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,982][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,892][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:59,731][Training][INFO] Loss after iteration: 1.7687814235687256
[2025-06-04 00:03:59,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:10,847][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 00:04:10,851][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:13,840][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,783][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:16,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,731][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,693][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:22,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,589][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:28,505][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:31,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:34,394][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:37,322][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:40,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:41,237][Training][INFO] Loss after iteration: 1.8408313989639282
[2025-06-04 00:04:41,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:52,239][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 00:04:52,243][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,422][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:04:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:58,352][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:04:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:01,269][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:04,235][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,146][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:07,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,074][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,995][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,914][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,822][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:22,722][Training][INFO] Loss after iteration: 1.7526077032089233
[2025-06-04 00:05:22,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:33,711][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-04 00:05:33,715][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:33,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:36,971][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:36,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,873][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:42,750][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:45,701][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:45,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,668][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:05:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,613][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:05:51,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:54,533][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:05:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:57,463][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:05:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:00,422][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:03,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:04,300][Training][INFO] Loss after iteration: 1.8305631875991821
[2025-06-04 00:06:04,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:15,323][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 00:06:15,327][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:18,455][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:21,371][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:06:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:24,270][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:06:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:27,182][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:06:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:30,240][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:06:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:33,276][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:06:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:36,315][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:06:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:39,424][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:06:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:42,565][VNodeRealSimulation][INFO] Starting training iteration: 240
