[2025-06-03 23:49:17,099][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,189][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,365][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:16,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,547][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,727][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:25,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:27,237][Training][INFO] Loss after iteration: 1.5992152690887451
[2025-06-03 23:55:27,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:38,662][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 23:55:38,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:38,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,888][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:45,067][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,236][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:48,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,569][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:54,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:57,768][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:57,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,939][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,108][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,277][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:10,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:11,798][Training][INFO] Loss after iteration: 1.6074166297912598
[2025-06-03 23:56:11,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:23,129][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 23:56:23,131][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:23,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:26,309][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:26,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,492][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:29,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,673][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,844][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:35,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,978][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:42,113][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:45,228][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:45,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,360][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:51,488][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:54,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:55,959][Training][INFO] Loss after iteration: 1.6084277629852295
[2025-06-03 23:56:55,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:07,182][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 23:57:07,185][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:10,322][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:13,475][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:16,621][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,744][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,875][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:26,010][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:26,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:29,129][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,239][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,340][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:38,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:39,756][Training][INFO] Loss after iteration: 1.6103650331497192
[2025-06-03 23:57:39,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:50,907][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-06-03 23:57:50,909][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:54,021][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:57,165][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:00,291][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:03,403][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:06,497][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:09,604][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,744][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:12,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:15,836][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,960][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:18,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:22,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:23,392][Training][INFO] Loss after iteration: 1.6287776231765747
[2025-06-03 23:58:23,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:34,458][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 23:58:34,460][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:37,563][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:40,690][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:43,802][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:46,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:46,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:49,990][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,083][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,211][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:59,338][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:02,467][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:02,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:06,861][Training][INFO] Loss after iteration: 1.66754949092865
[2025-06-03 23:59:06,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:17,922][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-03 23:59:17,925][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,063][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,178][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:24,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,277][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,388][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,518][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:36,648][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,948][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:42,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:46,098][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:49,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:50,522][Training][INFO] Loss after iteration: 1.498091697692871
[2025-06-03 23:59:50,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:01,641][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 00:00:01,643][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,743][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:07,857][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,953][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:14,083][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,209][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,345][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:20,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,451][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,554][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:26,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,682][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:29,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:34,098][Training][INFO] Loss after iteration: 1.4967026710510254
[2025-06-04 00:00:34,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:45,157][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 00:00:45,159][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:48,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:51,445][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:54,558][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:54,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,705][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,801][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,904][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:07,033][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:10,139][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,236][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:16,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:17,649][Training][INFO] Loss after iteration: 1.4791817665100098
[2025-06-04 00:01:17,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:28,643][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 00:01:28,646][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,752][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,895][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:38,087][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:41,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:44,383][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:44,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:47,516][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:50,674][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,798][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:56,934][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:00,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:01,334][Training][INFO] Loss after iteration: 1.3565753698349
[2025-06-04 00:02:01,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:12,347][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 00:02:12,350][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:15,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:18,685][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:21,796][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:21,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:24,914][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:28,021][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:31,130][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:31,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,281][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:37,498][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:37,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:40,614][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:43,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:45,010][Training][INFO] Loss after iteration: 1.4583656787872314
[2025-06-04 00:02:45,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:55,930][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 00:02:55,932][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:55,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,079][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:59,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:02,218][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,346][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,479][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:11,622][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,883][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:21,057][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:24,209][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:27,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:28,652][Training][INFO] Loss after iteration: 1.3691120147705078
[2025-06-04 00:03:28,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:40,345][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 00:03:40,347][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,489][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,608][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,731][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,827][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:52,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,930][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:59,076][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,225][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:05,313][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:08,447][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:11,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:12,851][Training][INFO] Loss after iteration: 1.488480806350708
[2025-06-04 00:04:12,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:23,890][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 00:04:23,893][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:27,025][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:27,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,145][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:30,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,229][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,320][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,405][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:39,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,521][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,671][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:45,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:48,839][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:51,930][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:56,308][Training][INFO] Loss after iteration: 1.682719349861145
[2025-06-04 00:04:56,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:07,325][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 00:05:07,328][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,481][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:10,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,599][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,708][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:19,853][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:22,957][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:26,058][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,172][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:32,297][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:35,400][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:38,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:39,790][Training][INFO] Loss after iteration: 1.4440460205078125
[2025-06-04 00:05:39,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:50,799][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 00:05:50,801][VNodeRealSimulation][INFO] Starting training iteration: 221
