[2025-06-03 23:49:17,115][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:56:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,897][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,822][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,797][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,767][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,718][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:20,679][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:23,628][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:26,559][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:30,426][Training][INFO] Loss after iteration: 1.778660774230957
[2025-06-03 23:56:30,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:41,269][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 23:56:41,273][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,361][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,321][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,258][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,230][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,213][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,146][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:02,089][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:05,024][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:05,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:07,959][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:07,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:10,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:11,839][Training][INFO] Loss after iteration: 1.8568155765533447
[2025-06-03 23:57:11,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:22,583][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 23:57:22,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:22,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,765][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,674][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,612][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:34,572][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:37,469][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:40,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:43,531][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,839][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:50,872][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:57:50,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:56,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:57,547][Training][INFO] Loss after iteration: 1.7141304016113281
[2025-06-03 23:57:57,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:08,421][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-03 23:58:08,425][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,078][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:12,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:15,151][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,211][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:18,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,912][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:25,030][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:28,999][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,137][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,392][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:35,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,544][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:42,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:43,097][Training][INFO] Loss after iteration: 1.797444224357605
[2025-06-03 23:58:43,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:54,065][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-03 23:58:54,069][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:58:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,111][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:58:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,782][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,091][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:08,856][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,431][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:12,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:16,345][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:16,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:20,216][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,139][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:28,199][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:33,459][Training][INFO] Loss after iteration: 1.7492623329162598
[2025-06-03 23:59:33,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:44,720][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-03 23:59:44,723][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:49,459][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:56,100][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 23:59:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:00,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,677][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:04,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,341][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:16,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:22,518][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,291][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,549][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:33,796][Training][INFO] Loss after iteration: 1.689255714416504
[2025-06-04 00:00:33,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:44,883][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 00:00:44,887][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,455][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,666][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:50,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:53,887][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,132][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,422][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:03,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,928][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:10,229][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,513][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:16,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:17,723][Training][INFO] Loss after iteration: 1.8746395111083984
[2025-06-04 00:01:17,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:28,749][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-04 00:01:28,753][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,297][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,507][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,711][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,993][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:44,241][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:44,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:47,487][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:50,529][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:50,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,516][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:53,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:56,544][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:59,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:00,522][Training][INFO] Loss after iteration: 1.332298755645752
[2025-06-04 00:02:00,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:11,604][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 00:02:11,607][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,718][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,719][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,682][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,665][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:26,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,695][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,698][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:35,675][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:38,670][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:42,641][Training][INFO] Loss after iteration: 1.3416416645050049
[2025-06-04 00:02:42,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:53,655][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 00:02:53,659][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,012][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,982][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:02,978][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,953][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,939][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:11,890][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,860][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,816][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:20,790][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:23,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:24,761][Training][INFO] Loss after iteration: 1.4698728322982788
[2025-06-04 00:03:24,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:35,719][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 00:03:35,723][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:39,158][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:39,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:42,174][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:45,173][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:48,169][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:51,137][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:54,108][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:57,101][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:00,077][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:03,046][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:03,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:06,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:06,977][Training][INFO] Loss after iteration: 1.6926381587982178
[2025-06-04 00:04:06,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:17,968][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 00:04:17,972][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:21,291][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:21,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:24,320][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:27,336][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,413][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:30,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,414][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,416][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,418][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:39,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,418][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,422][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:48,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:49,388][Training][INFO] Loss after iteration: 1.3797627687454224
[2025-06-04 00:04:49,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:00,399][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 00:05:00,403][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,647][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:03,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,698][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,691][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,718][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:15,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,714][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,733][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:21,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:24,744][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:27,723][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:27,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:30,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:31,637][Training][INFO] Loss after iteration: 1.4408652782440186
[2025-06-04 00:05:31,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:42,608][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 00:05:42,612][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:46,059][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:49,060][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:52,056][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:55,028][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:58,004][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:05:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:00,993][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:06:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:03,955][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:06,891][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:06:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:09,844][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:12,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:13,764][Training][INFO] Loss after iteration: 1.6350289583206177
[2025-06-04 00:06:13,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:24,811][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 00:06:24,815][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:28,120][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:31,140][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:06:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:34,158][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:06:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:37,138][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:06:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:40,132][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:06:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:43,134][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:06:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:46,132][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:06:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:49,113][VNodeRealSimulation][INFO] Starting training iteration: 239
