[2025-06-03 23:49:17,173][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:27,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:31,774][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:54:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:36,218][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:54:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:40,636][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:54:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:45,115][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:54:45,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:49,591][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:54:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:54,081][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:54:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:58,515][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:54:58,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:02,988][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:55:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:07,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:55:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:11,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:13,743][Training][INFO] Loss after iteration: 1.3619937896728516
[2025-06-03 23:55:13,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:25,343][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 23:55:25,347][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:55:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:29,750][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:55:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:34,147][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:55:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,525][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:55:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:42,944][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:55:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:47,342][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:55:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,735][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:55:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,147][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:55:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,545][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:56:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,915][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:56:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:09,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:11,162][Training][INFO] Loss after iteration: 1.3025450706481934
[2025-06-03 23:56:11,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:22,747][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 23:56:22,751][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:56:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:27,121][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:56:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:31,480][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:56:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,849][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:56:35,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:40,169][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:56:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,469][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:56:44,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,805][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:56:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,131][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:56:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:57,510][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:56:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:01,812][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:57:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:06,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:08,002][Training][INFO] Loss after iteration: 1.4647233486175537
[2025-06-03 23:57:08,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:19,473][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 23:57:19,475][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:57:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:23,786][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:57:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,117][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:57:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:57:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:36,759][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:57:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:41,072][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:57:41,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,407][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:57:45,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:49,727][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:57:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:54,048][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:57:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:58,355][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:57:58,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:02,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:04,473][Training][INFO] Loss after iteration: 1.5156285762786865
[2025-06-03 23:58:04,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:15,911][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-03 23:58:15,913][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:58:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:20,214][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:58:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:24,558][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:58:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:28,823][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:58:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:33,137][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:58:33,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:37,419][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:58:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,727][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:58:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:46,021][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:58:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,296][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:58:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:54,598][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:58:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:00,689][Training][INFO] Loss after iteration: 1.4442476034164429
[2025-06-03 23:59:00,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:11,999][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-03 23:59:12,002][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:59:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:16,306][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:59:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:20,628][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:59:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,939][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:59:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:29,214][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:59:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,523][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:59:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:37,858][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:59:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,200][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:59:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:46,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:59:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:50,859][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:59:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:55,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:56,929][Training][INFO] Loss after iteration: 1.3190754652023315
[2025-06-03 23:59:56,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:08,194][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 00:00:08,196][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:00:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:12,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:00:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:16,769][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:00:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:21,063][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:00:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:25,350][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:00:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,621][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:00:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:33,870][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:00:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:38,168][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:00:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:42,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:00:42,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:46,716][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:00:46,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:52,774][Training][INFO] Loss after iteration: 1.512187123298645
[2025-06-04 00:00:52,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:03,929][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 00:01:03,931][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:01:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,250][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:01:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:12,499][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:01:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:16,766][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:01:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:20,993][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:01:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,240][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:01:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:29,457][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:01:29,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:33,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:01:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:38,026][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:01:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:42,302][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:01:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:48,359][Training][INFO] Loss after iteration: 1.527788519859314
[2025-06-04 00:01:48,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:59,447][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 00:01:59,450][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:01:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:03,739][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:02:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:08,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:02:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:12,235][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:02:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:16,508][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:02:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,835][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:02:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,080][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:02:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,350][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:02:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,657][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:02:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:38,012][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:02:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:42,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:44,091][Training][INFO] Loss after iteration: 1.5148731470108032
[2025-06-04 00:02:44,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:55,108][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 00:02:55,111][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:02:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,391][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:02:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,669][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:03:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:07,954][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:03:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,213][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:03:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,443][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:03:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:20,731][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:03:20,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:25,035][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:03:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:29,268][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:03:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:33,530][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:03:33,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:39,548][Training][INFO] Loss after iteration: 1.5214202404022217
[2025-06-04 00:03:39,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:50,654][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 00:03:50,656][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:03:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:54,990][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:03:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:59,369][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:03:59,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:03,733][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:04:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:08,047][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:04:08,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:12,375][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:04:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,694][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:04:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:21,051][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:04:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,377][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:04:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:29,664][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:04:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:35,738][Training][INFO] Loss after iteration: 1.392295002937317
[2025-06-04 00:04:35,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:47,440][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 00:04:47,444][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:04:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:51,741][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:04:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,996][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:04:56,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,249][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:05:00,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:04,480][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:05:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:08,716][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:05:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,941][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:05:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:17,218][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:05:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,495][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:05:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:25,755][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:05:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:30,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:31,776][Training][INFO] Loss after iteration: 1.251259207725525
[2025-06-04 00:05:31,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:42,852][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 00:05:42,855][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:05:42,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:47,163][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:05:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,417][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:05:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:55,687][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:05:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:00,073][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:06:00,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:04,385][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:06:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:08,689][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:06:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:12,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:06:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:17,200][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:06:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:21,471][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:06:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:25,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:27,553][Training][INFO] Loss after iteration: 1.782959222793579
[2025-06-04 00:06:27,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:38,680][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 00:06:38,683][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:06:38,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:42,988][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:06:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:47,242][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:06:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:51,491][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:06:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:55,753][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:06:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:00,007][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:07:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:04,270][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:07:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:08,495][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:07:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:12,752][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:07:12,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:16,986][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:07:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:21,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:07:23,042][Training][INFO] Loss after iteration: 1.3816561698913574
[2025-06-04 00:07:23,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:07:34,189][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 00:07:34,192][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:07:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:38,502][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:07:38,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:42,848][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:07:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:47,113][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:07:47,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:51,379][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:07:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:55,594][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:07:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:59,794][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:07:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:04,017][VNodeRealSimulation][INFO] Starting training iteration: 198
