[2025-06-03 23:49:17,116][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,845][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:41,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:45,000][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,147][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,307][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,452][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:57,621][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,891][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,087][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:04,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:08,447][Training][INFO] Loss after iteration: 2.499401330947876
[2025-06-03 23:56:08,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:19,868][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 23:56:19,872][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,755][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:25,891][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,044][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,213][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,355][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:35,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,474][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,619][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,782][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,922][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:51,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:52,355][Training][INFO] Loss after iteration: 1.9990322589874268
[2025-06-03 23:56:52,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:03,668][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 23:57:03,672][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:06,545][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:09,641][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:12,787][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:15,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,017][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,059][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,019][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:25,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,062][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,057][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:34,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:35,254][Training][INFO] Loss after iteration: 2.719728708267212
[2025-06-03 23:57:35,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:46,521][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 23:57:46,525][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:46,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:49,389][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:49,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:52,437][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:55,497][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:58,488][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:58,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,554][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,606][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:07,755][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:07,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,893][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:14,016][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:14,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:18,258][Training][INFO] Loss after iteration: 2.3818392753601074
[2025-06-03 23:58:18,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:29,349][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 23:58:29,351][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,153][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:32,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,184][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,253][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,323][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:41,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,524][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:47,626][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,662][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,808][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,891][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:59,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:01,158][Training][INFO] Loss after iteration: 2.0522642135620117
[2025-06-03 23:59:01,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:12,256][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 23:59:12,259][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,082][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:18,225][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,359][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,481][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,578][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:27,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,635][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,803][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:33,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:37,007][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,113][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:44,491][Training][INFO] Loss after iteration: 1.6984012126922607
[2025-06-03 23:59:44,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:55,669][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 23:59:55,673][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,543][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,572][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,637][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:07,763][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,890][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:14,033][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,161][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,271][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,423][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:23,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,706][Training][INFO] Loss after iteration: 2.1452126502990723
[2025-06-04 00:00:27,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:38,877][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 00:00:38,882][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:41,705][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,775][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:44,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,898][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,952][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:54,107][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:54,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,242][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,388][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:00,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,565][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,768][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:11,044][Training][INFO] Loss after iteration: 2.1214520931243896
[2025-06-04 00:01:11,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:22,107][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 00:01:22,110][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,938][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,099][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,252][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,322][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,453][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,591][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,704][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,765][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,949][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:54,218][Training][INFO] Loss after iteration: 2.051614284515381
[2025-06-04 00:01:54,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:05,271][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 00:02:05,274][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:05,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:08,105][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,206][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,304][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,390][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:17,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,497][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,663][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,852][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:26,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,949][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:33,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:37,296][Training][INFO] Loss after iteration: 2.105344533920288
[2025-06-04 00:02:37,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:48,311][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 00:02:48,315][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:51,138][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,224][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,281][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,396][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,526][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:06,587][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:09,697][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:09,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,774][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,928][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:15,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:18,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:20,153][Training][INFO] Loss after iteration: 1.9229793548583984
[2025-06-04 00:03:20,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:31,237][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 00:03:31,241][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:31,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,116][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,262][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,431][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,559][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,712][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,877][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:53,041][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:56,182][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:59,311][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:03,637][Training][INFO] Loss after iteration: 1.7718133926391602
[2025-06-04 00:04:03,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:14,744][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 00:04:14,748][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:14,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:17,661][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:20,762][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:23,850][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:23,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,928][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,062][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:30,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,294][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:36,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,508][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:39,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,618][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:42,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:46,885][Training][INFO] Loss after iteration: 1.8151084184646606
[2025-06-04 00:04:46,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:57,955][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 00:04:57,960][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,818][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,878][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,957][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,081][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,306][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,415][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:16,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:19,526][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:22,788][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:25,956][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:25,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:30,376][Training][INFO] Loss after iteration: 2.6059770584106445
[2025-06-04 00:05:30,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:41,408][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-06-04 00:05:41,410][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:44,285][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:47,436][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:50,572][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:50,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:53,720][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:56,894][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:05:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:59,980][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:05:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:03,145][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:06,280][VNodeRealSimulation][INFO] Starting training iteration: 229
