[2025-07-02 11:41:16,995][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:54:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:55,086][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:05,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:07,034][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:07,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:16,792][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:16,794][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:28,718][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:28,720][VNodeRealSimulation][INFO] Training this round.
