[2025-07-02 11:41:16,976][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:54:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:56,028][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:06,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:07,605][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:07,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:17,413][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:17,416][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:17,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:28,074][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:28,075][VNodeRealSimulation][INFO] Training this round.
