[2025-07-02 11:41:17,027][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:54:41,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:53,539][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:06,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:07,198][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:07,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:17,388][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:17,391][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:29,396][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:29,398][VNodeRealSimulation][INFO] Training this round.
