[2025-06-08 21:50:30,526][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,030][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,750][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,937][Training][INFO] Loss after iteration: 1.080254316329956
[2025-06-08 21:56:57,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,428][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 21:57:09,432][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,443][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,259][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,006][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,275][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,561][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,873][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,214][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,999][Training][INFO] Loss after iteration: 1.1107810735702515
[2025-06-08 21:57:44,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:57,107][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 21:57:57,111][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:57,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,376][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,622][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,973][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,286][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,647][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,141][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,659][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:23,976][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,277][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,137][Training][INFO] Loss after iteration: 1.0274146795272827
[2025-06-08 21:58:32,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,623][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 21:58:43,627][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,912][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,873][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,178][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,612][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,936][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,214][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,507][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,777][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,142][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,912][Training][INFO] Loss after iteration: 0.9983460307121277
[2025-06-08 21:59:18,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,584][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 21:59:30,588][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,018][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,732][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,079][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,437][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,771][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,124][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,499][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,950][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,227][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:06,026][Training][INFO] Loss after iteration: 0.9966306686401367
[2025-06-08 22:00:06,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,564][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:00:17,567][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,273][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,686][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,058][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,527][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,867][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,250][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,703][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,015][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,312][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,236][Training][INFO] Loss after iteration: 1.0442957878112793
[2025-06-08 22:00:53,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,723][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:01:04,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,140][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,434][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,714][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,153][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,539][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,823][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,096][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,324][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,107][Training][INFO] Loss after iteration: 1.002116322517395
[2025-06-08 22:01:40,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,531][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:01:51,534][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,523][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,711][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,019][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,809][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,042][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,407][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,960][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,277][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,940][Training][INFO] Loss after iteration: 0.9849778413772583
[2025-06-08 22:02:26,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,567][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:02:38,570][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,488][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,720][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,044][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,281][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,552][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,922][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,452][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,083][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,832][Training][INFO] Loss after iteration: 0.9952993392944336
[2025-06-08 22:03:13,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,829][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:03:25,831][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,093][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,028][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,363][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,826][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,103][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,540][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,980][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,394][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,132][Training][INFO] Loss after iteration: 0.9709450006484985
[2025-06-08 22:04:01,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,591][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:04:12,595][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,483][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,876][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,181][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,616][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,870][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,265][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,787][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,050][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,363][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,103][Training][INFO] Loss after iteration: 0.9724591374397278
[2025-06-08 22:04:48,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,484][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:04:59,487][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,766][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,234][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,572][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,125][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,405][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,683][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,994][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,274][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,161][Training][INFO] Loss after iteration: 0.9659872651100159
[2025-06-08 22:05:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,676][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:05:46,680][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,035][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,798][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,130][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,428][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,829][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,094][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,327][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,746][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,151][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,875][Training][INFO] Loss after iteration: 1.2063816785812378
[2025-06-08 22:06:21,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,489][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 22:06:33,492][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,932][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,486][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,884][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,149][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,475][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,744][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,051][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,377][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,687][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,339][Training][INFO] Loss after iteration: 1.032059669494629
[2025-06-08 22:07:08,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,751][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:07:19,755][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,140][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,970][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,413][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,681][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,112][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,101][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,542][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,954][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,714][Training][INFO] Loss after iteration: 0.9966754913330078
[2025-06-08 22:07:55,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,172][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 22:08:07,175][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,179][VNodeRealSimulation][INFO] Training this round.
