[2025-06-08 21:50:30,571][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,006][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,678][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,152][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,993][Training][INFO] Loss after iteration: 1.0388472080230713
[2025-06-08 21:56:57,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,465][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 21:57:09,467][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,441][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,238][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,582][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,002][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,248][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,533][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,878][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,204][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,978][Training][INFO] Loss after iteration: 1.0003763437271118
[2025-06-08 21:57:44,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,388][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 21:57:56,391][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,592][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,938][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,227][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,646][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,138][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,659][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,032][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,283][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,018][Training][INFO] Loss after iteration: 0.9911185503005981
[2025-06-08 21:58:32,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,481][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 21:58:43,484][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,620][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,878][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,580][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,931][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,238][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,835][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,136][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,883][Training][INFO] Loss after iteration: 1.0768853425979614
[2025-06-08 21:59:18,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,542][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 21:59:30,546][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,433][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,753][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,101][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,438][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,185][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,495][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,936][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,225][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,939][Training][INFO] Loss after iteration: 1.0318738222122192
[2025-06-08 22:00:05,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:18,002][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:00:18,004][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,299][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,057][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,573][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,846][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,253][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,702][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,011][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,314][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,224][Training][INFO] Loss after iteration: 0.943482518196106
[2025-06-08 22:00:53,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,698][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:01:04,702][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,740][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,463][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,771][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,111][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,465][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,824][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,072][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,303][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,079][Training][INFO] Loss after iteration: 1.0326554775238037
[2025-06-08 22:01:40,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,495][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 22:01:51,498][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,788][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,715][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,390][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,784][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,032][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,475][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,969][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,927][Training][INFO] Loss after iteration: 0.9426810145378113
[2025-06-08 22:02:26,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,567][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:02:38,570][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,494][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,727][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,301][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,569][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,004][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,477][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,822][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,107][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,805][Training][INFO] Loss after iteration: 0.9992760419845581
[2025-06-08 22:03:13,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,215][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:03:25,218][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,055][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,448][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,050][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,428][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,849][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,125][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,540][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,971][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,329][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,120][Training][INFO] Loss after iteration: 0.9308229684829712
[2025-06-08 22:04:01,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,584][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:04:12,587][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,476][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,851][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,202][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,620][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,901][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,284][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,788][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,366][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,047][Training][INFO] Loss after iteration: 0.935531735420227
[2025-06-08 22:04:48,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,428][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:04:59,431][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,706][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,787][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,261][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,577][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,136][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,415][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,718][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:27,019][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,251][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,189][Training][INFO] Loss after iteration: 0.9338698387145996
[2025-06-08 22:05:35,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,635][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:05:46,639][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:49,881][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,862][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,165][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,539][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,803][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,085][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,124][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,856][Training][INFO] Loss after iteration: 0.9279875755310059
[2025-06-08 22:06:21,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,388][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:06:33,391][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,402][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,885][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,148][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,477][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,746][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,037][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,394][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,737][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,427][Training][INFO] Loss after iteration: 0.9429399967193604
[2025-06-08 22:07:08,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:20,480][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:07:20,483][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:20,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,725][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,968][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,391][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,686][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,112][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,080][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,503][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,952][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,668][Training][INFO] Loss after iteration: 0.925719141960144
[2025-06-08 22:07:55,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,015][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:08:07,018][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,020][VNodeRealSimulation][INFO] Training this round.
