[2025-06-08 21:50:30,571][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:42,983][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,716][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,241][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,909][Training][INFO] Loss after iteration: 1.2164775133132935
[2025-06-08 21:56:57,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,458][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 21:57:09,461][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,440][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,943][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,261][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,586][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:26,954][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:26,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,251][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,582][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,878][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,903][Training][INFO] Loss after iteration: 1.0079842805862427
[2025-06-08 21:57:44,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,367][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 21:57:56,370][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,585][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,878][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,278][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,646][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,138][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,668][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,034][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,354][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,108][Training][INFO] Loss after iteration: 1.1868692636489868
[2025-06-08 21:58:32,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,600][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 21:58:43,602][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,901][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,881][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,177][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,629][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,972][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,271][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,544][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,868][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,199][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,912][Training][INFO] Loss after iteration: 1.0705299377441406
[2025-06-08 21:59:18,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:31,127][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 21:59:31,132][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,470][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,772][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,102][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,463][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,774][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,189][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,966][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,271][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:06,027][Training][INFO] Loss after iteration: 1.0771604776382446
[2025-06-08 22:00:06,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,564][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 22:00:17,568][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,906][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,722][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,092][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,599][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,866][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,251][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,704][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,016][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,309][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,349][Training][INFO] Loss after iteration: 1.1036075353622437
[2025-06-08 22:00:53,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,893][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:01:04,897][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,334][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:11,996][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,433][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,773][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,176][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,546][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,091][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,396][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,079][Training][INFO] Loss after iteration: 0.965237021446228
[2025-06-08 22:01:40,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,550][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:01:51,552][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,791][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,756][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,043][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,367][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,042][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,490][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,928][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,246][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,948][Training][INFO] Loss after iteration: 1.0355710983276367
[2025-06-08 22:02:26,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,626][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:02:38,630][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,495][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,741][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,978][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,289][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,551][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,001][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,477][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,826][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,056][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,829][Training][INFO] Loss after iteration: 1.0041018724441528
[2025-06-08 22:03:13,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,251][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:03:25,253][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,048][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,415][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,047][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,363][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,824][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,096][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,449][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,987][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,165][Training][INFO] Loss after iteration: 1.0696083307266235
[2025-06-08 22:04:01,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:13,257][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:04:13,261][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,851][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,180][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,602][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,917][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,289][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,769][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,082][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,401][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,139][Training][INFO] Loss after iteration: 1.1332271099090576
[2025-06-08 22:04:48,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:00,260][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:05:00,264][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:05:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,533][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,748][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,235][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,536][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,108][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,419][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,708][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,971][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,272][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,300][Training][INFO] Loss after iteration: 1.0436453819274902
[2025-06-08 22:05:35,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,828][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 22:05:46,832][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,057][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,607][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,125][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,487][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,763][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,036][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,347][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,745][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,146][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,909][Training][INFO] Loss after iteration: 1.1227021217346191
[2025-06-08 22:06:21,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,463][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:06:33,467][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,245][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,544][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,774][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,201][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,468][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,722][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,020][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,359][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,688][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,340][Training][INFO] Loss after iteration: 1.1067097187042236
[2025-06-08 22:07:08,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,864][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:07:19,867][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,691][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,999][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:27,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,409][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,695][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,115][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,694][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,106][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,506][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,961][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,753][Training][INFO] Loss after iteration: 0.9652907848358154
[2025-06-08 22:07:55,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,161][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:08:07,164][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,167][VNodeRealSimulation][INFO] Training this round.
