[2025-06-08 21:50:30,673][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:42,980][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:42,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,290][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,720][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,232][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,889][Training][INFO] Loss after iteration: 1.178467035293579
[2025-06-08 21:56:57,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:09,539][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 21:57:09,542][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,877][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,942][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,309][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,626][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,008][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,312][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,587][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,887][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,196][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:45,012][Training][INFO] Loss after iteration: 1.0304601192474365
[2025-06-08 21:57:45,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,527][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 21:57:56,530][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,871][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,570][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,881][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,277][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,671][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,123][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,691][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:23,956][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,377][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,087][Training][INFO] Loss after iteration: 1.0110681056976318
[2025-06-08 21:58:32,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,514][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 21:58:43,517][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,097][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,882][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,193][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,631][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,958][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,242][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,470][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,746][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,134][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,902][Training][INFO] Loss after iteration: 1.0451819896697998
[2025-06-08 21:59:18,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:30,601][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 21:59:30,604][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,079][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,438][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,131][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,499][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,940][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,240][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,988][Training][INFO] Loss after iteration: 0.9860854744911194
[2025-06-08 22:00:05,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,444][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:00:17,447][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,751][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,686][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,001][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,572][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,874][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,232][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,678][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,981][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,199][Training][INFO] Loss after iteration: 1.036647081375122
[2025-06-08 22:00:53,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:04,705][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:01:04,708][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:04,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,745][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,010][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,432][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,772][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,153][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,468][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,762][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,071][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,397][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:40,083][Training][INFO] Loss after iteration: 1.000985026359558
[2025-06-08 22:01:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,523][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:01:51,526][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,741][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,022][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,397][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,785][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,040][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,499][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,966][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,247][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,895][Training][INFO] Loss after iteration: 1.024721622467041
[2025-06-08 22:02:26,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:38,394][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 22:02:38,397][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,489][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,721][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,239][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,612][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,044][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,523][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,856][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,065][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,828][Training][INFO] Loss after iteration: 1.000530481338501
[2025-06-08 22:03:13,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:25,351][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:03:25,355][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,669][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,418][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,050][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,373][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,822][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,101][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,533][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,978][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,325][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,107][Training][INFO] Loss after iteration: 0.9523443579673767
[2025-06-08 22:04:01,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,550][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 22:04:12,552][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,479][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,859][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,172][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,599][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,870][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,264][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,760][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,367][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:48,162][Training][INFO] Loss after iteration: 0.9774237275123596
[2025-06-08 22:04:48,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:59,564][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:04:59,568][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,763][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,238][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,572][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,110][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,424][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,667][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,992][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,232][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,136][Training][INFO] Loss after iteration: 0.9889978170394897
[2025-06-08 22:05:35,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,649][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:05:46,653][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:49,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,800][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,170][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,460][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,828][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,080][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,349][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,741][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,131][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:22,039][Training][INFO] Loss after iteration: 0.9401620030403137
[2025-06-08 22:06:22,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:33,598][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:06:33,601][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,911][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,491][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,873][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,147][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,494][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,719][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,051][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,353][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,702][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,419][Training][INFO] Loss after iteration: 0.9631953239440918
[2025-06-08 22:07:08,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,914][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:07:19,917][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,697][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,944][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,385][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,693][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,094][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,677][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,078][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,488][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,952][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,823][Training][INFO] Loss after iteration: 0.9179567694664001
[2025-06-08 22:07:55,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:07,290][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 22:08:07,293][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:07,295][VNodeRealSimulation][INFO] Training this round.
