[2025-06-03 23:49:17,150][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:03,584][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:03,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:07,733][Training][INFO] Loss after iteration: 1.690525770187378
[2025-06-03 23:55:07,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:18,444][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 23:55:18,446][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,411][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:24,367][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:27,339][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,328][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,290][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,276][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:36,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,277][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:42,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:45,188][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:45,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:49,325][Training][INFO] Loss after iteration: 1.849989891052246
[2025-06-03 23:55:49,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:00,021][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-03 23:56:00,024][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,971][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,898][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,823][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,799][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:11,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,768][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,720][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:20,679][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:23,631][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:26,561][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:30,650][Training][INFO] Loss after iteration: 1.69229257106781
[2025-06-03 23:56:30,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:41,421][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 23:56:41,423][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,363][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:44,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,322][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:47,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,259][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,228][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:53,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,212][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,147][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:02,090][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:05,025][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:05,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:07,957][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:10,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:12,079][Training][INFO] Loss after iteration: 1.6608197689056396
[2025-06-03 23:57:12,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:22,832][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 23:57:22,834][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:22,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,769][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,675][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,612][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:31,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:34,572][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:37,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:37,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:40,572][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:43,535][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:47,834][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:53,503][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:57:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:56,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:57,930][Training][INFO] Loss after iteration: 1.7135851383209229
[2025-06-03 23:57:57,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:08,966][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-03 23:58:08,969][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,085][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:15,151][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:15,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,795][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,916][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:25,897][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:29,003][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:29,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,142][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,394][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:42,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:43,908][Training][INFO] Loss after iteration: 1.6774355173110962
[2025-06-03 23:58:43,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:54,853][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-03 23:58:54,857][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:58:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,266][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:58:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,784][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,276][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:09,002][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:16,600][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:20,463][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:20,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,437][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:28,593][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:34,226][Training][INFO] Loss after iteration: 1.649108648300171
[2025-06-03 23:59:34,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:45,502][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-03 23:59:45,506][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:50,295][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:56,100][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 23:59:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:00,324][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:05,702][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:11,403][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,438][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,729][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:23,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,104][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,057][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:32,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:35,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:36,291][Training][INFO] Loss after iteration: 1.5870468616485596
[2025-06-04 00:00:36,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:47,348][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 00:00:47,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:47,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,404][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:53,395][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:56,388][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:59,401][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:02,384][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:05,378][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:11,387][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:14,357][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:14,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:17,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:18,586][Training][INFO] Loss after iteration: 1.4144829511642456
[2025-06-04 00:01:18,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:29,513][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 00:01:29,516][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:32,496][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:32,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:35,447][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:35,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:38,463][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:41,500][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:44,497][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:47,535][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:50,526][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,516][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:53,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:56,541][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:59,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:00,777][Training][INFO] Loss after iteration: 1.332442283630371
[2025-06-04 00:02:00,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:11,738][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 00:02:11,742][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,721][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,718][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,681][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,664][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,693][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,696][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:35,675][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:38,666][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:42,946][Training][INFO] Loss after iteration: 1.4613497257232666
[2025-06-04 00:02:42,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:53,961][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 00:02:53,965][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,016][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,981][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:02,975][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,953][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,922][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:08,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:11,890][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,857][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,813][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:20,791][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:23,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:25,035][Training][INFO] Loss after iteration: 1.3629848957061768
[2025-06-04 00:03:25,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:36,165][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 00:03:36,167][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:36,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:39,161][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:42,172][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:45,173][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:48,166][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:51,136][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:51,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:54,108][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:57,096][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:57,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:00,075][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:03,044][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:06,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:07,261][Training][INFO] Loss after iteration: 1.6777774095535278
[2025-06-04 00:04:07,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:18,255][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 00:04:18,257][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:21,296][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:24,319][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:24,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:27,340][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,416][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:30,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,413][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,418][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,419][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:39,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,421][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,418][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:48,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:49,626][Training][INFO] Loss after iteration: 1.528637409210205
[2025-06-04 00:04:49,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:00,623][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 00:05:00,627][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,653][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,697][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,691][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:09,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,718][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,708][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,726][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:24,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:27,719][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:30,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:31,895][Training][INFO] Loss after iteration: 1.4090107679367065
[2025-06-04 00:05:31,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:43,049][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 00:05:43,053][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:46,063][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:49,060][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:52,054][VNodeRealSimulation][INFO] Starting training iteration: 224
