[2025-06-03 23:49:17,103][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,923][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:17,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:20,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,747][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:23,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,989][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:26,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,253][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:34,880][Training][INFO] Loss after iteration: 1.6683465242385864
[2025-06-03 23:55:34,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:46,262][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 23:55:46,264][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:49,535][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:52,798][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,084][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,323][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,591][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,851][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:09,148][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:12,417][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:15,666][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:18,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:20,322][Training][INFO] Loss after iteration: 1.4065040349960327
[2025-06-03 23:56:20,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:31,700][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 23:56:31,704][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:34,945][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,161][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:38,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,370][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,585][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,786][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,977][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:54,181][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:57,403][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:00,624][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:57:00,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:03,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:05,176][Training][INFO] Loss after iteration: 1.3691909313201904
[2025-06-03 23:57:05,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:16,414][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-03 23:57:16,416][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:16,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,618][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,825][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:26,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:29,254][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,444][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,620][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:35,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:38,805][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:41,982][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:48,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:49,695][Training][INFO] Loss after iteration: 1.4162741899490356
[2025-06-03 23:57:49,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:00,803][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 23:58:00,805][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:58:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,004][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:07,188][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,376][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:16,741][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:19,947][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:23,146][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:26,324][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:29,497][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:33,988][Training][INFO] Loss after iteration: 1.5437698364257812
[2025-06-03 23:58:33,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:45,070][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 23:58:45,072][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:48,302][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:48,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:51,480][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:54,681][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:54,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:57,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,056][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:59:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:04,256][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:07,436][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:10,606][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:13,783][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:16,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:18,314][Training][INFO] Loss after iteration: 1.2999228239059448
[2025-06-03 23:59:18,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:29,413][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 23:59:29,415][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,635][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:35,847][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:35,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,115][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,392][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:45,671][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:48,957][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:48,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,221][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:55,468][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:55,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,676][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:03,239][Training][INFO] Loss after iteration: 1.3827722072601318
[2025-06-04 00:00:03,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:14,923][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 00:00:14,927][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:18,149][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:18,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:21,403][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:24,637][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:27,851][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:31,084][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:34,302][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:37,545][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,765][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:43,996][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:48,593][Training][INFO] Loss after iteration: 1.244047999382019
[2025-06-04 00:00:48,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:59,785][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 00:00:59,789][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:02,993][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:01:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,207][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,403][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:12,579][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:15,825][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:19,024][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:22,173][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,356][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,511][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:32,999][Training][INFO] Loss after iteration: 1.2116748094558716
[2025-06-04 00:01:32,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:44,087][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 00:01:44,090][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:47,305][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:50,505][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,694][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:56,939][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:00,126][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:02:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:03,309][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:02:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:06,516][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:09,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:12,855][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:16,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:17,354][Training][INFO] Loss after iteration: 1.1436898708343506
[2025-06-04 00:02:17,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:28,411][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 00:02:28,414][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:28,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:31,642][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,866][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:38,150][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:44,566][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:47,709][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,910][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,084][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,249][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:57,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:01,797][Training][INFO] Loss after iteration: 1.2046418190002441
[2025-06-04 00:03:01,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:12,919][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 00:03:12,921][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,111][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:19,286][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:22,513][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:25,692][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:28,863][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:32,095][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:32,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:35,265][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:38,476][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:41,670][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:44,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:46,178][Training][INFO] Loss after iteration: 1.2246853113174438
[2025-06-04 00:03:46,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:57,290][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 00:03:57,292][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:00,484][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:04:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:03,688][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:04:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:06,879][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:06,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:10,043][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:13,207][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:13,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,368][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:04:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,559][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:19,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,763][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,960][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:25,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:29,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:30,481][Training][INFO] Loss after iteration: 1.1763850450515747
[2025-06-04 00:04:30,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:41,557][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 00:04:41,560][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:41,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:44,811][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:44,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:48,022][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:48,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:51,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:51,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:54,387][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:57,547][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:57,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,714][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:05:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,890][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:05:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,082][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:07,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,281][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:14,786][Training][INFO] Loss after iteration: 1.4318797588348389
[2025-06-04 00:05:14,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:25,924][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 00:05:25,927][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,120][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:32,321][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:35,495][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:38,688][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:41,883][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:41,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:45,086][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,250][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,460][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:54,631][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:57,854][VNodeRealSimulation][INFO] Evaluating on train set.
