[2025-06-03 23:49:17,253][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:39,150][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:55:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,983][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:41,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:44,649][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:55:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:47,747][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:55:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:50,452][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:55:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:53,183][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:55:53,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,335][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:55:56,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,010][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:55:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:02,634][Training][INFO] Loss after iteration: 1.985052227973938
[2025-06-03 23:56:02,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:13,638][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-03 23:56:13,640][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:16,416][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:16,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:19,186][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:19,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,035][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:24,785][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:27,752][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:31,098][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:34,549][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,411][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,317][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:48,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:49,778][Training][INFO] Loss after iteration: 2.0113601684570312
[2025-06-03 23:56:49,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:00,975][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-03 23:57:00,980][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:08,298][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:15,858][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:15,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:23,074][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:27,601][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,542][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:31,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,633][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:41,707][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,831][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:46,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:51,516][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:57:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:54,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:55,029][Training][INFO] Loss after iteration: 1.7890737056732178
[2025-06-03 23:57:55,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:06,151][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 23:58:06,155][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,139][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:14,437][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,463][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,178][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:21,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:24,208][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:28,211][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:28,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:31,322][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:34,459][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:37,649][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:42,273][Training][INFO] Loss after iteration: 1.793623447418213
[2025-06-03 23:58:42,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:53,335][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-03 23:58:53,339][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:58:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,282][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:58:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:00,665][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:04,106][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:07,700][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,432][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,600][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:18,976][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:22,869][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:26,872][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:31,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:32,064][Training][INFO] Loss after iteration: 1.8087247610092163
[2025-06-03 23:59:32,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:43,770][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-03 23:59:43,774][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:47,627][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:47,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:53,122][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 23:59:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,249][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 23:59:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:03,713][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:08,247][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:13,000][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,937][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,314][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:22,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:25,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:26,569][Training][INFO] Loss after iteration: 1.7684719562530518
[2025-06-04 00:00:26,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:37,719][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 00:00:37,723][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:37,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,855][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:43,261][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,044][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,244][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:53,288][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:53,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:56,418][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:59,456][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:00:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:02,537][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:02,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:05,603][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:05,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:09,599][Training][INFO] Loss after iteration: 1.645988941192627
[2025-06-04 00:01:09,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:20,717][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 00:01:20,721][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,107][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:26,410][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:30,465][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:33,556][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:36,630][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:39,707][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:42,814][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:45,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,108][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:52,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:53,181][Training][INFO] Loss after iteration: 1.6594188213348389
[2025-06-04 00:01:53,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:04,899][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 00:02:04,903][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,260][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:09,622][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:13,471][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:13,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:16,625][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:19,690][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:22,760][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,814][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:28,966][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,080][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:32,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:35,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:36,065][Training][INFO] Loss after iteration: 1.5658245086669922
[2025-06-04 00:02:36,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:47,818][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 00:02:47,822][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,268][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:52,673][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:52,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:56,593][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,512][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:02:59,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:02,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,339][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,225][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:11,108][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:11,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:13,991][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:17,922][Training][INFO] Loss after iteration: 1.7520413398742676
[2025-06-04 00:03:17,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:29,043][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 00:03:29,047][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:31,867][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,958][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:34,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,860][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,755][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,663][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,600][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,571][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,381][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,405][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:59,277][Training][INFO] Loss after iteration: 1.6870414018630981
[2025-06-04 00:03:59,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:10,247][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 00:04:10,250][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:13,131][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,229][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,172][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,093][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:22,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,085][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:28,013][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,980][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,870][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,847][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:40,724][Training][INFO] Loss after iteration: 1.6969122886657715
[2025-06-04 00:04:40,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:51,850][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 00:04:51,854][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:54,533][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:04:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:57,946][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:04:57,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,783][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,765][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,668][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,579][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,489][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,440][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,314][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:22,422][Training][INFO] Loss after iteration: 1.7132411003112793
[2025-06-04 00:05:22,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:33,528][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 00:05:33,532][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:36,039][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,389][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:42,304][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:42,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:45,123][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,090][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:05:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,104][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:05:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:54,038][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:05:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:56,980][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:05:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:59,957][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:05:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:02,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:03,778][Training][INFO] Loss after iteration: 1.736838698387146
[2025-06-04 00:06:03,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:14,755][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 00:06:14,759][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:17,604][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:20,938][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:06:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:23,793][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:06:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:26,664][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:06:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:29,561][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:06:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:32,633][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:06:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:35,739][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:06:35,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:38,708][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:06:38,710][VNodeRealSimulation][INFO] Training this round.
