[2025-06-03 23:49:17,087][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:59,534][Training][INFO] Loss after iteration: 2.068567991256714
[2025-06-03 23:54:59,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:10,275][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-03 23:55:10,278][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,156][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,032][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,949][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:21,794][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:21,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:24,661][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:27,531][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,430][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,333][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:36,230][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:36,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:39,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:40,370][Training][INFO] Loss after iteration: 2.0902836322784424
[2025-06-03 23:55:40,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:51,138][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 23:55:51,143][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:51,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,022][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,947][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:55:56,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,785][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,617][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:02,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,480][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:08,803][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,658][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,412][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:20,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:21,507][Training][INFO] Loss after iteration: 2.096950054168701
[2025-06-03 23:56:21,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:32,189][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 23:56:32,191][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,118][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,025][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:40,916][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,816][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,019][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,506][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,377][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,359][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,379][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:02,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:03,539][Training][INFO] Loss after iteration: 2.0838844776153564
[2025-06-03 23:57:03,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:14,383][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 23:57:14,385][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:14,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:17,412][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:20,525][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:24,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,548][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:37,940][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:42,678][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:47,839][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:53,508][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:57:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:56,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:57,848][Training][INFO] Loss after iteration: 2.0356838703155518
[2025-06-03 23:57:57,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:08,877][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-03 23:58:08,881][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,046][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:15,078][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:18,800][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:18,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,848][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:25,900][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:28,988][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,102][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,299][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,913][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:42,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:43,885][Training][INFO] Loss after iteration: 2.037506103515625
[2025-06-03 23:58:43,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:54,920][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 23:58:54,923][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:58:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,268][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:58:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,656][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,281][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:09,006][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,817][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:16,603][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:20,465][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,439][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:28,596][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:28,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:34,212][Training][INFO] Loss after iteration: 2.0505902767181396
[2025-06-03 23:59:34,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:45,655][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 23:59:45,657][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:50,300][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:55,091][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 23:59:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:00,164][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:05,706][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:11,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,441][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,732][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,649][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:29,521][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:33,643][Training][INFO] Loss after iteration: 2.027878522872925
[2025-06-04 00:00:33,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:44,769][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 00:00:44,772][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,674][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,616][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:53,534][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:56,413][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:59,312][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:02,254][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:05,156][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,056][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:10,985][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:10,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:15,086][Training][INFO] Loss after iteration: 1.9621400833129883
[2025-06-04 00:01:15,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:26,063][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 00:01:26,065][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,942][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,807][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:31,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,702][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,621][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,526][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,437][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:43,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,342][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,257][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:52,152][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:55,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:56,265][Training][INFO] Loss after iteration: 1.8978731632232666
[2025-06-04 00:01:56,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:07,210][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 00:02:07,213][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:10,163][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:13,043][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:15,935][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:18,827][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:21,722][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:24,641][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:27,523][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:30,520][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,416][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:33,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:37,527][Training][INFO] Loss after iteration: 1.856044054031372
[2025-06-04 00:02:37,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:48,478][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 00:02:48,482][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:51,378][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,266][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:54,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,238][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,114][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,021][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,901][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,802][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:11,675][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:11,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,563][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:18,683][Training][INFO] Loss after iteration: 1.9592547416687012
[2025-06-04 00:03:18,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:29,727][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 00:03:29,731][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:32,654][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:35,551][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:38,457][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:41,383][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:44,286][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:47,183][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:50,096][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,986][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,896][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:59,987][Training][INFO] Loss after iteration: 1.9288443326950073
[2025-06-04 00:03:59,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:10,947][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 00:04:10,951][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:10,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:13,847][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,783][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,735][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:19,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,594][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:28,510][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:31,455][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:34,401][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:37,328][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:40,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:41,507][Training][INFO] Loss after iteration: 1.944211483001709
[2025-06-04 00:04:41,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:52,486][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 00:04:52,490][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,429][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:04:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:58,358][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:04:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:01,274][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:04,233][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,150][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,079][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:10,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,000][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,919][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:18,825][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:22,946][Training][INFO] Loss after iteration: 2.016178607940674
[2025-06-04 00:05:22,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:34,040][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 00:05:34,044][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:34,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:36,975][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,877][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:42,754][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:45,710][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,675][VNodeRealSimulation][INFO] Starting training iteration: 226
