[2025-06-03 23:49:17,153][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:49,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:51,017][Training][INFO] Loss after iteration: 1.8323882818222046
[2025-06-03 23:54:51,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:02,527][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 23:55:02,529][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:55:02,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,539][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:55:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:55:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:14,529][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:55:14,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:18,489][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:55:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:55:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,369][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:55:26,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,321][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:55:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:34,268][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:55:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,224][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:55:38,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:42,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:43,883][Training][INFO] Loss after iteration: 1.849817156791687
[2025-06-03 23:55:43,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:55,278][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 23:55:55,281][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:55:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:55:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:03,213][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:56:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,177][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:56:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:11,144][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:56:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:15,096][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:56:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:19,058][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:56:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:23,036][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:56:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:27,011][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:56:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:31,003][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:56:31,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:36,711][Training][INFO] Loss after iteration: 1.9175773859024048
[2025-06-03 23:56:36,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:48,618][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 23:56:48,622][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:56:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:52,588][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:56:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,555][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:56:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:00,531][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:57:00,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:04,562][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:57:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:08,590][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:57:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:12,600][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:57:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:16,588][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:57:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:20,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:57:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:24,419][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:57:24,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:30,025][Training][INFO] Loss after iteration: 1.8230584859848022
[2025-06-03 23:57:30,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:41,273][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-03 23:57:41,277][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:57:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,225][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:57:45,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:49,158][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:57:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:53,068][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:57:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:56,991][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:57:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:00,905][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:58:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,782][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:58:04,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:08,663][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:58:08,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:12,568][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:58:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:16,456][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:58:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:20,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:22,017][Training][INFO] Loss after iteration: 1.696867823600769
[2025-06-03 23:58:22,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:33,219][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 23:58:33,223][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:58:33,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:37,116][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:58:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,037][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:58:41,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,948][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:58:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:48,871][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:58:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:52,754][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:58:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,644][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:58:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:00,526][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:59:00,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:04,449][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:59:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:08,319][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:59:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:13,815][Training][INFO] Loss after iteration: 1.7244082689285278
[2025-06-03 23:59:13,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:24,972][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 23:59:24,976][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:59:24,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:28,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:59:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,832][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:59:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:36,803][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:59:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,804][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:59:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:44,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:59:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:48,697][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:59:48,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,600][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:59:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:56,497][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:59:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:00,421][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:00:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:05,970][Training][INFO] Loss after iteration: 1.9082549810409546
[2025-06-04 00:00:05,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:17,164][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 00:00:17,168][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:00:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:21,096][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:00:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:25,053][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:00:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:28,979][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:00:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:32,910][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:00:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:36,808][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:00:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,723][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:00:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,644][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:00:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:48,602][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:00:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:52,535][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:00:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:56,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:58,103][Training][INFO] Loss after iteration: 1.8184210062026978
[2025-06-04 00:00:58,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:09,716][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-06-04 00:01:09,719][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:01:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,654][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:01:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:17,578][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:01:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:21,469][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:01:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,414][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:01:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:29,333][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:01:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:33,231][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:01:33,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,173][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:01:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:41,101][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:01:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:45,029][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:01:45,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:48,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:50,589][Training][INFO] Loss after iteration: 1.702170968055725
[2025-06-04 00:01:50,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:01,636][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 00:02:01,640][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:02:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:05,526][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:02:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:09,403][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:02:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:13,308][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:02:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,207][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:02:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:21,182][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:02:21,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,058][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:02:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:28,928][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:02:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,851][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:02:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,799][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:02:36,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:40,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:42,343][Training][INFO] Loss after iteration: 1.545039176940918
[2025-06-04 00:02:42,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:53,298][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 00:02:53,302][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:02:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,192][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:02:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:01,109][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:03:01,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,009][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:03:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,943][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:03:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,825][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:03:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,690][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:03:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:20,586][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:03:20,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:24,478][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:03:24,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:28,374][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:03:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:32,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:33,911][Training][INFO] Loss after iteration: 1.3663477897644043
[2025-06-04 00:03:33,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:44,948][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 00:03:44,951][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:03:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:48,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:03:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:03:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:56,630][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:03:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:00,521][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:04:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:04,444][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:04:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:08,339][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:04:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:12,193][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:04:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,096][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:04:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,978][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:04:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:23,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:25,443][Training][INFO] Loss after iteration: 1.269813895225525
[2025-06-04 00:04:25,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:36,428][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 00:04:36,431][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:04:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:40,294][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:04:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:44,227][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:04:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:48,144][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:04:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:52,019][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:04:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:55,901][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:04:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:59,752][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:04:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,641][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:05:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,510][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:05:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:11,374][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:05:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:15,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:16,904][Training][INFO] Loss after iteration: 1.2998123168945312
[2025-06-04 00:05:16,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:28,025][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 00:05:28,028][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:05:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:31,945][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:05:31,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:35,820][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:05:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,666][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:05:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:43,533][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:05:43,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:47,428][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:05:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,302][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:05:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:55,176][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:05:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:59,156][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:05:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:03,087][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:06:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:07,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:08,693][Training][INFO] Loss after iteration: 1.373936653137207
[2025-06-04 00:06:08,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:20,321][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 00:06:20,324][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:06:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:24,290][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:06:24,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:28,271][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:06:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:32,190][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:06:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:36,152][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:06:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:40,110][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:06:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:44,048][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:06:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:47,948][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:06:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:51,876][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:06:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:55,790][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:06:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:59,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:07:01,332][Training][INFO] Loss after iteration: 1.7529700994491577
[2025-06-04 00:07:01,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:07:12,341][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 00:07:12,345][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:07:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:16,215][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:07:16,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:20,137][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:07:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:24,053][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:07:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:27,973][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:07:27,976][VNodeRealSimulation][INFO] Training this round.
