[2025-06-03 23:49:17,224][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:26,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:30,253][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:33,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:34,803][Training][INFO] Loss after iteration: 1.5770801305770874
[2025-06-03 23:55:34,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:46,390][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-03 23:55:46,394][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:46,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:49,530][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:52,800][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,085][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:59,323][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:02,591][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:56:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,848][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:56:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:09,149][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:56:09,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:12,417][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:15,668][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:18,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:20,292][Training][INFO] Loss after iteration: 1.5642421245574951
[2025-06-03 23:56:20,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:31,656][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 23:56:31,661][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:34,942][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,161][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,372][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,583][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,788][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,977][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:54,181][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:54,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:57,404][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:00,626][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:57:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:03,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:05,106][Training][INFO] Loss after iteration: 1.6863641738891602
[2025-06-03 23:57:05,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:16,333][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-03 23:57:16,337][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,615][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,825][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:26,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:29,252][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:32,446][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:35,621][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:35,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:38,804][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:41,985][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,178][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:48,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:49,633][Training][INFO] Loss after iteration: 1.6572144031524658
[2025-06-03 23:57:49,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:00,853][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 23:58:00,856][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:58:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,001][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:07,188][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,378][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:16,739][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:19,947][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:23,147][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:23,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:26,324][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:29,497][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:33,933][Training][INFO] Loss after iteration: 1.8246148824691772
[2025-06-03 23:58:33,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:45,101][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-03 23:58:45,104][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:48,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:51,481][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:54,683][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:54,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:57,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:01,056][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:59:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:04,258][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:07,436][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:10,607][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:10,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:13,783][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:16,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:18,217][Training][INFO] Loss after iteration: 1.6970078945159912
[2025-06-03 23:59:18,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:29,472][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-03 23:59:29,476][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,632][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:35,848][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:35,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,115][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,391][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:42,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:45,668][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:45,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:48,954][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:48,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,219][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:55,467][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,676][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:03,141][Training][INFO] Loss after iteration: 1.487847924232483
[2025-06-04 00:00:03,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:14,339][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 00:00:14,342][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:18,145][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:18,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:21,402][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:24,638][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:27,853][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:27,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:31,082][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:31,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:34,302][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:37,545][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:37,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,764][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:43,998][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:48,462][Training][INFO] Loss after iteration: 1.5771292448043823
[2025-06-04 00:00:48,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:59,645][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 00:00:59,649][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:02,988][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:01:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,206][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,404][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:12,579][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:15,825][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:19,024][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:22,173][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,357][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,510][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:32,966][Training][INFO] Loss after iteration: 1.501964807510376
[2025-06-04 00:01:32,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:44,108][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 00:01:44,111][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:44,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:47,301][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:50,506][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,683][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:56,939][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:00,130][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:02:00,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:03,311][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:02:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:06,518][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:09,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:09,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:12,856][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:16,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:17,277][Training][INFO] Loss after iteration: 1.5194482803344727
[2025-06-04 00:02:17,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:28,373][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 00:02:28,376][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:28,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:31,644][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,867][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:38,149][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:41,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:41,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:44,567][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:47,711][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,911][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,085][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,253][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:01,722][Training][INFO] Loss after iteration: 1.5113003253936768
[2025-06-04 00:03:01,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:12,840][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 00:03:12,843][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:12,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:16,113][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:19,283][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:22,515][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:25,692][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:28,863][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:32,095][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:35,267][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:38,477][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:41,671][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:44,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:46,102][Training][INFO] Loss after iteration: 1.5531456470489502
[2025-06-04 00:03:46,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:57,218][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 00:03:57,222][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:00,484][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:04:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:03,689][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:04:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:06,880][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:10,044][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:13,209][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:13,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,368][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:04:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,559][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,764][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,962][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:29,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:30,439][Training][INFO] Loss after iteration: 1.4793657064437866
[2025-06-04 00:04:30,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:41,619][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 00:04:41,623][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:44,812][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:48,022][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:51,200][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:54,387][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:57,548][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,715][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:05:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,894][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:05:03,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,085][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,283][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:10,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:14,713][Training][INFO] Loss after iteration: 1.434025526046753
[2025-06-04 00:05:14,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:25,824][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 00:05:25,828][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,120][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:32,321][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:35,495][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:38,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:41,885][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:45,089][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,251][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,459][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:51,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:54,631][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:54,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:57,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:59,121][Training][INFO] Loss after iteration: 1.3770099878311157
[2025-06-04 00:05:59,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:10,234][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 00:06:10,237][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:06:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:13,473][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:06:13,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:16,659][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:06:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:19,886][VNodeRealSimulation][INFO] Starting training iteration: 224
