[2025-06-08 18:28:37,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,324][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,709][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:11,998][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,602][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:19,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,321][Training][INFO] Loss after iteration: 0.9021004438400269
[2025-06-08 18:35:20,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,823][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 18:35:30,827][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,139][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,920][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,356][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,639][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,159][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,491][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,938][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,271][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,751][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,325][Training][INFO] Loss after iteration: 0.9474601149559021
[2025-06-08 18:36:07,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:18,006][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 18:36:18,008][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,938][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,181][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,476][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,908][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,154][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,429][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,710][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,180][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,514][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,262][Training][INFO] Loss after iteration: 0.8672945499420166
[2025-06-08 18:36:54,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,075][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:37:05,078][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,632][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,877][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,649][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,163][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,450][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,304][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,905][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,474][Training][INFO] Loss after iteration: 0.8350000977516174
[2025-06-08 18:37:41,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:51,956][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:37:51,959][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,113][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,395][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,673][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,084][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,586][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,870][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,382][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,659][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,410][Training][INFO] Loss after iteration: 0.8961063623428345
[2025-06-08 18:38:28,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,882][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 18:38:38,884][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,829][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,086][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,402][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,703][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,209][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,552][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,140][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,437][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,046][Training][INFO] Loss after iteration: 0.7892350554466248
[2025-06-08 18:39:15,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,517][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:39:25,520][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,217][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,954][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,282][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,830][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,084][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,337][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,606][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,885][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,458][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,224][Training][INFO] Loss after iteration: 0.889727771282196
[2025-06-08 18:40:02,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,659][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:40:12,662][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,372][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,889][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,951][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,224][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,519][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,975][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,295][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,666][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,238][Training][INFO] Loss after iteration: 0.7699222564697266
[2025-06-08 18:40:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,685][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:40:59,687][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,868][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,139][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,691][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,311][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,573][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,831][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,255][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,930][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,665][Training][INFO] Loss after iteration: 0.7769517302513123
[2025-06-08 18:41:36,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,188][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:41:47,191][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,908][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,247][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,558][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,061][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,368][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,666][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,908][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,507][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,760][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,576][Training][INFO] Loss after iteration: 0.9085596203804016
[2025-06-08 18:42:23,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,101][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 18:42:34,104][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,369][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,097][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,377][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,903][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,356][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,624][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,932][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,435][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,296][Training][INFO] Loss after iteration: 0.7602100372314453
[2025-06-08 18:43:10,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:20,993][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:43:20,996][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,028][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,352][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,809][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,134][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,736][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,072][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,334][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,612][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,874][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,529][Training][INFO] Loss after iteration: 0.9404950141906738
[2025-06-08 18:43:57,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:07,951][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:44:07,954][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,092][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,274][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,875][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,324][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,705][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,121][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,442][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,933][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,797][Training][INFO] Loss after iteration: 0.7718238830566406
[2025-06-08 18:44:44,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,190][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:44:55,192][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,661][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,607][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,939][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,276][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,480][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,929][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,345][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,806][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,176][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,860][Training][INFO] Loss after iteration: 0.7330253720283508
[2025-06-08 18:45:31,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,308][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 18:45:42,310][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,964][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,635][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,910][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,166][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,519][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,833][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,152][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,421][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,714][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,368][Training][INFO] Loss after iteration: 0.7367002964019775
[2025-06-08 18:46:18,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,780][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:46:28,782][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,784][VNodeRealSimulation][INFO] Training this round.
