[2025-06-08 18:28:37,219][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,331][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,712][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,012][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,310][Training][INFO] Loss after iteration: 0.8629080057144165
[2025-06-08 18:35:20,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,883][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 18:35:30,885][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,169][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,898][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,358][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,663][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,159][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,942][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,497][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,743][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:06,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,391][Training][INFO] Loss after iteration: 0.8137266635894775
[2025-06-08 18:36:07,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,918][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:36:17,922][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,938][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,142][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,471][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,909][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,148][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,448][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,749][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,200][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,580][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,245][Training][INFO] Loss after iteration: 0.8030596375465393
[2025-06-08 18:36:54,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:04,691][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:37:04,693][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,881][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,152][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,647][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,168][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,452][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,936][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,358][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,850][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,572][Training][INFO] Loss after iteration: 0.7951142191886902
[2025-06-08 18:37:41,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:52,112][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:37:52,114][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,902][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,107][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,384][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,736][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,045][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,583][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,900][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,380][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,662][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,420][Training][INFO] Loss after iteration: 0.7682439684867859
[2025-06-08 18:38:28,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,944][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:38:38,948][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,409][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,088][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,377][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,687][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,954][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,273][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,669][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,014][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,437][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,114][Training][INFO] Loss after iteration: 0.7461017966270447
[2025-06-08 18:39:15,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:26,130][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 18:39:26,132][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,572][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,829][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,319][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,788][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,082][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,342][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,608][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,883][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,484][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,231][Training][INFO] Loss after iteration: 0.7483187317848206
[2025-06-08 18:40:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,745][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 18:40:12,748][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,906][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,325][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,951][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,224][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,479][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,837][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,302][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,635][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,218][Training][INFO] Loss after iteration: 0.741046130657196
[2025-06-08 18:40:49,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,675][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 18:40:59,678][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,870][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,163][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,643][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,965][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,257][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,837][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,253][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,935][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,668][Training][INFO] Loss after iteration: 0.7308000922203064
[2025-06-08 18:41:36,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,253][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:41:47,256][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,905][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,244][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,583][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,044][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,368][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,623][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,897][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,474][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,732][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,420][Training][INFO] Loss after iteration: 0.7748236656188965
[2025-06-08 18:42:23,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,841][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:42:33,844][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,095][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,388][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,348][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,624][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,449][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,763][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,243][Training][INFO] Loss after iteration: 0.7164995074272156
[2025-06-08 18:43:10,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,213][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:43:21,216][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,311][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,400][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,807][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,310][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,774][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,070][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,343][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,674][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,979][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,624][Training][INFO] Loss after iteration: 0.7073013186454773
[2025-06-08 18:43:57,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,608][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:44:08,612][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,365][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,382][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,873][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,350][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,654][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,187][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,488][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,756][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,995][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,826][Training][INFO] Loss after iteration: 0.6881546378135681
[2025-06-08 18:44:44,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,405][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 18:44:55,408][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,165][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,607][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,868][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,211][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,511][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,799][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,343][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,739][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,175][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,747][Training][INFO] Loss after iteration: 0.6618521809577942
[2025-06-08 18:45:31,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,136][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:45:42,139][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,761][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,635][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,173][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,506][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,811][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,152][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,414][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,802][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,481][Training][INFO] Loss after iteration: 0.7091087698936462
[2025-06-08 18:46:18,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:29,446][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 18:46:29,448][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:29,450][VNodeRealSimulation][INFO] Training this round.
