[2025-06-08 18:28:37,305][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,330][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,721][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,011][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,599][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,310][Training][INFO] Loss after iteration: 0.8880180716514587
[2025-06-08 18:35:20,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,818][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:35:30,821][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,272][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,901][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,359][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,646][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,188][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,812][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,405][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,780][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,366][Training][INFO] Loss after iteration: 0.8984639048576355
[2025-06-08 18:36:07,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,777][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 18:36:17,779][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,938][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,144][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,483][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,916][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,153][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,439][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,687][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,184][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,350][Training][INFO] Loss after iteration: 0.8402277827262878
[2025-06-08 18:36:54,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:04,727][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 18:37:04,729][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,626][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,958][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,164][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,647][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,170][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,457][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,952][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,364][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,901][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,563][Training][INFO] Loss after iteration: 0.8027135729789734
[2025-06-08 18:37:41,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:51,960][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 18:37:51,963][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,441][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,050][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,383][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,731][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,090][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,519][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,829][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,378][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,669][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,420][Training][INFO] Loss after iteration: 0.8717736005783081
[2025-06-08 18:38:28,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,812][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 18:38:38,816][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,824][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,084][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,400][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,954][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,272][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,550][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,130][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,389][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,089][Training][INFO] Loss after iteration: 0.7675964832305908
[2025-06-08 18:39:15,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,646][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 18:39:25,649][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,839][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,313][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,780][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,081][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,386][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,581][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,877][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,484][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,231][Training][INFO] Loss after iteration: 0.9687469005584717
[2025-06-08 18:40:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,631][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 18:40:12,634][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,671][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,887][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,324][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,950][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,254][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,492][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,860][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,300][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,648][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,275][Training][INFO] Loss after iteration: 0.7666563391685486
[2025-06-08 18:40:49,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,661][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:40:59,662][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,521][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,141][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,645][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,945][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,308][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,811][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,257][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,933][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,668][Training][INFO] Loss after iteration: 0.7688465118408203
[2025-06-08 18:41:36,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,082][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:41:47,084][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,478][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,185][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,555][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,063][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,395][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,662][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,887][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,466][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,758][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,423][Training][INFO] Loss after iteration: 0.7841970920562744
[2025-06-08 18:42:23,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,808][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:42:33,810][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,313][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,096][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,347][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,907][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,352][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,633][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,933][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,437][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,767][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,297][Training][INFO] Loss after iteration: 0.7350903153419495
[2025-06-08 18:43:10,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:20,725][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:43:20,727][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,028][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,346][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,805][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,138][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,776][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,084][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,338][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,671][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,978][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,598][Training][INFO] Loss after iteration: 0.7201645374298096
[2025-06-08 18:43:57,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:07,992][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:44:07,994][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,084][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,381][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,906][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,350][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,652][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,120][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,440][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,729][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,951][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,841][Training][INFO] Loss after iteration: 0.7145998477935791
[2025-06-08 18:44:44,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,405][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:44:55,408][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:00,168][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:45:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,608][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,933][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,283][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,627][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,931][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,332][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,680][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,221][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,774][Training][INFO] Loss after iteration: 0.723633885383606
[2025-06-08 18:45:31,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,116][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:45:42,119][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,616][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,650][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,175][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,507][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,116][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,414][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,796][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,524][Training][INFO] Loss after iteration: 0.8149426579475403
[2025-06-08 18:46:18,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,874][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 18:46:28,877][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,878][VNodeRealSimulation][INFO] Training this round.
