[2025-06-08 18:28:37,142][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,326][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,709][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,009][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,596][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,310][Training][INFO] Loss after iteration: 0.9424428343772888
[2025-06-08 18:35:20,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,802][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 18:35:30,805][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,673][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,902][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,355][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,643][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,156][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,485][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,943][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,407][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,767][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,391][Training][INFO] Loss after iteration: 0.8302017450332642
[2025-06-08 18:36:07,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,903][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:36:17,906][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,464][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,187][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,474][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,913][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,153][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,442][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,754][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,199][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,510][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,300][Training][INFO] Loss after iteration: 0.9442131519317627
[2025-06-08 18:36:54,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:04,742][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 18:37:04,744][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,629][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,959][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,176][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,608][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,164][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,452][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,939][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,358][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,886][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,538][Training][INFO] Loss after iteration: 0.7910816669464111
[2025-06-08 18:37:41,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:51,978][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:37:51,980][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,903][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,106][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,388][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,730][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,085][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,522][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,868][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,316][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,393][Training][INFO] Loss after iteration: 0.7748536467552185
[2025-06-08 18:38:28,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,821][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 18:38:38,823][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,328][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:46,993][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,403][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,679][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,952][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,274][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,673][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,132][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,439][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,089][Training][INFO] Loss after iteration: 0.7851746082305908
[2025-06-08 18:39:15,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,704][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 18:39:25,708][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,245][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,841][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,311][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,781][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,085][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,306][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,635][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,861][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,484][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,231][Training][INFO] Loss after iteration: 0.7447720766067505
[2025-06-08 18:40:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,687][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:40:12,689][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,673][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,906][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,325][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,953][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,236][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,492][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,835][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,294][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,668][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,275][Training][INFO] Loss after iteration: 0.7431723475456238
[2025-06-08 18:40:49,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,698][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:40:59,701][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,520][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,161][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,652][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,964][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,250][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,581][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,791][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,253][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,930][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,668][Training][INFO] Loss after iteration: 0.7168936133384705
[2025-06-08 18:41:36,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,252][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 18:41:47,255][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,423][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,183][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,555][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,063][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,397][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,609][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,911][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,480][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,719][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,448][Training][INFO] Loss after iteration: 0.7519146800041199
[2025-06-08 18:42:23,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,889][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 18:42:33,892][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,402][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,100][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,390][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,904][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,348][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,358][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:08,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,297][Training][INFO] Loss after iteration: 0.699927568435669
[2025-06-08 18:43:10,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:20,811][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 18:43:20,814][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:20,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:25,254][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:25,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,259][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,808][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,136][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,775][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,087][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,307][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,678][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,975][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,674][Training][INFO] Loss after iteration: 0.6835073232650757
[2025-06-08 18:43:57,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,139][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:44:08,142][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,086][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,282][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,878][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,348][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,183][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,438][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,708][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,960][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,841][Training][INFO] Loss after iteration: 0.6895580291748047
[2025-06-08 18:44:44,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,445][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:44:55,447][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,695][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,602][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,817][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,215][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,517][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,930][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,343][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,810][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,220][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,827][Training][INFO] Loss after iteration: 0.7058174014091492
[2025-06-08 18:45:31,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,244][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:45:42,247][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,604][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,474][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,173][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,504][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,100][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,428][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,710][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,481][Training][INFO] Loss after iteration: 1.0273538827896118
[2025-06-08 18:46:18,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,897][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:46:28,898][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,900][VNodeRealSimulation][INFO] Training this round.
