[2025-06-08 18:28:37,257][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,718][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,001][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,597][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,291][Training][INFO] Loss after iteration: 0.8334627747535706
[2025-06-08 18:35:20,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,688][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 18:35:30,691][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,667][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,901][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,348][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,629][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,185][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,555][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:55,943][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:55,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,496][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,748][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,301][Training][INFO] Loss after iteration: 0.8666240572929382
[2025-06-08 18:36:07,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,928][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 18:36:17,930][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,937][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,182][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,484][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,912][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,151][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,426][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,695][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,182][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,510][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,262][Training][INFO] Loss after iteration: 0.8227785229682922
[2025-06-08 18:36:54,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:05,043][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 18:37:05,046][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,953][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,187][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,594][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,164][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,449][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,934][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,365][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,888][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,449][Training][INFO] Loss after iteration: 0.8307209610939026
[2025-06-08 18:37:41,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:52,011][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 18:37:52,013][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,465][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,106][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,384][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,652][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,087][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,526][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,871][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,384][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,663][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,386][Training][INFO] Loss after iteration: 0.7835736870765686
[2025-06-08 18:38:28,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:38,882][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 18:38:38,885][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,285][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,087][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,928][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,266][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,665][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,127][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,409][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,081][Training][INFO] Loss after iteration: 0.7766230702400208
[2025-06-08 18:39:15,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,611][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:39:25,613][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,213][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,837][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,293][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,781][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,085][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,336][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,636][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,877][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,441][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,355][Training][INFO] Loss after iteration: 0.7556993961334229
[2025-06-08 18:40:02,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,958][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 18:40:12,962][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,673][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,907][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,324][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,238][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,522][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,838][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,291][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,650][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,238][Training][INFO] Loss after iteration: 0.7839057445526123
[2025-06-08 18:40:49,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,688][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 18:40:59,690][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,870][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,123][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,690][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,969][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,252][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,573][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,833][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,253][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,929][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,666][Training][INFO] Loss after iteration: 0.7224642634391785
[2025-06-08 18:41:36,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,236][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 18:41:47,239][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,423][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,248][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,558][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,070][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,363][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,666][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,934][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,502][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,757][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,450][Training][INFO] Loss after iteration: 0.7870742678642273
[2025-06-08 18:42:23,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:33,879][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 18:42:33,882][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,368][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,096][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,390][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,873][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,354][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,628][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,923][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,440][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,725][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,400][Training][INFO] Loss after iteration: 0.7496224641799927
[2025-06-08 18:43:10,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:21,215][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:43:21,218][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:21,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,028][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,407][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,861][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,169][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,588][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,068][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,346][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,614][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,963][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,540][Training][INFO] Loss after iteration: 0.7633071541786194
[2025-06-08 18:43:57,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,093][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 18:44:08,096][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:12,372][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,377][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,901][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,352][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,126][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,488][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,733][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,990][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,851][Training][INFO] Loss after iteration: 0.7019009590148926
[2025-06-08 18:44:44,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,262][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 18:44:55,265][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,661][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,607][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,938][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,280][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,628][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,934][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,345][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,806][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,175][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,887][Training][INFO] Loss after iteration: 0.688475489616394
[2025-06-08 18:45:31,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,378][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 18:45:42,381][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:46,758][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:46,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,497][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,918][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,177][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,507][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,792][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,094][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,421][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,747][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,437][Training][INFO] Loss after iteration: 0.7117182016372681
[2025-06-08 18:46:18,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,889][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 18:46:28,891][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,893][VNodeRealSimulation][INFO] Training this round.
