[2025-06-08 18:28:37,273][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:35:05,324][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:35:05,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:08,712][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:35:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:12,046][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:35:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:15,598][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:35:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:18,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:35:20,310][Training][INFO] Loss after iteration: 0.9108409881591797
[2025-06-08 18:35:20,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:35:30,952][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 18:35:30,956][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:35:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:35,677][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:35:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:38,883][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:35:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:42,347][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:35:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:45,663][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:35:45,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:49,190][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:35:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:52,552][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:35:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:56,046][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:35:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:35:59,266][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:35:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:02,778][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:36:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:05,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:07,338][Training][INFO] Loss after iteration: 0.8690082430839539
[2025-06-08 18:36:07,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:36:17,842][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 18:36:17,845][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:36:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:22,457][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:36:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:26,189][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:36:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:29,453][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:36:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:32,910][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:36:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:36,146][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:36:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:39,449][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:36:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:42,753][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:36:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:46,199][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:36:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:49,582][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:36:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:36:52,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:36:54,272][Training][INFO] Loss after iteration: 0.8562222123146057
[2025-06-08 18:36:54,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:04,694][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 18:37:04,697][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:37:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:09,154][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:37:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:12,880][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:37:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:16,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:37:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:19,594][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:37:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:23,169][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:37:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:26,452][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:37:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:29,934][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:37:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:33,361][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:37:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:36,903][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:37:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:40,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:37:41,519][Training][INFO] Loss after iteration: 0.8150739669799805
[2025-06-08 18:37:41,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:37:51,976][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 18:37:51,978][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:37:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:37:56,899][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:37:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:00,074][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:38:00,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:03,380][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:38:03,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:06,669][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:38:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:10,058][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:38:10,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:13,587][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:38:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:16,906][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:38:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:20,378][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:38:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:23,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:38:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:27,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:38:28,420][Training][INFO] Loss after iteration: 0.8119670152664185
[2025-06-08 18:38:28,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:38:39,471][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 18:38:39,474][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:38:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:43,824][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:38:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:47,089][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:38:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:50,424][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:38:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:53,665][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:38:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:38:56,932][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:38:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:00,267][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:39:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:03,552][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:39:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:07,128][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:39:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:10,394][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:39:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:13,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:39:15,114][Training][INFO] Loss after iteration: 0.7989004254341125
[2025-06-08 18:39:15,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:39:25,778][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 18:39:25,782][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:39:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:30,239][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:39:30,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:33,835][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:39:33,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:37,316][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:39:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:40,718][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:39:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:44,053][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:39:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:47,388][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:39:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:50,611][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:39:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:53,882][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:39:53,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:39:57,449][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:39:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:00,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:02,231][Training][INFO] Loss after iteration: 0.7561768293380737
[2025-06-08 18:40:02,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:12,790][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:40:12,793][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:40:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:17,050][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:40:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:20,904][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:40:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:24,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:40:24,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:27,950][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:40:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:31,252][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:40:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:34,495][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:40:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:37,836][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:40:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:41,233][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:40:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:44,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:40:44,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:40:47,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:40:49,276][Training][INFO] Loss after iteration: 0.881533682346344
[2025-06-08 18:40:49,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:40:59,714][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 18:40:59,716][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:40:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:04,865][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:41:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:08,161][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:41:08,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:11,689][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:41:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:14,964][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:41:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:18,254][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:41:18,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:21,579][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:41:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:24,829][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:41:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:28,256][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:41:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:31,955][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:41:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:35,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:41:36,644][Training][INFO] Loss after iteration: 0.7648423910140991
[2025-06-08 18:41:36,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:41:47,898][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:41:47,902][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:41:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:51,479][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:41:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:55,189][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:41:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:41:58,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:41:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:02,045][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:42:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:05,364][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:42:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:08,623][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:42:08,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:11,938][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:42:11,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:15,510][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:42:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:18,784][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:42:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:22,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:42:23,471][Training][INFO] Loss after iteration: 0.7358479499816895
[2025-06-08 18:42:23,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:42:34,000][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 18:42:34,003][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:42:34,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:38,368][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:42:38,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:42,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:42:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:45,383][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:42:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:48,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:42:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:52,297][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:42:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:55,626][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:42:55,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:42:58,934][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:42:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:02,456][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:43:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:05,720][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:43:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:10,434][Training][INFO] Loss after iteration: 0.7389588952064514
[2025-06-08 18:43:10,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:43:20,987][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 18:43:20,990][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:43:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:26,018][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:43:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:29,319][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:43:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:32,805][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:43:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:36,311][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:43:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:39,756][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:43:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:43,072][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:43:43,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:46,333][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:43:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:49,618][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:43:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:52,870][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:43:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:43:56,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:43:57,624][Training][INFO] Loss after iteration: 0.7434346079826355
[2025-06-08 18:43:57,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:08,146][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-08 18:44:08,149][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:44:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:13,087][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:44:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:16,317][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:44:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:19,880][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:44:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:23,356][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:44:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:26,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:44:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:30,174][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:44:30,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:33,439][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:44:33,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:36,753][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:44:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:39,994][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:44:39,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:43,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:44:44,826][Training][INFO] Loss after iteration: 0.7351499199867249
[2025-06-08 18:44:44,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:44:55,462][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 18:44:55,465][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:44:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:44:59,693][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:44:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:03,608][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:45:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:06,830][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:45:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:10,279][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:45:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:13,626][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:45:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:16,902][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:45:16,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:20,408][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:45:20,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:23,811][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:45:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:27,217][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:45:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:30,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:45:31,827][Training][INFO] Loss after iteration: 0.784838080406189
[2025-06-08 18:45:31,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:45:42,273][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 18:45:42,276][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:45:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:47,239][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:45:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:50,504][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:45:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:53,893][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:45:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:45:57,169][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:45:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:00,511][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:46:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:03,856][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:46:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:07,112][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:46:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:10,387][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:46:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:13,803][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:46:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:46:17,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:46:18,424][Training][INFO] Loss after iteration: 0.7447620630264282
[2025-06-08 18:46:18,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:46:28,942][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 18:46:28,946][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:46:28,948][VNodeRealSimulation][INFO] Training this round.
