[2025-06-04 03:06:17,449][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,622][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:29,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:37,245][Training][INFO] Loss after iteration: 1.1079944372177124
[2025-06-04 03:13:37,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:47,745][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 03:13:47,749][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:47,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:52,978][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:55,983][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:55,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,579][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,926][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:12,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,989][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:21,140][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:21,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:25,802][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:32,949][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:32,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:37,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:39,093][Training][INFO] Loss after iteration: 1.0884932279586792
[2025-06-04 03:14:39,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:49,592][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 03:14:49,596][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:49,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,566][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,750][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,934][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:06,215][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,788][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,903][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:20,175][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:20,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,710][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,542][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:35,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:36,858][Training][INFO] Loss after iteration: 1.0732204914093018
[2025-06-04 03:15:36,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:47,350][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 03:15:47,353][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:50,577][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:56,748][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:59,980][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:15:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,623][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:10,851][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:15,222][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:15,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,356][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,519][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:27,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:34,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:35,710][Training][INFO] Loss after iteration: 1.223343014717102
[2025-06-04 03:16:35,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:46,207][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 03:16:46,210][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:46,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:50,587][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:55,003][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,509][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,720][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:12,310][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:15,273][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:21,338][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:21,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:24,365][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:27,573][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:31,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,226][Training][INFO] Loss after iteration: 1.2742934226989746
[2025-06-04 03:17:33,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:43,822][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:17:43,826][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,986][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:53,949][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:59,681][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,739][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,912][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:15,653][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:15,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:18,700][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:21,643][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:29,199][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:32,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,505][Training][INFO] Loss after iteration: 1.072231411933899
[2025-06-04 03:18:33,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,882][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:18:43,884][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,691][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:57,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,281][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:07,237][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:12,309][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:12,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:15,976][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,483][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:25,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,574][Training][INFO] Loss after iteration: 1.0270057916641235
[2025-06-04 03:19:31,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:41,942][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 03:19:41,945][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:50,932][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:54,193][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,281][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:02,320][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,129][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,855][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,788][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:19,814][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,836][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:32,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:33,615][Training][INFO] Loss after iteration: 1.0183109045028687
[2025-06-04 03:20:33,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:44,110][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 03:20:44,114][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:47,147][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:47,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:53,797][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:56,743][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:56,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,213][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,037][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:09,377][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,393][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:13,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:18,301][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:18,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,359][Training][INFO] Loss after iteration: 1.2309890985488892
[2025-06-04 03:21:30,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:40,858][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:21:40,861][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:40,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:45,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,319][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:57,823][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:00,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,396][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:17,531][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:17,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:20,837][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:25,364][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:29,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:31,073][Training][INFO] Loss after iteration: 1.4353930950164795
[2025-06-04 03:22:31,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,578][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 03:22:41,582][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,776][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,923][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:59,817][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:05,991][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,923][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:18,465][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,576][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:25,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:25,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:29,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:30,403][Training][INFO] Loss after iteration: 0.9326105713844299
[2025-06-04 03:23:30,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:40,701][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:23:40,705][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,970][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:51,900][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:51,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,553][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,844][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:07,411][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,575][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,171][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:19,844][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:26,318][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:31,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:32,793][Training][INFO] Loss after iteration: 1.3749942779541016
[2025-06-04 03:24:32,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:43,218][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 03:24:43,221][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:43,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,231][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:50,156][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:54,005][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:00,875][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,988][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,782][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,816][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,059][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:24,662][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,643][Training][INFO] Loss after iteration: 1.2528297901153564
[2025-06-04 03:25:29,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,117][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 03:25:40,121][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:43,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:43,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:48,513][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:53,853][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,297][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,424][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,561][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,518][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,589][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,093][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:26,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,097][Training][INFO] Loss after iteration: 1.567650318145752
[2025-06-04 03:26:28,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,567][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 03:26:38,570][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:43,960][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,511][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:54,215][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,465][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:02,640][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,069][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:11,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,915][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,162][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:27,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,936][Training][INFO] Loss after iteration: 1.2852314710617065
[2025-06-04 03:27:28,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,328][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 03:27:39,332][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,522][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:48,357][VNodeRealSimulation][INFO] Starting training iteration: 213
