[2025-06-04 03:06:17,366][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:51,406][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:56,997][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:56,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,786][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,849][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:13,117][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,998][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,439][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,479][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:30,586][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:37,057][Training][INFO] Loss after iteration: 1.2095757722854614
[2025-06-04 03:14:37,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:47,540][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 03:14:47,543][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:47,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:52,500][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,315][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,741][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,626][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,479][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:20,491][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:23,598][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:23,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:34,805][Training][INFO] Loss after iteration: 1.573907494544983
[2025-06-04 03:15:34,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:45,257][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 03:15:45,261][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:52,446][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:52,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:57,222][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:00,285][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:05,989][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:05,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:12,396][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,634][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,563][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,580][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:28,993][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:35,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:36,997][Training][INFO] Loss after iteration: 1.138672947883606
[2025-06-04 03:16:36,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,465][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 03:16:47,468][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:50,837][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:54,334][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,565][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,722][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,881][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,720][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:17,357][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:22,353][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,927][Training][INFO] Loss after iteration: 2.431685447692871
[2025-06-04 03:17:33,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:44,377][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 03:17:44,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:44,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,013][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:55,749][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,526][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,451][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,702][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,691][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,789][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,494][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:29,201][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:33,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:35,271][Training][INFO] Loss after iteration: 1.3199760913848877
[2025-06-04 03:18:35,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:45,739][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 03:18:45,746][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,563][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:53,620][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:00,847][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:19:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,615][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:06,645][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:13,132][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:15,969][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:23,670][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,457][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:29,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:30,989][Training][INFO] Loss after iteration: 1.3910918235778809
[2025-06-04 03:19:30,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:41,341][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 03:19:41,345][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:41,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,887][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:53,173][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,029][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:01,617][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:05,626][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,820][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,756][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:22,213][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,076][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:28,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:29,795][Training][INFO] Loss after iteration: 1.236390471458435
[2025-06-04 03:20:29,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:40,207][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 03:20:40,211][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:47,291][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:53,803][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:56,495][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:56,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:01,198][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:07,232][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:07,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,841][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:14,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:22,482][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,365][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:30,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:31,607][Training][INFO] Loss after iteration: 1.4106357097625732
[2025-06-04 03:21:31,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:42,015][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 03:21:42,017][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:46,762][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:46,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,540][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,926][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,267][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:06,320][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,752][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,004][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:18,461][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:18,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:26,859][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:26,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:29,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:30,979][Training][INFO] Loss after iteration: 2.1903316974639893
[2025-06-04 03:22:30,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,325][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-04 03:22:41,328][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,179][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,064][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:53,802][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:53,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:59,233][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:22:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,088][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,886][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:15,605][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,446][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,256][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:30,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:31,744][Training][INFO] Loss after iteration: 1.1254563331604004
[2025-06-04 03:23:31,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:42,092][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 03:23:42,096][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:45,224][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:51,873][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:59,915][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,906][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,795][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:08,830][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:14,646][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:14,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,287][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,381][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,824][Training][INFO] Loss after iteration: 1.2376773357391357
[2025-06-04 03:24:30,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,317][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 03:24:41,320][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:47,932][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:47,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:53,692][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:53,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,713][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:59,745][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,991][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,952][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,030][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:24,103][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,579][Training][INFO] Loss after iteration: 1.3365963697433472
[2025-06-04 03:25:29,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,092][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 03:25:40,095][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:45,649][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:48,513][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:48,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:54,374][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:03,064][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,864][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:11,617][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:11,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,522][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:14,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:19,869][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,031][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:26,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:27,989][Training][INFO] Loss after iteration: 2.240863084793091
[2025-06-04 03:26:27,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,340][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 03:26:38,343][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:45,411][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,466][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:55,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:59,275][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:59,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:03,628][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:03,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:08,983][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,664][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,917][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:20,877][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:28,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:30,038][Training][INFO] Loss after iteration: 1.3461709022521973
[2025-06-04 03:27:30,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:40,372][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 03:27:40,375][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:43,214][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:43,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:46,089][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:51,953][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:58,588][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,911][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:05,136][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:11,850][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:11,851][VNodeRealSimulation][INFO] Training this round.
