[2025-06-04 03:06:17,340][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:17:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:18,541][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:22,926][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,969][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,576][Training][INFO] Loss after iteration: 1.33594810962677
[2025-06-04 03:17:33,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:44,115][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 03:17:44,119][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,110][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,360][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,619][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,665][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:06,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,233][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,643][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:24,427][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,639][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:33,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:34,645][Training][INFO] Loss after iteration: 1.0651729106903076
[2025-06-04 03:18:34,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:45,065][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 03:18:45,068][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,830][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,578][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,499][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,307][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:06,747][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:13,094][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,440][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,371][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,839][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:32,524][Training][INFO] Loss after iteration: 1.2273004055023193
[2025-06-04 03:19:32,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,406][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:19:43,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,886][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:55,563][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,217][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,786][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:05,996][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:05,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,047][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:13,202][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:19,746][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:26,464][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:29,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:29,791][Training][INFO] Loss after iteration: 1.0486162900924683
[2025-06-04 03:20:29,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:40,118][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 03:20:40,122][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:44,503][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:44,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,224][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:56,060][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:56,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:02,916][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:02,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,316][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:11,258][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:11,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,841][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:21,552][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:23,925][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:30,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,958][Training][INFO] Loss after iteration: 1.1479359865188599
[2025-06-04 03:21:30,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,277][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 03:21:41,280][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,329][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,470][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,429][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:09,409][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:13,910][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:20,567][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:26,859][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:26,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:28,915][Training][INFO] Loss after iteration: 1.2063544988632202
[2025-06-04 03:22:28,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:39,261][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 03:22:39,264][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,167][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:55,081][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:55,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:56,514][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,504][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:03,947][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,016][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,597][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:18,794][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,670][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:31,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:32,113][Training][INFO] Loss after iteration: 1.0700336694717407
[2025-06-04 03:23:32,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:43,050][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 03:23:43,053][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,149][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:51,877][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:59,913][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,907][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:04,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:13,031][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:14,852][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:22,394][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:26,915][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,074][Training][INFO] Loss after iteration: 1.1601985692977905
[2025-06-04 03:24:30,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:40,387][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:24:40,390][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,706][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:51,036][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:55,359][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:58,889][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,986][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:12,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:15,591][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:15,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:18,919][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:23,776][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:27,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:27,763][Training][INFO] Loss after iteration: 1.0843793153762817
[2025-06-04 03:25:27,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:37,991][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 03:25:37,994][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,723][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:47,731][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:55,842][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:59,348][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:25:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,497][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:08,857][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:12,658][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,283][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:25,876][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:27,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,100][Training][INFO] Loss after iteration: 1.731877326965332
[2025-06-04 03:26:28,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,507][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 03:26:38,515][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:42,793][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:52,683][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:57,151][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,082][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:05,545][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:08,349][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:12,483][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:12,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:19,666][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:22,404][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:28,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:29,424][Training][INFO] Loss after iteration: 1.052707314491272
[2025-06-04 03:27:29,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,749][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 03:27:39,753][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:43,207][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:43,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:47,646][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:51,575][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:56,649][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:56,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,347][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:07,330][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:09,684][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:14,783][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:20,357][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:20,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:24,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:25,484][Training][INFO] Loss after iteration: 0.9619568586349487
[2025-06-04 03:28:25,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:35,877][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 03:28:35,881][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:35,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:41,843][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:41,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:47,518][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:51,837][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:51,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:54,696][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:02,780][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:05,905][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:10,770][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:12,386][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:19,521][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:19,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:22,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:29:23,147][Training][INFO] Loss after iteration: 1.2227187156677246
[2025-06-04 03:29:23,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:29:33,873][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:29:33,876][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 03:29:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:41,842][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 03:29:41,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:45,809][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 03:29:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:50,566][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 03:29:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:53,744][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 03:29:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:01,210][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 03:30:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:03,021][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 03:30:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:07,346][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 03:30:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:14,747][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 03:30:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:16,654][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 03:30:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:21,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:30:21,797][Training][INFO] Loss after iteration: 1.2578144073486328
[2025-06-04 03:30:21,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:30:32,103][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 03:30:32,106][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 03:30:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:38,191][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 03:30:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:41,001][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 03:30:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:47,087][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 03:30:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:53,432][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 03:30:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:55,062][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 03:30:55,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:03,026][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 03:31:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:06,763][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 03:31:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:10,052][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 03:31:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:15,756][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 03:31:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:21,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:31:22,306][Training][INFO] Loss after iteration: 1.1927683353424072
[2025-06-04 03:31:22,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:31:32,635][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 03:31:32,638][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 03:31:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:34,461][VNodeRealSimulation][INFO] Starting training iteration: 252
