[2025-06-04 03:06:17,383][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:27,435][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:27,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,502][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:36,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:38,039][Training][INFO] Loss after iteration: 1.1753785610198975
[2025-06-04 03:13:38,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:48,559][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:13:48,563][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:48,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:55,561][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:58,590][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,473][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:08,527][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,624][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:14,743][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,491][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:27,606][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,928][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:34,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:36,124][Training][INFO] Loss after iteration: 1.936936855316162
[2025-06-04 03:14:36,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,525][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 03:14:46,527][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:51,686][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,684][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,928][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,684][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,787][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,440][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,443][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,069][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,116][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:32,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:33,651][Training][INFO] Loss after iteration: 1.3961942195892334
[2025-06-04 03:15:33,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:44,122][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 03:15:44,125][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:52,944][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:56,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,899][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,756][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,478][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:14,541][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,469][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,750][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,499][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:35,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:37,369][Training][INFO] Loss after iteration: 1.221645474433899
[2025-06-04 03:16:37,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,903][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 03:16:47,906][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:51,235][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,463][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,446][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:04,528][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:08,510][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,560][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:25,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,902][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,868][Training][INFO] Loss after iteration: 1.0902538299560547
[2025-06-04 03:17:33,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:44,298][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:17:44,302][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:50,714][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:55,568][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,655][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:06,502][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:09,592][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,540][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,780][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:24,427][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:24,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,909][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,694][Training][INFO] Loss after iteration: 1.1119898557662964
[2025-06-04 03:18:32,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:43,287][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 03:18:43,290][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:43,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:56,282][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,068][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:02,347][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,341][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:11,299][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,471][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:22,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,457][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:33,380][Training][INFO] Loss after iteration: 1.8526315689086914
[2025-06-04 03:19:33,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,795][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-04 03:19:43,799][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:47,973][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:51,702][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:51,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,489][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:04,615][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:09,203][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:12,416][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,363][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:21,179][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,243][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:29,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:30,746][Training][INFO] Loss after iteration: 1.7127265930175781
[2025-06-04 03:20:30,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,108][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 03:20:41,111][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,540][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,571][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:55,362][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,965][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,485][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:09,476][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:18,017][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,964][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:26,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,641][Training][INFO] Loss after iteration: 1.1532738208770752
[2025-06-04 03:21:30,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,329][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:21:41,332][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:45,445][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:51,942][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:55,122][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,533][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,754][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:17,529][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:20,581][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:23,511][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:23,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:27,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:28,690][Training][INFO] Loss after iteration: 1.2892638444900513
[2025-06-04 03:22:28,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:39,376][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 03:22:39,380][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,049][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:51,342][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:51,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:57,842][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:00,654][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,715][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:10,720][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:10,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,517][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,888][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,095][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:31,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:33,017][Training][INFO] Loss after iteration: 1.452888011932373
[2025-06-04 03:23:33,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:43,395][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 03:23:43,399][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,969][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:51,898][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:51,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,067][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,413][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:04,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:08,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,826][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:17,861][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,933][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:23,921][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:28,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,319][Training][INFO] Loss after iteration: 1.4645980596542358
[2025-06-04 03:24:30,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,087][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 03:24:41,089][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,233][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,393][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:49,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:55,273][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:58,406][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,118][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:18,914][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:24,097][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:27,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:28,456][Training][INFO] Loss after iteration: 2.067660093307495
[2025-06-04 03:25:28,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:38,722][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 03:25:38,725][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:43,865][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:43,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,539][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:55,900][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:58,878][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:25:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,528][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,305][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:16,107][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:20,199][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:25,877][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:30,354][Training][INFO] Loss after iteration: 1.1067317724227905
[2025-06-04 03:26:30,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,708][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 03:26:40,712][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:45,408][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:49,358][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:52,398][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,616][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,024][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,302][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,147][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:16,096][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:20,876][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:27,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,971][Training][INFO] Loss after iteration: 1.4510295391082764
[2025-06-04 03:27:28,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,300][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 03:27:39,303][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:42,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,085][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,087][VNodeRealSimulation][INFO] Training this round.
