[2025-06-04 03:06:17,303][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:15:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,814][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,082][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:25,607][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,824][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:32,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:33,859][Training][INFO] Loss after iteration: 1.3717254400253296
[2025-06-04 03:15:33,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:44,769][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 03:15:44,772][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:44,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,959][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:56,787][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,096][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:07,075][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:07,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:09,825][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:14,395][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:14,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,656][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:24,217][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:28,992][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:34,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:35,776][Training][INFO] Loss after iteration: 1.1748197078704834
[2025-06-04 03:16:35,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:46,191][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 03:16:46,194][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:46,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,661][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:56,586][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:56,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,720][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,595][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:14,933][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:21,342][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:21,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:24,365][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:27,572][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,252][Training][INFO] Loss after iteration: 1.3462458848953247
[2025-06-04 03:17:33,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:43,675][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 03:17:43,677][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,318][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,153][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:59,862][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,714][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:11,037][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,232][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:15,702][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:15,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:21,931][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:26,178][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:32,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,159][Training][INFO] Loss after iteration: 1.1582558155059814
[2025-06-04 03:18:33,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,211][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:18:44,215][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,353][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,905][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:00,845][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:19:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,079][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:06,700][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:11,829][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,469][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,370][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,793][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:32,783][Training][INFO] Loss after iteration: 0.946552574634552
[2025-06-04 03:19:32,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,149][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:19:43,151][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:47,973][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:51,702][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:51,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,305][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,925][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:09,191][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:09,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,549][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:18,374][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:18,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:20,629][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:20,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:24,639][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:31,783][Training][INFO] Loss after iteration: 1.1480730772018433
[2025-06-04 03:20:31,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:42,426][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:20:42,429][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:48,293][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:51,724][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:55,365][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,417][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:05,478][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:11,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:14,321][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,561][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:27,068][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,303][Training][INFO] Loss after iteration: 1.3513309955596924
[2025-06-04 03:21:30,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:40,939][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 03:21:40,943][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:40,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:44,878][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:44,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:51,475][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:58,908][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:58,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,090][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:08,289][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,525][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:16,148][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:18,407][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:22,666][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:22,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:29,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:30,724][Training][INFO] Loss after iteration: 1.3375798463821411
[2025-06-04 03:22:30,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,254][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 03:22:41,258][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,133][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:52,119][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:56,514][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:04,474][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,539][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,768][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:16,799][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:16,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:20,236][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,283][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:29,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:30,479][Training][INFO] Loss after iteration: 1.1119604110717773
[2025-06-04 03:23:30,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:40,744][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 03:23:40,747][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:40,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:45,292][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:49,455][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:58,381][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,417][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:06,707][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,825][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:14,338][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,961][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:31,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:32,415][Training][INFO] Loss after iteration: 1.0297002792358398
[2025-06-04 03:24:32,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,776][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 03:24:42,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:47,929][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:50,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:55,179][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:01,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,279][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:09,812][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:14,333][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,546][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:22,518][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:27,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:28,607][Training][INFO] Loss after iteration: 1.7249921560287476
[2025-06-04 03:25:28,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:39,045][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 03:25:39,048][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:39,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:47,304][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,589][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:55,433][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:00,409][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,885][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:08,857][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,092][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:21,304][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:24,248][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:30,012][Training][INFO] Loss after iteration: 1.2664912939071655
[2025-06-04 03:26:30,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,376][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 03:26:40,379][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:43,700][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,509][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:01,631][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,336][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:09,539][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:12,972][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,457][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:20,133][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:23,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:24,824][Training][INFO] Loss after iteration: 1.1871364116668701
[2025-06-04 03:27:24,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:35,058][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 03:27:35,061][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:35,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:43,213][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:48,286][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:48,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,266][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:57,868][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,346][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:05,557][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:10,909][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:15,093][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:19,460][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:23,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:24,647][Training][INFO] Loss after iteration: 1.2868350744247437
[2025-06-04 03:28:24,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:35,653][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 03:28:35,657][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:44,766][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:49,219][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:51,947][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:58,268][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:58,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:00,493][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:04,292][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:10,770][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:10,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:13,241][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:13,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:16,398][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:24,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:29:25,917][Training][INFO] Loss after iteration: 1.16045081615448
[2025-06-04 03:29:25,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:29:36,306][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 03:29:36,309][VNodeRealSimulation][INFO] Starting training iteration: 231
