[2025-06-08 19:29:01,967][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,091][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,383][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,694][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,952][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,895][Training][INFO] Loss after iteration: 1.006012201309204
[2025-06-08 19:35:29,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,359][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 19:35:41,363][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,098][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,375][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,559][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,426][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,762][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,132][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,641][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,378][Training][INFO] Loss after iteration: 0.9565765857696533
[2025-06-08 19:36:17,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,781][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 19:36:28,785][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,696][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,924][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,241][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,863][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,140][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,464][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,884][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,238][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,111][Training][INFO] Loss after iteration: 0.8909331560134888
[2025-06-08 19:37:04,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:16,245][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:37:16,249][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,636][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:22,913][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,416][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,850][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,268][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,708][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,157][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,601][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,967][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,751][Training][INFO] Loss after iteration: 0.8590161204338074
[2025-06-08 19:37:51,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,233][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:38:03,237][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,151][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,459][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,822][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,182][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,544][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,468][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,805][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,380][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,088][Training][INFO] Loss after iteration: 0.7927051782608032
[2025-06-08 19:38:39,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:51,185][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:38:51,189][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,459][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,749][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,132][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,706][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,239][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,720][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,703][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,992][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,680][Training][INFO] Loss after iteration: 0.8248234987258911
[2025-06-08 19:39:26,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,059][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:39:38,062][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,168][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,448][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,864][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,249][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,623][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,979][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,351][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,963][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,791][Training][INFO] Loss after iteration: 0.7974712252616882
[2025-06-08 19:40:13,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,893][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:40:25,898][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,163][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,408][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,896][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:43,004][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,271][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,622][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,955][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,207][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,239][Training][INFO] Loss after iteration: 0.7809415459632874
[2025-06-08 19:41:01,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,605][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:41:12,608][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,542][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,800][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,269][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,651][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,179][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,431][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,748][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,042][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,563][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,521][Training][INFO] Loss after iteration: 0.8639966249465942
[2025-06-08 19:41:48,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,997][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:42:00,001][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:42:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,393][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,202][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,512][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,007][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,358][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,792][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,066][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,655][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,766][Training][INFO] Loss after iteration: 0.7594583630561829
[2025-06-08 19:42:35,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,191][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:42:47,195][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,202][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,473][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,115][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,333][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,636][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,945][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,275][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,243][Training][INFO] Loss after iteration: 0.761605978012085
[2025-06-08 19:43:23,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,674][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:43:34,678][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,407][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,689][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,710][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,288][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,056][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,471][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,216][Training][INFO] Loss after iteration: 0.7803181409835815
[2025-06-08 19:44:10,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,685][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:44:21,687][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,039][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,846][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,125][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,500][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,791][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,382][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,915][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,402][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,635][Training][INFO] Loss after iteration: 0.7460178732872009
[2025-06-08 19:44:57,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,109][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:09,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,376][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,130][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,391][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,640][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,958][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,692][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,112][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,504][Training][INFO] Loss after iteration: 0.7708934545516968
[2025-06-08 19:45:44,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,946][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:45:55,949][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,011][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,438][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,713][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,145][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,487][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,795][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,071][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,384][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,043][Training][INFO] Loss after iteration: 0.7923922538757324
[2025-06-08 19:46:31,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,534][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:46:42,537][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,540][VNodeRealSimulation][INFO] Training this round.
