[2025-06-08 19:29:01,851][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,092][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,412][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,715][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,997][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,840][Training][INFO] Loss after iteration: 1.0010643005371094
[2025-06-08 19:35:29,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,329][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 19:35:41,333][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,052][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,359][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,942][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,520][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,038][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,765][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,100][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,610][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,435][Training][INFO] Loss after iteration: 0.9157564640045166
[2025-06-08 19:36:17,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,886][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 19:36:28,889][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,970][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,239][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,571][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,861][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,140][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,459][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,882][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,147][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,025][Training][INFO] Loss after iteration: 0.9453516602516174
[2025-06-08 19:37:04,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,635][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:37:15,639][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,593][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,008][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,852][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,297][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,706][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,150][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,594][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,968][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,742][Training][INFO] Loss after iteration: 0.9023613333702087
[2025-06-08 19:37:51,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,370][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 19:38:03,373][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,664][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,453][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,820][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,185][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,543][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,801][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,351][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,129][Training][INFO] Loss after iteration: 0.8189720511436462
[2025-06-08 19:38:39,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,574][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:38:50,576][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,411][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,132][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,745][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,106][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,692][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,694][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:22,038][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,795][Training][INFO] Loss after iteration: 0.8234582543373108
[2025-06-08 19:39:26,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,839][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:39:38,844][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,210][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,482][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,842][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,215][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,619][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,989][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,374][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,705][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,936][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,790][Training][INFO] Loss after iteration: 0.8096557259559631
[2025-06-08 19:40:13,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,401][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:40:25,404][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,109][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,376][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,906][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,469][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,993][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,275][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,620][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,953][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,243][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,239][Training][INFO] Loss after iteration: 0.8260613679885864
[2025-06-08 19:41:01,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,704][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:41:12,708][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,535][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,801][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,227][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,651][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,182][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,423][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,714][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,161][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,557][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,516][Training][INFO] Loss after iteration: 0.8177763819694519
[2025-06-08 19:41:48,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:00,063][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:42:00,065][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:42:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,353][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,232][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,572][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,970][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,369][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,789][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,085][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,595][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,734][Training][INFO] Loss after iteration: 0.7879342436790466
[2025-06-08 19:42:35,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:48,002][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:42:48,006][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:48,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,246][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,470][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,093][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,462][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,023][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,327][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,928][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,186][Training][INFO] Loss after iteration: 0.8078448176383972
[2025-06-08 19:43:23,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:35,180][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:43:35,183][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:35,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,447][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,685][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,218][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,678][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,993][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,283][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,703][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,059][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,472][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,216][Training][INFO] Loss after iteration: 0.7677041888237
[2025-06-08 19:44:10,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,701][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:44:21,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,418][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,843][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,070][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,467][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,788][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,382][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,916][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,399][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,813][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,545][Training][INFO] Loss after iteration: 0.7567904591560364
[2025-06-08 19:44:57,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,947][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:45:08,950][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,845][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,411][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,607][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,911][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,250][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,156][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,688][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:42,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,390][Training][INFO] Loss after iteration: 0.7731589078903198
[2025-06-08 19:45:44,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,922][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:45:55,926][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,985][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:02,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,440][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,772][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,144][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,487][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,761][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,092][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,397][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,027][Training][INFO] Loss after iteration: 0.846341073513031
[2025-06-08 19:46:31,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,578][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:46:42,582][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,585][VNodeRealSimulation][INFO] Training this round.
