[2025-06-08 19:29:01,918][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,080][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,412][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,712][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,963][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,868][Training][INFO] Loss after iteration: 0.9053378105163574
[2025-06-08 19:35:29,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,359][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 19:35:41,363][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,094][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,372][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,550][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,063][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,723][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,070][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,604][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,378][Training][INFO] Loss after iteration: 0.894413948059082
[2025-06-08 19:36:17,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,755][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 19:36:28,756][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,696][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,956][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,283][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,574][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,867][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,140][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,467][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,884][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,140][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,025][Training][INFO] Loss after iteration: 0.8504607677459717
[2025-06-08 19:37:04,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,635][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:37:15,638][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,044][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,003][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,406][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,859][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,288][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,713][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,206][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,603][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,966][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,720][Training][INFO] Loss after iteration: 0.8158898949623108
[2025-06-08 19:37:51,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,233][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:38:03,237][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,144][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,453][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,786][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,173][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,546][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,004][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,468][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,802][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,386][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,077][Training][INFO] Loss after iteration: 0.8949472308158875
[2025-06-08 19:38:39,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,618][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 19:38:50,622][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:53,891][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,711][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,132][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,707][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,238][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,722][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,100][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,699][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,969][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,765][Training][INFO] Loss after iteration: 0.8063678741455078
[2025-06-08 19:39:26,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,187][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:39:38,190][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,524][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,474][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,874][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,221][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,617][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:59,002][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,712][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,968][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,790][Training][INFO] Loss after iteration: 1.1437097787857056
[2025-06-08 19:40:13,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,306][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 19:40:25,309][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,118][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,377][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,902][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,987][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,281][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,626][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,955][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,236][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,209][Training][INFO] Loss after iteration: 0.8330461978912354
[2025-06-08 19:41:01,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,613][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:41:12,616][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,209][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,762][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,237][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,659][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,168][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,499][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,797][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,158][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,435][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,484][Training][INFO] Loss after iteration: 0.7859393954277039
[2025-06-08 19:41:48,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,968][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:41:59,972][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,361][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,239][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,004][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,367][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,801][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,095][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,633][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,789][Training][INFO] Loss after iteration: 0.7475058436393738
[2025-06-08 19:42:35,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,198][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:42:47,202][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,209][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,477][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,090][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,458][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,023][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,363][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,642][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,945][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,280][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,244][Training][INFO] Loss after iteration: 0.762779712677002
[2025-06-08 19:43:23,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,690][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:43:34,694][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,033][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,689][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,713][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,971][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,280][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,736][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,472][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,202][Training][INFO] Loss after iteration: 0.7603709697723389
[2025-06-08 19:44:10,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,632][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:44:21,634][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,038][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,849][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,123][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,470][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,797][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,404][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,924][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,460][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,859][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,684][Training][INFO] Loss after iteration: 0.775700032711029
[2025-06-08 19:44:57,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,167][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:45:09,174][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,429][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,127][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,411][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,663][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,926][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,683][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,088][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,747][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,450][Training][INFO] Loss after iteration: 0.7662315368652344
[2025-06-08 19:45:44,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,944][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:45:55,947][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,268][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,998][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,437][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,702][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,178][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,481][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,766][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,093][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,389][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,027][Training][INFO] Loss after iteration: 0.7292356491088867
[2025-06-08 19:46:31,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,520][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:46:42,522][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,524][VNodeRealSimulation][INFO] Training this round.
