[2025-06-08 19:29:01,817][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,092][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,378][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,665][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,998][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,870][Training][INFO] Loss after iteration: 0.9258254766464233
[2025-06-08 19:35:29,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,414][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:35:41,418][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,101][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,378][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,917][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,580][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,041][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,323][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,765][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,132][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,609][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,339][Training][INFO] Loss after iteration: 0.9093347191810608
[2025-06-08 19:36:17,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,746][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 19:36:28,750][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,096][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,969][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,267][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,572][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,880][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,122][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,883][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,187][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,103][Training][INFO] Loss after iteration: 0.8882671594619751
[2025-06-08 19:37:04,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,560][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:37:15,563][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,587][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,045][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,448][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,887][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,269][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,716][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,621][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,966][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,735][Training][INFO] Loss after iteration: 0.8716387152671814
[2025-06-08 19:37:51,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,210][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:38:03,212][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,626][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,458][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,820][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,546][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,029][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,471][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,800][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,348][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,143][Training][INFO] Loss after iteration: 0.8298905491828918
[2025-06-08 19:38:39,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,630][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:38:50,634][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,404][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,674][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,129][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,697][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,110][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,720][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,663][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,991][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,711][Training][INFO] Loss after iteration: 0.8609878420829773
[2025-06-08 19:39:26,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,161][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:39:38,165][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,173][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,479][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,926][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,259][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,656][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:59,014][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:59,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,372][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,710][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,963][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,766][Training][INFO] Loss after iteration: 0.8465895056724548
[2025-06-08 19:40:13,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,253][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:40:25,256][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,414][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,925][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,462][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,997][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,274][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,641][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,992][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,285][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,170][Training][INFO] Loss after iteration: 0.932978630065918
[2025-06-08 19:41:01,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,618][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:41:12,622][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,119][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,763][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,223][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,652][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,142][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,449][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,724][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,153][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,560][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,496][Training][INFO] Loss after iteration: 0.7940824627876282
[2025-06-08 19:41:48,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,946][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:41:59,950][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,950][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,283][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,623][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,973][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,391][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,760][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,067][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,595][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,041][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,733][Training][INFO] Loss after iteration: 0.8333553671836853
[2025-06-08 19:42:35,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,194][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:42:47,198][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,205][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,484][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,096][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,465][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,019][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,336][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,636][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,934][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,277][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,266][Training][INFO] Loss after iteration: 0.7927065491676331
[2025-06-08 19:43:23,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,774][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:43:34,778][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,036][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,654][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,211][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,679][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:52,035][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,297][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,648][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,015][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,496][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,217][Training][INFO] Loss after iteration: 0.7638131976127625
[2025-06-08 19:44:10,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,685][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:44:21,688][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,411][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,169][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,473][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,788][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,360][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,914][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,367][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,749][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,745][Training][INFO] Loss after iteration: 0.8122982382774353
[2025-06-08 19:44:57,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,241][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:45:09,245][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,843][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,069][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,414][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,665][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,920][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,242][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,691][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,119][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,747][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,458][Training][INFO] Loss after iteration: 0.7841427326202393
[2025-06-08 19:45:44,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,912][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:45:55,915][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,750][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,032][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,355][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,676][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,171][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,511][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,804][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,078][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,412][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,015][Training][INFO] Loss after iteration: 0.836997926235199
[2025-06-08 19:46:31,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,358][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:46:42,363][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,365][VNodeRealSimulation][INFO] Training this round.
