[2025-06-08 19:29:01,967][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,084][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,420][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,754][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:25,046][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,840][Training][INFO] Loss after iteration: 0.9467117190361023
[2025-06-08 19:35:29,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,308][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 19:35:41,312][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,091][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,372][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,565][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,065][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,764][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,136][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,637][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,435][Training][INFO] Loss after iteration: 0.9130464792251587
[2025-06-08 19:36:17,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:29,449][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:36:29,453][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:29,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,726][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,961][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,264][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,576][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,861][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,141][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,470][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,888][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,052][Training][INFO] Loss after iteration: 0.9108763337135315
[2025-06-08 19:37:04,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,674][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 19:37:15,678][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,588][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,003][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,350][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,861][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,331][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,171][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,609][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,770][Training][INFO] Loss after iteration: 0.8888309001922607
[2025-06-08 19:37:51,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,365][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 19:38:03,369][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,145][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,456][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,819][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,546][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,471][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,796][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,351][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,185][Training][INFO] Loss after iteration: 0.8537633419036865
[2025-06-08 19:38:39,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,634][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:38:50,637][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,409][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,705][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,134][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,803][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,782][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,100][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,672][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,714][Training][INFO] Loss after iteration: 0.8223326206207275
[2025-06-08 19:39:26,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,158][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:39:38,161][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,166][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,476][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,928][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,236][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,620][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,984][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,712][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,960][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,790][Training][INFO] Loss after iteration: 0.8029814958572388
[2025-06-08 19:40:13,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,314][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:40:25,317][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,627][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,368][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,891][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,965][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,266][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,615][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,959][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,245][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,273][Training][INFO] Loss after iteration: 0.8097658157348633
[2025-06-08 19:41:01,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:13,348][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:41:13,352][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,581][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,844][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,234][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,165][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,417][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,746][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,047][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,514][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,484][Training][INFO] Loss after iteration: 0.878666341304779
[2025-06-08 19:41:48,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,968][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:41:59,972][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,242][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,789][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,089][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,639][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,041][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,732][Training][INFO] Loss after iteration: 0.7956133484840393
[2025-06-08 19:42:35,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,219][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:42:47,223][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,206][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,473][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,089][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,468][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,032][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,346][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,637][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,928][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,273][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,186][Training][INFO] Loss after iteration: 0.7959845066070557
[2025-06-08 19:43:23,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,554][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:43:34,556][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,010][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,690][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,264][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,723][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:52,022][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,749][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,068][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,472][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,255][Training][INFO] Loss after iteration: 0.8159911036491394
[2025-06-08 19:44:10,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,778][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:44:21,782][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,419][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,840][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,125][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,497][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,755][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,364][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,909][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,385][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,812][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,545][Training][INFO] Loss after iteration: 0.7614672780036926
[2025-06-08 19:44:57,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,012][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:09,019][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,848][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,133][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,664][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,958][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,268][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,694][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,088][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,739][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,451][Training][INFO] Loss after iteration: 0.7816244959831238
[2025-06-08 19:45:44,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:56,472][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:45:56,476][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,798][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,082][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,373][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,702][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,171][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,481][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,770][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,095][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,381][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,042][Training][INFO] Loss after iteration: 0.7591123580932617
[2025-06-08 19:46:31,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,519][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:46:42,522][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,524][VNodeRealSimulation][INFO] Training this round.
