[2025-06-08 19:29:01,838][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,110][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,425][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,710][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,998][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:25,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,872][Training][INFO] Loss after iteration: 0.8971375823020935
[2025-06-08 19:35:29,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,351][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:35:41,355][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:44,706][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,375][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,944][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,554][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,082][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,430][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,742][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,129][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,604][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,366][Training][INFO] Loss after iteration: 0.9096346497535706
[2025-06-08 19:36:17,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,836][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 19:36:28,840][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,108][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,949][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,272][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,861][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,135][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,459][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,188][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,104][Training][INFO] Loss after iteration: 0.861355721950531
[2025-06-08 19:37:04,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,635][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 19:37:15,639][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,593][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,044][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,876][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,286][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,749][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,156][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,597][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,965][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,754][Training][INFO] Loss after iteration: 0.8436170816421509
[2025-06-08 19:37:51,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,209][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:38:03,212][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,649][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,456][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,819][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,184][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,543][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,032][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,464][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,794][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,103][Training][INFO] Loss after iteration: 0.8176838755607605
[2025-06-08 19:38:39,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,667][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:38:50,670][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,409][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,680][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,158][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,746][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,134][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,664][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,698][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:22,008][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:22,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,745][Training][INFO] Loss after iteration: 0.8179411292076111
[2025-06-08 19:39:26,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,283][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:39:38,287][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,170][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,476][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,248][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,638][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,973][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,341][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,936][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,780][Training][INFO] Loss after iteration: 0.8314620852470398
[2025-06-08 19:40:13,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,280][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:40:25,283][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,598][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,373][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,904][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,441][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,966][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,270][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,622][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,985][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,236][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,318][Training][INFO] Loss after iteration: 0.7837586402893066
[2025-06-08 19:41:01,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,828][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:41:12,832][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,160][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,803][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,233][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,653][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,145][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,452][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,739][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,046][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,551][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,481][Training][INFO] Loss after iteration: 0.7926894426345825
[2025-06-08 19:41:48,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,940][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:41:59,944][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,939][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,240][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,570][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,998][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,385][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,780][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,091][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,603][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,043][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,748][Training][INFO] Loss after iteration: 0.7985255122184753
[2025-06-08 19:42:35,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,201][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:42:47,205][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,653][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,451][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,075][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,026][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,329][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,642][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,954][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,284][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,266][Training][INFO] Loss after iteration: 0.7713629007339478
[2025-06-08 19:43:23,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,779][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:43:34,783][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,400][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,678][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,213][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,680][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:52,005][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,301][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,730][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,065][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,498][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,210][Training][INFO] Loss after iteration: 0.8046362996101379
[2025-06-08 19:44:10,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,631][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:44:21,635][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,417][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,842][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,474][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,779][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,360][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,911][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,369][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,761][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,731][Training][INFO] Loss after iteration: 0.7642151117324829
[2025-06-08 19:44:57,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,148][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:45:09,152][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,378][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,062][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,413][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,658][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,909][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,723][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,117][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,734][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:42,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,375][Training][INFO] Loss after iteration: 0.7912407517433167
[2025-06-08 19:45:44,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,839][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:45:55,842][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,241][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,033][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,358][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,782][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,174][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,508][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,806][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,400][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,036][Training][INFO] Loss after iteration: 0.7680564522743225
[2025-06-08 19:46:31,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,365][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 19:46:42,369][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,371][VNodeRealSimulation][INFO] Training this round.
