[2025-06-08 19:29:01,837][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,107][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,392][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,690][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,931][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,814][Training][INFO] Loss after iteration: 0.962374746799469
[2025-06-08 19:35:29,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,258][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:35:41,260][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,061][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,374][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,919][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,521][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,030][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,743][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,105][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,632][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,323][Training][INFO] Loss after iteration: 0.8772053122520447
[2025-06-08 19:36:17,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,755][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:36:28,759][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,094][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,965][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,232][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,575][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,884][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,459][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,879][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,148][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,015][Training][INFO] Loss after iteration: 0.8606846332550049
[2025-06-08 19:37:04,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,436][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:37:15,440][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,585][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,009][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,412][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,854][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,268][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,722][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,178][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,612][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,964][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,735][Training][INFO] Loss after iteration: 0.8435552716255188
[2025-06-08 19:37:51,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,170][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:38:03,172][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,649][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,419][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,789][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,115][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,544][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,029][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,444][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,799][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,382][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,103][Training][INFO] Loss after iteration: 0.9164775609970093
[2025-06-08 19:38:39,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,660][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:38:50,664][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,416][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,679][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,159][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,739][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,140][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,719][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,105][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,660][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,971][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,742][Training][INFO] Loss after iteration: 0.7750670313835144
[2025-06-08 19:39:26,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,289][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:39:38,293][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,176][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,451][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,216][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,638][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,992][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,705][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,756][Training][INFO] Loss after iteration: 0.7910715937614441
[2025-06-08 19:40:13,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,283][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:40:25,285][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,599][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,378][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,925][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,464][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,989][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,262][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,656][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,983][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,286][Training][INFO] Loss after iteration: 0.8012797832489014
[2025-06-08 19:41:01,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,731][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:41:12,734][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,066][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,798][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,224][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,626][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,455][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,739][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,159][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,551][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,524][Training][INFO] Loss after iteration: 0.7658551335334778
[2025-06-08 19:41:48,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:00,057][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:42:00,060][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:42:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,240][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,618][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,970][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,787][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,647][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,040][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,756][Training][INFO] Loss after iteration: 0.7418074607849121
[2025-06-08 19:42:35,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,199][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:42:47,204][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,537][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,477][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,089][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,462][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:04,993][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,604][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,952][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,208][Training][INFO] Loss after iteration: 0.80677729845047
[2025-06-08 19:43:23,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,626][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:43:34,629][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,030][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,656][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,205][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,672][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:52,012][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,308][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,488][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,216][Training][INFO] Loss after iteration: 0.7604570984840393
[2025-06-08 19:44:10,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,600][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 19:44:21,603][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:24,940][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:24,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,805][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,128][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,468][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,793][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,368][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,886][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,418][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,854][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,556][Training][INFO] Loss after iteration: 0.7664998769760132
[2025-06-08 19:44:57,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,951][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:45:08,954][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,436][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,125][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,406][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,684][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,965][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,314][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,710][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,112][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,644][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:42,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,375][Training][INFO] Loss after iteration: 0.7548694610595703
[2025-06-08 19:45:44,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,856][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:45:55,860][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,240][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,991][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,436][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,722][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,481][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,809][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,099][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,373][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,053][Training][INFO] Loss after iteration: 0.7151059508323669
[2025-06-08 19:46:31,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,427][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 19:46:42,431][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,434][VNodeRealSimulation][INFO] Training this round.
