[2025-06-08 19:29:01,874][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,089][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,406][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,993][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,903][Training][INFO] Loss after iteration: 0.9678241014480591
[2025-06-08 19:35:29,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,854][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 19:35:41,857][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,105][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,379][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,949][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,552][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,069][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,425][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,765][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,134][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,644][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,407][Training][INFO] Loss after iteration: 0.9435798525810242
[2025-06-08 19:36:17,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,832][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 19:36:28,836][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,120][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,951][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,246][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,571][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,849][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,135][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,442][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,887][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,185][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,025][Training][INFO] Loss after iteration: 0.9088204503059387
[2025-06-08 19:37:04,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,629][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 19:37:15,631][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,044][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,010][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,354][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,854][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,296][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,712][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,183][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,588][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,967][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,742][Training][INFO] Loss after iteration: 0.8617101311683655
[2025-06-08 19:37:51,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,358][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:38:03,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,651][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,455][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,816][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,189][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,548][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,007][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,475][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,803][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,381][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,132][Training][INFO] Loss after iteration: 0.8483794331550598
[2025-06-08 19:38:39,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,574][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:38:50,577][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,087][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,131][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,704][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,239][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,105][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,700][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,983][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,737][Training][INFO] Loss after iteration: 0.8611937165260315
[2025-06-08 19:39:26,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,156][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:39:38,160][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,534][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,483][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,866][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,241][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,619][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,993][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,790][Training][INFO] Loss after iteration: 0.8504236936569214
[2025-06-08 19:40:13,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,432][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:40:25,436][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,661][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,364][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,907][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,469][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,996][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,278][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,616][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,959][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,267][Training][INFO] Loss after iteration: 0.9106188416481018
[2025-06-08 19:41:01,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,660][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 19:41:12,663][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,534][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,801][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,200][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,648][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,137][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,421][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,753][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,157][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,559][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,555][Training][INFO] Loss after iteration: 0.8189986944198608
[2025-06-08 19:41:48,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:00,152][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:42:00,155][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:42:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,940][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,245][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,363][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,790][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,090][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,650][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,040][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,732][Training][INFO] Loss after iteration: 0.8133585453033447
[2025-06-08 19:42:35,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,156][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:42:47,159][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,629][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,474][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,089][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,464][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,023][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,316][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,638][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,908][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,243][Training][INFO] Loss after iteration: 0.7850022315979004
[2025-06-08 19:43:23,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,704][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:43:34,707][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,038][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,647][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,219][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,678][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,998][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,303][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,738][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,012][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,467][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,203][Training][INFO] Loss after iteration: 0.8089413046836853
[2025-06-08 19:44:10,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,644][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:44:21,648][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,013][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,806][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,131][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,506][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,791][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,384][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,916][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,372][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,813][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,552][Training][INFO] Loss after iteration: 0.8671113848686218
[2025-06-08 19:44:57,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:08,958][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:45:08,962][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,847][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,404][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,637][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,248][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,687][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,112][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,741][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,450][Training][INFO] Loss after iteration: 0.8531278967857361
[2025-06-08 19:45:44,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,934][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:45:55,938][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,744][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,990][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,365][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,778][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,211][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,468][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,810][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,070][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,376][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,028][Training][INFO] Loss after iteration: 0.791154682636261
[2025-06-08 19:46:31,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,544][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:46:42,548][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,550][VNodeRealSimulation][INFO] Training this round.
