[2025-06-08 19:29:01,849][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,084][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,412][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,685][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,868][Training][INFO] Loss after iteration: 0.8947731256484985
[2025-06-08 19:35:29,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,423][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 19:35:41,427][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:44,830][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:44,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,358][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,942][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,551][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,078][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,384][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,708][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,106][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,635][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,378][Training][INFO] Loss after iteration: 0.8872999548912048
[2025-06-08 19:36:17,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,781][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 19:36:28,785][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,677][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,958][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,272][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,573][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,867][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,478][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,881][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,183][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,025][Training][INFO] Loss after iteration: 0.8585885763168335
[2025-06-08 19:37:04,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,588][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 19:37:15,591][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,587][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,007][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,843][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,295][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,722][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,229][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,587][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,969][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,769][Training][INFO] Loss after iteration: 0.9456933736801147
[2025-06-08 19:37:51,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,364][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 19:38:03,369][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,148][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,419][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,826][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,185][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,548][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,002][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,471][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,808][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,101][Training][INFO] Loss after iteration: 0.8329216837882996
[2025-06-08 19:38:39,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,513][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:38:50,517][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,411][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,709][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,126][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,742][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,112][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,691][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,102][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,700][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,999][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,765][Training][INFO] Loss after iteration: 0.8366585969924927
[2025-06-08 19:39:26,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,177][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:39:38,181][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,175][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,448][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,873][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,241][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,619][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:59,004][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,388][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,688][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,960][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,762][Training][INFO] Loss after iteration: 0.8749348521232605
[2025-06-08 19:40:13,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,212][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:40:25,215][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,622][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,371][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,889][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,466][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,260][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,620][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,953][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,267][Training][INFO] Loss after iteration: 0.822895348072052
[2025-06-08 19:41:01,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,671][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:41:12,675][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,530][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,796][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,224][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,622][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,163][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,414][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,202][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,558][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,516][Training][INFO] Loss after iteration: 0.772685170173645
[2025-06-08 19:41:48,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:00,060][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:42:00,064][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:42:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,328][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,206][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,570][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,367][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,792][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,094][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,634][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,040][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,771][Training][INFO] Loss after iteration: 0.7471747994422913
[2025-06-08 19:42:35,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,204][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:42:47,208][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:50,647][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,456][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,076][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,463][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,020][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,328][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,637][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,953][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,279][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,243][Training][INFO] Loss after iteration: 0.7724051475524902
[2025-06-08 19:43:23,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,647][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:43:34,651][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,394][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,688][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,709][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,997][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,304][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,710][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,472][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,216][Training][INFO] Loss after iteration: 0.7693646550178528
[2025-06-08 19:44:10,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,590][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:44:21,594][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,409][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,843][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,123][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,501][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,789][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,384][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,915][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,405][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,817][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,602][Training][INFO] Loss after iteration: 0.9214253425598145
[2025-06-08 19:44:57,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,629][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:45:09,633][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,894][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,173][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,420][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,671][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,960][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,690][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,120][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,729][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:42,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,421][Training][INFO] Loss after iteration: 0.7651987671852112
[2025-06-08 19:45:44,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,773][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 19:45:55,776][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,749][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,998][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,396][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,703][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,178][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,482][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,813][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,073][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,388][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,042][Training][INFO] Loss after iteration: 0.7759939432144165
[2025-06-08 19:46:31,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,932][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:46:42,935][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,938][VNodeRealSimulation][INFO] Training this round.
