[2025-06-08 19:29:01,935][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,091][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,410][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,706][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,956][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,827][Training][INFO] Loss after iteration: 0.9340924024581909
[2025-06-08 19:35:29,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,310][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-08 19:35:41,313][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,100][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,379][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,944][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,555][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,061][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,387][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,740][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,128][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,600][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,368][Training][INFO] Loss after iteration: 0.9803401827812195
[2025-06-08 19:36:17,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,848][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:36:28,852][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:36,006][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,273][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,880][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,138][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,462][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,917][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,168][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,104][Training][INFO] Loss after iteration: 0.8574973940849304
[2025-06-08 19:37:04,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,628][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 19:37:15,630][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,040][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,011][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,448][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,892][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,293][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,743][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,155][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,596][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,965][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,726][Training][INFO] Loss after iteration: 0.8604369163513184
[2025-06-08 19:37:51,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,231][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:38:03,235][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:06,639][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,413][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,786][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,184][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,547][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,838][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,400][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,158][Training][INFO] Loss after iteration: 0.895680844783783
[2025-06-08 19:38:39,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,755][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 19:38:50,759][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,412][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,712][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,163][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,741][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,241][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,688][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,107][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,669][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,971][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,629][Training][INFO] Loss after iteration: 0.8629670143127441
[2025-06-08 19:39:26,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,123][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:39:38,126][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,517][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,421][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,926][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,251][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,656][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:59,014][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,351][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,760][Training][INFO] Loss after iteration: 0.8256096839904785
[2025-06-08 19:40:13,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,296][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 19:40:25,300][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,111][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,381][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,940][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,460][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,993][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,269][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,991][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,317][Training][INFO] Loss after iteration: 0.8483681678771973
[2025-06-08 19:41:01,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,857][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 19:41:12,861][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,540][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,833][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,201][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,626][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,148][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,456][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,744][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,044][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,555][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,524][Training][INFO] Loss after iteration: 1.0652034282684326
[2025-06-08 19:41:48,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:59,988][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 19:41:59,991][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:41:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,350][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,240][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,968][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,392][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,783][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,099][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,605][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:30,981][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,771][Training][INFO] Loss after iteration: 0.7800577282905579
[2025-06-08 19:42:35,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,369][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:42:47,373][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,210][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,516][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,098][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,025][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,345][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,676][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,993][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,285][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,266][Training][INFO] Loss after iteration: 0.8199067711830139
[2025-06-08 19:43:23,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,795][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:43:34,799][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,399][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,701][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,220][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,676][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:52,001][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,283][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,743][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,063][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,500][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,189][Training][INFO] Loss after iteration: 0.8796183466911316
[2025-06-08 19:44:10,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,636][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 19:44:21,639][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:24,948][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,810][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,472][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,789][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,361][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,887][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,406][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,816][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,627][Training][INFO] Loss after iteration: 0.778563916683197
[2025-06-08 19:44:57,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,130][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:09,134][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,848][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,130][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,408][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,661][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,965][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,264][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,725][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,081][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,690][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:42,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,375][Training][INFO] Loss after iteration: 0.7752006649971008
[2025-06-08 19:45:44,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,888][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:45:55,892][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,750][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,019][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,437][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,137][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,476][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,813][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,395][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,078][Training][INFO] Loss after iteration: 0.7682797312736511
[2025-06-08 19:46:31,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,538][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-08 19:46:42,542][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,545][VNodeRealSimulation][INFO] Training this round.
