[2025-06-08 19:29:01,843][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:15,111][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,417][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,714][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,903][Training][INFO] Loss after iteration: 0.9098374843597412
[2025-06-08 19:35:29,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,549][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 19:35:41,553][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,093][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,375][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,946][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,059][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,423][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,749][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,127][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,597][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,323][Training][INFO] Loss after iteration: 0.8701580762863159
[2025-06-08 19:36:17,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,812][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-08 19:36:28,814][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,994][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,268][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,861][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,126][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,462][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,917][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,192][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,103][Training][INFO] Loss after iteration: 0.8569827675819397
[2025-06-08 19:37:04,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,640][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 19:37:15,643][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,591][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,034][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,412][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,853][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,238][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,713][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,186][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,632][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,969][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,753][Training][INFO] Loss after iteration: 0.8242809772491455
[2025-06-08 19:37:51,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,289][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 19:38:03,293][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,141][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,459][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,765][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,193][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,542][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,443][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,804][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,392][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,143][Training][INFO] Loss after iteration: 0.8943931460380554
[2025-06-08 19:38:39,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,799][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:38:50,804][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,118][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,709][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,174][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,241][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,727][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,977][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,713][Training][INFO] Loss after iteration: 0.7725275158882141
[2025-06-08 19:39:26,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,258][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:39:38,262][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:42,167][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,465][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,892][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,214][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,616][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:58,990][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,350][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,710][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:08,977][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,792][Training][INFO] Loss after iteration: 0.7906712293624878
[2025-06-08 19:40:13,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,329][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:40:25,332][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:28,668][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,368][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,890][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,466][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:42,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,263][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,976][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,170][Training][INFO] Loss after iteration: 0.76706463098526
[2025-06-08 19:41:01,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,660][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 19:41:12,663][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,530][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,792][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,231][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,621][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,139][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,424][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,751][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,159][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,438][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,610][Training][INFO] Loss after iteration: 0.7804927825927734
[2025-06-08 19:41:48,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:00,150][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:42:00,153][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:42:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,427][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,205][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,578][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:13,993][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,380][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,785][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,600][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,040][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,772][Training][INFO] Loss after iteration: 0.7483507394790649
[2025-06-08 19:42:35,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,316][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 19:42:47,320][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,204][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,450][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,079][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,458][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:04,993][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,346][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,623][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,918][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,283][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,208][Training][INFO] Loss after iteration: 0.7662237882614136
[2025-06-08 19:43:23,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,655][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:43:34,658][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,036][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,657][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,213][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,676][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:51,982][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,305][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,646][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,015][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,481][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,267][Training][INFO] Loss after iteration: 0.7444152235984802
[2025-06-08 19:44:10,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,813][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:44:21,817][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,047][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,807][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,120][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,469][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,796][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,368][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,913][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,399][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,772][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,587][Training][INFO] Loss after iteration: 0.7410650849342346
[2025-06-08 19:44:57,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,079][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 19:45:09,082][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,846][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,130][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,416][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,661][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:25,904][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,724][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,090][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,687][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,402][Training][INFO] Loss after iteration: 0.764184296131134
[2025-06-08 19:45:44,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,868][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 19:45:55,871][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,231][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:02,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,360][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,704][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,177][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,519][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,814][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,102][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,390][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:30,987][Training][INFO] Loss after iteration: 0.7313489317893982
[2025-06-08 19:46:30,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,347][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-08 19:46:42,351][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 19:46:42,353][VNodeRealSimulation][INFO] Training this round.
