[2025-06-08 19:29:02,005][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:35:11,789][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:15,094][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 19:35:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:18,388][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 19:35:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:21,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 19:35:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:24,964][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 19:35:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:28,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:35:29,882][Training][INFO] Loss after iteration: 0.9287907481193542
[2025-06-08 19:35:29,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:35:41,883][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 19:35:41,887][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 19:35:41,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:45,138][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 19:35:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:48,399][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 19:35:48,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:51,981][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 19:35:51,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:55,598][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 19:35:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:59,101][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 19:35:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:02,385][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 19:36:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:05,767][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 19:36:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:09,170][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 19:36:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:12,675][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 19:36:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:15,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:36:17,448][Training][INFO] Loss after iteration: 0.9492472410202026
[2025-06-08 19:36:17,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:36:28,836][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 19:36:28,839][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 19:36:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:32,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 19:36:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:35,968][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 19:36:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:39,271][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 19:36:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:42,571][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 19:36:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:45,858][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 19:36:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:49,174][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 19:36:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:52,482][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 19:36:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:55,879][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 19:36:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:36:59,186][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 19:36:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:02,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:04,066][Training][INFO] Loss after iteration: 0.879528284072876
[2025-06-08 19:37:04,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:37:15,673][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 19:37:15,676][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 19:37:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:19,595][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 19:37:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:23,010][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 19:37:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:26,413][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 19:37:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:29,838][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 19:37:29,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:33,304][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 19:37:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:36,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 19:37:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:40,164][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 19:37:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:43,603][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 19:37:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:46,965][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 19:37:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:37:50,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:37:51,756][Training][INFO] Loss after iteration: 0.9082373380661011
[2025-06-08 19:37:51,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:03,852][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 19:38:03,856][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 19:38:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:07,193][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 19:38:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:10,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 19:38:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:13,865][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 19:38:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:17,182][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 19:38:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:20,544][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 19:38:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:24,011][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 19:38:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:27,512][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 19:38:27,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:30,840][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 19:38:30,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:34,439][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 19:38:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:37,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:38:39,184][Training][INFO] Loss after iteration: 0.8233574628829956
[2025-06-08 19:38:39,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:38:50,663][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 19:38:50,666][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 19:38:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:54,406][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 19:38:54,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:38:57,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 19:38:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:01,130][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 19:39:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:04,746][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 19:39:04,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:08,243][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 19:39:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:11,722][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 19:39:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:15,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 19:39:15,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:18,731][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 19:39:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:21,991][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 19:39:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:25,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:39:26,751][Training][INFO] Loss after iteration: 0.8172197341918945
[2025-06-08 19:39:26,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:39:38,186][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 19:39:38,189][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 19:39:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:41,525][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 19:39:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:45,475][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 19:39:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:48,936][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 19:39:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:52,288][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 19:39:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:55,639][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 19:39:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:39:59,026][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 19:39:59,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:02,420][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 19:40:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:05,752][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 19:40:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:09,002][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 19:40:09,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:12,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:40:13,803][Training][INFO] Loss after iteration: 0.800194263458252
[2025-06-08 19:40:13,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:40:25,360][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 19:40:25,363][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 19:40:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:29,118][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 19:40:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:32,390][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 19:40:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:35,897][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 19:40:35,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:39,501][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 19:40:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:43,033][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 19:40:43,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:46,302][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 19:40:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:49,621][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 19:40:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:52,989][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 19:40:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:56,250][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 19:40:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:40:59,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:01,308][Training][INFO] Loss after iteration: 0.8518459796905518
[2025-06-08 19:41:01,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:41:12,664][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 19:41:12,667][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 19:41:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:16,217][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 19:41:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:19,802][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 19:41:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:23,232][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 19:41:23,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:26,686][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 19:41:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:30,203][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 19:41:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:33,434][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 19:41:33,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:36,715][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 19:41:36,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:40,047][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 19:41:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:43,513][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 19:41:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:41:47,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:41:48,554][Training][INFO] Loss after iteration: 0.7831025719642639
[2025-06-08 19:41:48,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:00,683][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 19:42:00,687][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 19:42:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:03,994][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 19:42:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:07,220][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 19:42:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:10,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 19:42:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:14,040][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 19:42:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:17,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 19:42:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:20,822][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 19:42:20,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:24,131][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 19:42:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:27,692][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 19:42:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:31,043][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 19:42:31,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:34,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:42:35,731][Training][INFO] Loss after iteration: 0.8032680749893188
[2025-06-08 19:42:35,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:42:47,167][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:42:47,171][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 19:42:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:51,207][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 19:42:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:54,521][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 19:42:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:42:58,136][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 19:42:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:01,506][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 19:43:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:05,064][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 19:43:05,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:08,363][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 19:43:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:11,680][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 19:43:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:14,974][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 19:43:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:18,325][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 19:43:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:21,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:43:23,314][Training][INFO] Loss after iteration: 0.7882206439971924
[2025-06-08 19:43:23,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:43:34,726][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 19:43:34,729][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 19:43:34,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:38,401][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 19:43:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:41,681][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 19:43:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:45,221][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 19:43:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:48,684][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 19:43:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:52,013][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 19:43:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:55,342][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 19:43:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:43:58,779][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 19:43:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:02,101][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 19:44:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:05,507][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 19:44:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:08,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:10,255][Training][INFO] Loss after iteration: 0.8404442071914673
[2025-06-08 19:44:10,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:44:21,681][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 19:44:21,684][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 19:44:21,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:25,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 19:44:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:28,810][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 19:44:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:32,122][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 19:44:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:35,482][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 19:44:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:38,794][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 19:44:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:42,407][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 19:44:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:45,948][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 19:44:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:49,399][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 19:44:49,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:52,815][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 19:44:52,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:44:56,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:44:57,559][Training][INFO] Loss after iteration: 0.7866501212120056
[2025-06-08 19:44:57,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:09,013][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 19:45:09,016][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 19:45:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:12,430][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 19:45:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:16,127][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 19:45:16,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:19,434][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 19:45:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:22,671][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 19:45:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:26,009][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 19:45:26,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:29,287][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 19:45:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:32,689][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 19:45:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:36,089][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 19:45:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:39,690][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 19:45:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:43,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:45:44,464][Training][INFO] Loss after iteration: 0.7623692154884338
[2025-06-08 19:45:44,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:45:55,796][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 19:45:55,798][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 19:45:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:45:59,755][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 19:45:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:03,037][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 19:46:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:06,441][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 19:46:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:09,714][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 19:46:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:13,177][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 19:46:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:16,477][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 19:46:16,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:19,773][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 19:46:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:23,086][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 19:46:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:26,388][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 19:46:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:46:29,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:46:31,067][Training][INFO] Loss after iteration: 0.747688353061676
[2025-06-08 19:46:31,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:46:42,529][CIFAR10][INFO] Overall test accuracy is: 70.4 %
