[2025-06-03 13:17:40,209][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:24:45,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:57,360][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-03 13:24:57,364][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,389][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:06,865][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:11,435][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:15,955][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:20,457][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:24,996][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:29,542][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,084][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:38,584][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:38,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:43,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:44,555][Training][INFO] Loss after iteration: 0.9211394190788269
[2025-06-03 13:25:44,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:55,955][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 13:25:55,957][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,947][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:26:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:05,460][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:09,969][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:14,480][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:18,981][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:23,522][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,027][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:32,549][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,065][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:37,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:41,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:43,042][Training][INFO] Loss after iteration: 0.8947800397872925
[2025-06-03 13:26:43,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:54,375][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 13:26:54,378][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:54,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,330][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:03,852][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:08,373][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:08,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:12,869][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:17,398][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:17,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:21,879][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:26,375][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:30,883][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:35,425][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:39,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:41,410][Training][INFO] Loss after iteration: 0.8343001008033752
[2025-06-03 13:27:41,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:52,690][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 13:27:52,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,788][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:02,288][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:06,790][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:11,295][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:15,852][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:20,369][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:20,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:24,930][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:29,438][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:33,944][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:38,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:39,914][Training][INFO] Loss after iteration: 0.8100029826164246
[2025-06-03 13:28:39,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:51,264][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 13:28:51,267][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:56,311][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:00,767][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:29:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:05,282][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:05,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:09,783][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:14,290][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:14,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:18,802][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:23,310][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:27,857][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:32,403][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:36,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:38,397][Training][INFO] Loss after iteration: 0.8357589244842529
[2025-06-03 13:29:38,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:49,831][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 13:29:49,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,745][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,269][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:03,839][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:08,379][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:12,909][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:17,467][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:17,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:21,992][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:21,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:26,543][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,095][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:35,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:37,098][Training][INFO] Loss after iteration: 0.7780196666717529
[2025-06-03 13:30:37,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:48,521][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:30:48,525][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,499][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:53,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:57,982][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:02,455][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:06,963][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:11,557][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,108][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:16,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:20,621][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:25,229][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:25,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:29,773][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:34,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:35,758][Training][INFO] Loss after iteration: 0.7784865498542786
[2025-06-03 13:31:35,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:47,154][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 13:31:47,158][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:52,159][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:56,655][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,159][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:32:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:05,695][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:10,201][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:10,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:14,731][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:19,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:23,766][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:28,303][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:32,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:34,420][Training][INFO] Loss after iteration: 0.7460845112800598
[2025-06-03 13:32:34,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:45,751][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 13:32:45,755][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,747][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:50,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:59,724][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,221][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:08,733][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:08,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:13,212][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:17,729][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:22,269][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:26,780][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:31,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:32,696][Training][INFO] Loss after iteration: 0.7702291011810303
[2025-06-03 13:33:32,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:44,165][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 13:33:44,167][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:49,114][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:53,612][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:53,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,108][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:02,615][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,132][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:11,641][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,177][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:20,716][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:25,232][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:29,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:31,204][Training][INFO] Loss after iteration: 0.8146868348121643
[2025-06-03 13:34:31,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:42,536][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 13:34:42,540][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,553][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,042][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:56,533][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,033][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:35:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:05,552][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,063][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:14,584][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,078][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:19,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:23,601][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:28,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:29,564][Training][INFO] Loss after iteration: 0.7224562764167786
[2025-06-03 13:35:29,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:40,971][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 13:35:40,974][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:50,488][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:59,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,131][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:08,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:08,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:13,241][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:13,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:17,822][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:22,389][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:26,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:28,394][Training][INFO] Loss after iteration: 0.6970813274383545
[2025-06-03 13:36:28,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:39,743][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 13:36:39,747][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,825][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:44,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:49,309][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:49,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:53,860][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:58,368][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:02,968][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:02,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:07,497][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,053][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:16,593][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:16,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:21,114][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:25,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:27,120][Training][INFO] Loss after iteration: 0.7073562145233154
[2025-06-03 13:37:27,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:38,469][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 13:37:38,473][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,513][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:47,981][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:52,476][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:57,058][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:57,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:01,558][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:38:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:06,085][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:10,655][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:15,170][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:19,700][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:19,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:24,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:25,695][Training][INFO] Loss after iteration: 0.7504771947860718
[2025-06-03 13:38:25,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:37,062][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 13:38:37,065][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:37,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:42,061][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:46,532][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:51,056][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:55,565][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:00,062][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:39:00,064][VNodeRealSimulation][INFO] Training this round.
