[2025-06-03 13:17:40,283][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:24:37,247][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:41,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,403][Training][INFO] Loss after iteration: 0.8920843005180359
[2025-06-03 13:24:43,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:54,954][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 13:24:54,958][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:54,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,733][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:03,822][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:08,894][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:13,483][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:18,092][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:22,656][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:27,045][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:31,632][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:36,204][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:40,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:42,244][Training][INFO] Loss after iteration: 0.9306977391242981
[2025-06-03 13:25:42,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:53,798][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 13:25:53,802][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,900][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:02,402][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:07,443][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:12,004][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:16,592][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:21,136][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:25,592][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:30,095][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:34,644][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:39,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:40,737][Training][INFO] Loss after iteration: 0.8706287145614624
[2025-06-03 13:26:40,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:52,099][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 13:26:52,101][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:56,326][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:00,943][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:27:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:05,939][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:10,413][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:14,903][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:19,594][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,976][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:28,438][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,951][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:37,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:39,023][Training][INFO] Loss after iteration: 0.8332158327102661
[2025-06-03 13:27:39,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:50,443][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 13:27:50,453][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,230][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:59,121][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:59,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:04,298][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:08,873][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:08,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:13,323][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:13,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:17,760][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:22,370][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:26,892][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:26,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:31,420][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:31,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:35,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,478][Training][INFO] Loss after iteration: 0.8248242735862732
[2025-06-03 13:28:37,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:48,951][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 13:28:48,955][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,533][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:57,630][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:02,706][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:07,302][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:11,749][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:16,243][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:20,780][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:25,217][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:29,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:34,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:35,838][Training][INFO] Loss after iteration: 0.8539612889289856
[2025-06-03 13:29:35,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:47,249][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-03 13:29:47,253][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:50,820][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:56,246][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,235][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:05,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:10,496][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,872][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:19,386][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:23,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:28,489][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:34,558][Training][INFO] Loss after iteration: 0.7977787256240845
[2025-06-03 13:30:34,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:45,969][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-03 13:30:45,973][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:49,575][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:49,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:55,089][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:00,160][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:04,702][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:09,159][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:13,535][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:18,099][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:22,619][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:27,215][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:31,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,269][Training][INFO] Loss after iteration: 0.840950608253479
[2025-06-03 13:31:33,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:44,679][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:31:44,683][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,253][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:53,494][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:58,545][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,134][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:07,618][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,126][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:16,704][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,270][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:25,735][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:30,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:31,789][Training][INFO] Loss after iteration: 0.7384544014930725
[2025-06-03 13:32:31,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:43,176][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 13:32:43,180][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,828][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:52,166][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:57,196][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:01,672][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,198][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:10,674][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:15,227][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:19,731][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:24,164][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:28,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,284][Training][INFO] Loss after iteration: 0.7741166949272156
[2025-06-03 13:33:30,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:41,598][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 13:33:41,602][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,181][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:50,561][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:55,490][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:55,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:00,038][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:04,576][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:09,126][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:13,696][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:18,120][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:22,818][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:27,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:28,769][Training][INFO] Loss after iteration: 0.7746608853340149
[2025-06-03 13:34:28,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:40,103][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 13:34:40,106][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,715][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:48,890][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:53,883][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:58,503][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,983][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:07,515][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:12,002][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:12,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:16,590][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:16,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:21,082][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:25,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:27,049][Training][INFO] Loss after iteration: 0.7403005361557007
[2025-06-03 13:35:27,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,397][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 13:35:38,401][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,431][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:47,435][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:52,353][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:56,960][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:01,475][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:06,093][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:10,625][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:10,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:15,169][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:19,677][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:24,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:25,880][Training][INFO] Loss after iteration: 0.7066020965576172
[2025-06-03 13:36:25,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:37,898][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-03 13:36:37,901][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,556][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:46,265][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:51,275][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:55,785][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:00,386][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:00,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:04,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:09,425][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:13,996][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:18,501][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:23,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:24,645][Training][INFO] Loss after iteration: 0.6778973340988159
[2025-06-03 13:37:24,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:35,967][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 13:37:35,971][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,588][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:44,842][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:44,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:49,893][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:49,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:54,512][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,994][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:03,502][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:03,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:08,007][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:12,592][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:17,107][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:17,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:21,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:23,152][Training][INFO] Loss after iteration: 0.6403128504753113
[2025-06-03 13:38:23,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:34,509][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-03 13:38:34,514][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,056][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:43,473][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:48,422][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:48,424][VNodeRealSimulation][INFO] Training this round.
