[2025-06-03 13:17:40,185][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:27:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:06,501][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:11,058][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:11,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:15,572][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:20,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:24,527][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:29,129][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:33,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:33,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:38,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:39,124][Training][INFO] Loss after iteration: 0.8304470181465149
[2025-06-03 13:27:39,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:50,540][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 13:27:50,548][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:54,359][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:00,407][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:28:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:04,937][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:09,471][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:14,033][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:18,538][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:23,021][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:27,638][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:32,219][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:32,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:36,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:37,583][Training][INFO] Loss after iteration: 0.836001455783844
[2025-06-03 13:28:37,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:49,033][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-03 13:28:49,036][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:53,052][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:53,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:58,920][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:58,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:03,431][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:07,954][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:12,506][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:16,979][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:21,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:25,978][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:30,526][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:30,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:35,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:36,078][Training][INFO] Loss after iteration: 0.8328431844711304
[2025-06-03 13:29:36,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:47,447][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 13:29:47,451][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:51,349][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:57,382][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:57,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:01,940][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:06,551][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:11,116][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:15,655][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:20,196][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:24,724][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:29,262][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:29,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:33,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:34,741][Training][INFO] Loss after iteration: 0.8292100429534912
[2025-06-03 13:30:34,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:46,174][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 13:30:46,178][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:46,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:50,186][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:50,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:56,137][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:56,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:00,725][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:31:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:05,167][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:09,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:14,246][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:18,781][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:23,286][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:23,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:27,893][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:27,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:32,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:33,467][Training][INFO] Loss after iteration: 0.8473199009895325
[2025-06-03 13:31:33,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:44,911][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 13:31:44,915][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:44,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:48,981][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:54,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:59,309][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:03,886][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:08,468][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:12,907][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:17,406][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:21,995][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:26,649][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:30,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:32,135][Training][INFO] Loss after iteration: 0.8096101880073547
[2025-06-03 13:32:32,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:43,943][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 13:32:43,947][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:47,470][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:53,380][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:57,895][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:02,454][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:06,900][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:11,467][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:15,856][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:20,402][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:24,914][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:29,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:30,457][Training][INFO] Loss after iteration: 0.7814493775367737
[2025-06-03 13:33:30,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:42,008][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:33:42,012][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:45,715][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:51,680][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:56,282][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:00,783][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:34:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:05,291][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:09,786][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:14,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:18,831][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:23,404][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:23,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:27,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:28,943][Training][INFO] Loss after iteration: 0.7028845548629761
[2025-06-03 13:34:28,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:40,448][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 13:34:40,452][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:40,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:44,216][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:50,219][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:50,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:54,792][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:59,184][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:59,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:03,675][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:08,268][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:12,814][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:12,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:17,266][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:17,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:21,765][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:21,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:26,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:27,248][Training][INFO] Loss after iteration: 0.7709762454032898
[2025-06-03 13:35:27,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:38,665][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 13:35:38,668][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:42,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:48,529][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:53,166][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:53,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:57,717][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:02,220][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:02,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:06,794][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:11,332][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:15,889][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:15,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:20,504][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:20,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:25,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:26,007][Training][INFO] Loss after iteration: 1.4674952030181885
[2025-06-03 13:36:26,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:37,547][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 13:36:37,549][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:41,324][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:47,434][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:51,960][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:51,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:56,570][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:01,046][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:37:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:05,613][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:10,139][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:14,713][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:19,226][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:23,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:24,730][Training][INFO] Loss after iteration: 0.8457887768745422
[2025-06-03 13:37:24,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:36,105][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 13:37:36,109][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:36,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:40,180][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:46,089][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:50,714][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:55,179][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:59,712][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:04,241][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:08,768][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:13,296][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:17,873][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:22,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:23,357][Training][INFO] Loss after iteration: 0.7898613214492798
[2025-06-03 13:38:23,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:34,741][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 13:38:34,745][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:38,773][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:44,679][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:49,219][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:53,723][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:58,215][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:02,724][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:07,241][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:11,787][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:16,373][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:16,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:20,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:21,830][Training][INFO] Loss after iteration: 0.6472423672676086
[2025-06-03 13:39:21,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:33,818][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-03 13:39:33,821][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:37,068][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:43,126][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:47,698][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:47,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:52,182][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:56,743][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:01,252][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:40:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:05,806][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:10,384][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:14,955][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:19,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:20,396][Training][INFO] Loss after iteration: 0.9353868365287781
[2025-06-03 13:40:20,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:32,418][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 13:40:32,421][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:35,776][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:35,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:41,723][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 13:40:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:46,318][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 13:40:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:50,758][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 13:40:50,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:55,262][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 13:40:55,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:59,785][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 13:40:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:04,302][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 13:41:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:08,805][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 13:41:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:13,355][VNodeRealSimulation][INFO] Starting training iteration: 240
