[2025-06-03 13:17:40,240][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:27:57,197][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:03,238][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:07,941][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,401][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:16,968][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:21,435][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:25,929][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,545][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:35,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:36,123][Training][INFO] Loss after iteration: 0.7529428005218506
[2025-06-03 13:28:36,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:47,461][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 13:28:47,464][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:52,145][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:55,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:01,704][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:01,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:06,390][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:10,927][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:10,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,471][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:19,915][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:19,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,555][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:29,007][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:33,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:34,266][Training][INFO] Loss after iteration: 0.854396402835846
[2025-06-03 13:29:34,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:45,585][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 13:29:45,588][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:49,979][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,308][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:00,231][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:30:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:04,844][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,449][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:14,003][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,620][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:23,130][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,639][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:32,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:32,974][Training][INFO] Loss after iteration: 1.1120376586914062
[2025-06-03 13:30:32,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:44,352][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 13:30:44,355][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:48,664][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:52,975][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:58,960][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,630][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:08,111][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,629][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:17,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:21,700][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:26,170][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:30,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:31,597][Training][INFO] Loss after iteration: 1.1823335886001587
[2025-06-03 13:31:31,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:42,978][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 13:31:42,981][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:42,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:47,259][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:51,797][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:57,662][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:02,207][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:06,813][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:11,410][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:15,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:20,302][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:24,925][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:29,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:30,321][Training][INFO] Loss after iteration: 0.7199114561080933
[2025-06-03 13:32:30,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:41,678][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 13:32:41,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:50,362][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:56,250][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:56,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:00,894][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:05,378][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:09,793][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:14,413][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:14,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:18,925][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:23,410][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:27,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:28,642][Training][INFO] Loss after iteration: 1.3899016380310059
[2025-06-03 13:33:28,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:39,964][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 13:33:39,967][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:44,426][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,575][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:54,618][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:59,173][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:03,681][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:08,204][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:12,660][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:17,211][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:21,773][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,069][Training][INFO] Loss after iteration: 0.8155396580696106
[2025-06-03 13:34:27,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:38,419][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 13:34:38,422][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:42,741][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:47,098][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:53,147][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:53,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,689][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:02,085][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:06,660][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:11,217][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:15,770][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:15,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:20,164][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:24,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:25,501][Training][INFO] Loss after iteration: 0.8399105668067932
[2025-06-03 13:35:25,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:36,918][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 13:35:36,922][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,164][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,440][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:51,366][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,984][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:00,619][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:05,139][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:09,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:14,204][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:18,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:23,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:24,129][Training][INFO] Loss after iteration: 0.6231911778450012
[2025-06-03 13:36:24,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:35,496][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-03 13:36:35,500][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:39,752][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,427][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:50,216][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:54,811][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:59,506][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:03,976][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:08,551][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:13,048][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:17,629][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:22,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:22,925][Training][INFO] Loss after iteration: 0.6996273398399353
[2025-06-03 13:37:22,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:34,277][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-03 13:37:34,281][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:38,503][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:43,059][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:48,914][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,535][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:58,057][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:58,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:02,625][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:07,147][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:11,654][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:16,192][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:20,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:21,640][Training][INFO] Loss after iteration: 0.7060561776161194
[2025-06-03 13:38:21,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:33,075][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 13:38:33,079][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:37,175][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:37,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:41,651][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:47,592][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:52,112][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:56,641][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:01,131][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:05,632][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:10,146][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:14,677][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:19,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:20,065][Training][INFO] Loss after iteration: 0.6552090644836426
[2025-06-03 13:39:20,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:31,405][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 13:39:31,409][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:31,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:35,568][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:35,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:39,937][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:45,929][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:50,556][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:55,098][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:59,644][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:39:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:04,206][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:08,730][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:08,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:13,298][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:17,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:18,698][Training][INFO] Loss after iteration: 0.7068532705307007
[2025-06-03 13:40:18,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:30,001][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 13:40:30,003][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:30,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:34,182][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:38,659][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 13:40:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:44,573][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 13:40:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:49,131][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 13:40:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:53,627][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 13:40:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:58,175][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 13:40:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:02,678][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 13:41:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:07,197][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 13:41:07,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:11,709][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 13:41:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:16,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:41:17,026][Training][INFO] Loss after iteration: 0.6855306625366211
[2025-06-03 13:41:17,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:41:28,335][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 13:41:28,339][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 13:41:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:32,717][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 13:41:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:37,194][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 13:41:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:42,917][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 13:41:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:47,461][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 13:41:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:52,002][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 13:41:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:56,549][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 13:41:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:00,990][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 13:42:00,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:42:05,634][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 13:42:05,636][VNodeRealSimulation][INFO] Training this round.
