[2025-06-03 13:17:40,209][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:26:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:58,707][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:04,572][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,186][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:13,765][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,222][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:22,748][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,231][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:31,705][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:37,191][Training][INFO] Loss after iteration: 0.7007022500038147
[2025-06-03 13:27:37,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:48,731][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 13:27:48,739][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,402][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:57,233][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 13:27:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:03,033][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 13:28:03,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:07,596][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 13:28:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:12,069][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 13:28:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:16,608][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 13:28:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:21,132][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 13:28:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:25,680][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 13:28:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:30,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 13:28:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:34,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:28:35,723][Training][INFO] Loss after iteration: 0.8389222621917725
[2025-06-03 13:28:35,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:28:47,241][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-03 13:28:47,245][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 13:28:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:51,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 13:28:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:28:55,577][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 13:28:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:01,619][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 13:29:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:06,086][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 13:29:06,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:10,678][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 13:29:10,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:15,127][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 13:29:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:19,594][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 13:29:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:24,110][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 13:29:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:28,605][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 13:29:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:33,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:29:34,212][Training][INFO] Loss after iteration: 0.7093748450279236
[2025-06-03 13:29:34,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:29:45,621][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 13:29:45,625][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 13:29:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:50,364][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 13:29:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:54,308][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 13:29:54,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:29:59,956][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 13:29:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:04,645][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 13:30:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:09,191][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 13:30:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:13,676][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 13:30:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:18,229][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 13:30:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:22,793][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 13:30:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:27,336][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 13:30:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:31,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:30:32,837][Training][INFO] Loss after iteration: 1.1874332427978516
[2025-06-03 13:30:32,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:30:44,355][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 13:30:44,359][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 13:30:44,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:49,147][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 13:30:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:53,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 13:30:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:30:58,714][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 13:30:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:03,262][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 13:31:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:07,765][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 13:31:07,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:12,312][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 13:31:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:16,891][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 13:31:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:21,453][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 13:31:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:26,000][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 13:31:26,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:30,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:31:31,591][Training][INFO] Loss after iteration: 1.2062126398086548
[2025-06-03 13:31:31,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:31:43,078][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-03 13:31:43,082][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 13:31:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:47,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 13:31:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:51,414][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 13:31:51,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:31:57,505][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 13:31:57,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:01,995][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 13:32:01,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:06,525][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 13:32:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:11,120][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 13:32:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:15,545][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 13:32:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:20,014][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 13:32:20,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:24,519][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 13:32:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:29,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:32:30,087][Training][INFO] Loss after iteration: 0.6414790749549866
[2025-06-03 13:32:30,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:32:41,456][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 13:32:41,460][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 13:32:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:46,237][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 13:32:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:49,853][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 13:32:49,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:32:55,926][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 13:32:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:00,503][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 13:33:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:04,985][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 13:33:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:09,550][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 13:33:09,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:14,092][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 13:33:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:18,573][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 13:33:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:23,070][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 13:33:23,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:27,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:33:28,555][Training][INFO] Loss after iteration: 1.1624943017959595
[2025-06-03 13:33:28,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:33:39,936][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-03 13:33:39,940][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 13:33:39,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:44,742][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 13:33:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:48,160][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 13:33:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:54,362][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 13:33:54,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:33:58,877][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 13:33:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:03,423][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 13:34:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:07,934][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 13:34:07,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:12,455][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 13:34:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:16,997][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 13:34:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:21,492][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 13:34:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:26,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:34:27,107][Training][INFO] Loss after iteration: 0.6579675078392029
[2025-06-03 13:34:27,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:34:38,532][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 13:34:38,536][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 13:34:38,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:43,232][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 13:34:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:46,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 13:34:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:52,891][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 13:34:52,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:34:57,343][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 13:34:57,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:01,851][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 13:35:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:06,333][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 13:35:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:10,816][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 13:35:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:15,409][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 13:35:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:19,910][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 13:35:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:24,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:35:25,484][Training][INFO] Loss after iteration: 0.7691975235939026
[2025-06-03 13:35:25,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:35:36,907][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 13:35:36,910][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 13:35:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:41,678][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 13:35:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:45,430][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 13:35:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:51,195][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 13:35:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:35:55,775][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 13:35:55,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:00,387][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 13:36:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:04,920][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 13:36:04,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:09,419][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 13:36:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:14,006][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 13:36:14,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:18,558][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 13:36:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:23,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:36:24,127][Training][INFO] Loss after iteration: 0.6933303475379944
[2025-06-03 13:36:24,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:36:35,576][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 13:36:35,579][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 13:36:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:40,350][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 13:36:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:44,308][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 13:36:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:50,158][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 13:36:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:54,723][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 13:36:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:36:59,236][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 13:36:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:03,760][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 13:37:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:08,362][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 13:37:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:12,822][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 13:37:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:17,353][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 13:37:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:21,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:37:22,896][Training][INFO] Loss after iteration: 0.6895860433578491
[2025-06-03 13:37:22,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:37:34,234][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 13:37:34,236][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 13:37:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:39,070][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 13:37:39,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:42,840][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 13:37:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:48,806][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 13:37:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:53,250][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 13:37:53,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:37:57,810][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 13:37:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:02,351][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 13:38:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:06,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 13:38:06,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:11,403][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 13:38:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:15,984][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 13:38:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:20,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:38:21,510][Training][INFO] Loss after iteration: 0.6680183410644531
[2025-06-03 13:38:21,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:38:32,923][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 13:38:32,927][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 13:38:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:37,680][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 13:38:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:41,192][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 13:38:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:47,393][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 13:38:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:51,777][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 13:38:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:38:56,358][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 13:38:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:00,853][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 13:39:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:05,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 13:39:05,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:09,961][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 13:39:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:14,456][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 13:39:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:18,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:39:19,956][Training][INFO] Loss after iteration: 0.5304158329963684
[2025-06-03 13:39:19,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:39:31,298][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 13:39:31,302][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 13:39:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:36,139][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 13:39:36,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:39,657][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 13:39:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:45,819][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 13:39:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:50,377][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 13:39:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:54,865][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 13:39:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:39:59,438][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 13:39:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:03,996][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 13:40:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:08,514][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 13:40:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:13,053][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 13:40:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:17,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:40:18,565][Training][INFO] Loss after iteration: 0.5730005502700806
[2025-06-03 13:40:18,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:40:29,934][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 13:40:29,938][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 13:40:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:34,669][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 13:40:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:38,241][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 13:40:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:44,392][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 13:40:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:48,873][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 13:40:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:53,461][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 13:40:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:40:57,928][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 13:40:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:02,487][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 13:41:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:41:07,003][VNodeRealSimulation][INFO] Starting training iteration: 239
