[2025-06-08 00:25:31,458][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,378][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,866][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,200][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,780][Training][INFO] Loss after iteration: 0.8343701362609863
[2025-06-08 00:32:01,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:12,270][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:32:12,273][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,866][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,598][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,206][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,497][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,882][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,229][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,900][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,528][Training][INFO] Loss after iteration: 0.8144283294677734
[2025-06-08 00:32:48,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:59,003][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:32:59,007][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,272][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,624][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,107][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,349][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,655][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,181][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,441][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,786][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,057][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,651][Training][INFO] Loss after iteration: 0.7862679958343506
[2025-06-08 00:33:35,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:46,118][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-08 00:33:46,121][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:46,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,575][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,497][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,754][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,161][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,578][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,880][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,535][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,798][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,335][Training][INFO] Loss after iteration: 0.7595496773719788
[2025-06-08 00:34:22,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:32,745][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-08 00:34:32,748][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,798][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,120][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,370][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,824][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,578][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,989][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,277][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,525][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,275][Training][INFO] Loss after iteration: 0.746768593788147
[2025-06-08 00:35:09,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:19,816][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 00:35:19,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:23,988][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:23,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:27,940][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,338][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,634][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,940][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,273][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,575][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,913][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,349][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,226][Training][INFO] Loss after iteration: 0.7418717741966248
[2025-06-08 00:35:56,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:06,747][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-08 00:36:06,750][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,224][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:14,905][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,932][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,257][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,675][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,143][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,456][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,768][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,284][Training][INFO] Loss after iteration: 0.7264797687530518
[2025-06-08 00:36:43,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:53,735][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-08 00:36:53,738][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,546][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,362][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,635][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,900][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,188][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,504][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,884][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,218][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,496][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,229][Training][INFO] Loss after iteration: 0.7133460640907288
[2025-06-08 00:37:30,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:40,689][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 00:37:40,691][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,492][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,792][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,435][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,769][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,067][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,341][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,614][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,192][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,720][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,547][Training][INFO] Loss after iteration: 0.7003517150878906
[2025-06-08 00:38:17,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,160][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 00:38:28,164][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,347][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,194][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,556][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,847][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,335][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,616][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,894][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,233][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,696][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,183][Training][INFO] Loss after iteration: 0.7018687129020691
[2025-06-08 00:39:04,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:14,714][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:39:14,717][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,202][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,080][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,378][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,879][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,169][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,536][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,931][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,166][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,835][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,436][Training][INFO] Loss after iteration: 0.691820502281189
[2025-06-08 00:39:51,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:01,967][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:40:01,971][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,342][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,471][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,721][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,053][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,334][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,837][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,150][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,457][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,022][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,594][Training][INFO] Loss after iteration: 0.6812236309051514
[2025-06-08 00:40:38,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:49,074][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:40:49,076][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,423][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,264][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,604][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,822][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,311][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,633][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,972][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,251][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,593][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,192][Training][INFO] Loss after iteration: 0.6797757148742676
[2025-06-08 00:41:25,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:35,731][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 00:41:35,734][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:39,912][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,883][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,381][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,649][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:53,976][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,338][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,729][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,043][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,347][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,050][Training][INFO] Loss after iteration: 0.6693316698074341
[2025-06-08 00:42:12,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:22,455][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-08 00:42:22,458][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:26,779][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,525][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,975][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,277][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,576][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,974][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,335][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,709][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,540][Training][INFO] Loss after iteration: 0.6646309494972229
[2025-06-08 00:42:58,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:09,010][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:43:09,013][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:09,015][VNodeRealSimulation][INFO] Training this round.
