[2025-06-08 00:25:31,398][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,012][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,315][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,863][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,197][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,771][Training][INFO] Loss after iteration: 0.8540076613426208
[2025-06-08 00:32:01,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:12,325][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:32:12,329][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:12,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:17,372][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,626][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,887][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,208][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,520][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,841][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,169][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,547][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,913][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,528][Training][INFO] Loss after iteration: 0.8204529285430908
[2025-06-08 00:32:48,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:58,956][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:32:58,959][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,129][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,686][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:11,042][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,347][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,701][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,182][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,421][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,711][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:30,991][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:30,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,678][Training][INFO] Loss after iteration: 0.7859233021736145
[2025-06-08 00:33:35,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:46,137][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 00:33:46,139][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:50,641][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,535][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,824][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,157][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,573][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,880][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,493][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,754][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,311][Training][INFO] Loss after iteration: 0.7657851576805115
[2025-06-08 00:34:22,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:32,678][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:34:32,680][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,150][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,132][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,587][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:48,059][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,315][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,564][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,983][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,297][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,587][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,174][Training][INFO] Loss after iteration: 0.7485907077789307
[2025-06-08 00:35:09,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:19,551][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 00:35:19,554][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,597][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:28,034][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,369][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,664][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:38,021][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,318][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,629][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,942][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,421][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,224][Training][INFO] Loss after iteration: 0.7268222570419312
[2025-06-08 00:35:56,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:06,583][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:36:06,586][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,179][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:14,855][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,408][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,291][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,724][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,017][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,437][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,774][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,302][Training][INFO] Loss after iteration: 0.7256243824958801
[2025-06-08 00:36:43,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:53,825][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:36:53,827][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:59,050][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,365][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,635][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,941][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,238][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,509][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,895][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,228][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,525][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,229][Training][INFO] Loss after iteration: 0.7026239633560181
[2025-06-08 00:37:30,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:40,612][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-08 00:37:40,615][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:40,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,061][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,917][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,362][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,755][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:59,057][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:59,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,340][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,636][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,176][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,719][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,456][Training][INFO] Loss after iteration: 0.686940610408783
[2025-06-08 00:38:17,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:27,950][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 00:38:27,952][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,908][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,180][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,555][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,855][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,332][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,640][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,929][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,239][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,698][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:03,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,307][Training][INFO] Loss after iteration: 0.6850950717926025
[2025-06-08 00:39:04,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:14,688][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-08 00:39:14,691][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,870][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,114][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,382][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,819][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,138][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,536][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,936][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,180][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,843][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,515][Training][INFO] Loss after iteration: 0.6824561357498169
[2025-06-08 00:39:51,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:01,863][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-08 00:40:01,866][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:07,097][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,439][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,746][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,052][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,399][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,831][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,161][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,487][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,015][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,526][Training][INFO] Loss after iteration: 0.6559761762619019
[2025-06-08 00:40:38,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:48,937][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:40:48,939][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,979][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,600][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,902][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,365][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,697][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:13,971][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,261][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,620][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,218][Training][INFO] Loss after iteration: 0.6493239402770996
[2025-06-08 00:41:25,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:35,706][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-08 00:41:35,708][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,040][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,377][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,643][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,037][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,311][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,746][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,102][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,406][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,008][Training][INFO] Loss after iteration: 0.6399125456809998
[2025-06-08 00:42:12,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:22,325][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-08 00:42:22,327][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:27,326][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,590][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,978][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,270][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,539][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,974][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,390][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,712][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:53,969][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,514][Training][INFO] Loss after iteration: 0.6428754329681396
[2025-06-08 00:42:58,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:08,852][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-08 00:43:08,855][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:08,856][VNodeRealSimulation][INFO] Training this round.
