[2025-06-08 00:25:31,266][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:31:47,097][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:31:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:50,383][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:31:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:53,717][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:31:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:57,138][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:31:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:00,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:01,768][Training][INFO] Loss after iteration: 0.8676192760467529
[2025-06-08 00:32:01,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:12,220][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:32:12,223][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:32:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:16,863][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:32:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:20,614][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:32:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:23,911][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:32:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:27,291][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:32:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:30,543][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:32:30,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:33,853][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:32:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:37,221][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:32:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:40,548][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:32:40,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:43,927][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:32:43,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:32:47,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:32:48,503][Training][INFO] Loss after iteration: 0.8585341572761536
[2025-06-08 00:32:48,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:32:58,948][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 00:32:58,949][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:32:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:04,120][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:33:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:07,552][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:33:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:10,903][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:33:10,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:14,368][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:33:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:17,735][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:33:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:21,203][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:33:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:24,509][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:33:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:27,776][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:33:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:31,069][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:33:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:34,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:33:35,809][Training][INFO] Loss after iteration: 0.8339803218841553
[2025-06-08 00:33:35,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:33:46,215][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:33:46,218][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:33:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:51,284][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:33:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:54,545][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:33:54,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:33:57,835][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:33:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:01,177][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:34:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:04,598][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:34:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:07,925][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:34:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:11,256][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:34:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:14,531][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:34:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:17,795][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:34:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:21,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:34:22,476][Training][INFO] Loss after iteration: 0.8154447674751282
[2025-06-08 00:34:22,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:34:32,997][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:34:32,999][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:34:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:37,169][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:34:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:41,093][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:34:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:44,407][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:34:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:47,849][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:34:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:51,322][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:34:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:54,575][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:34:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:34:57,982][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:34:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:01,302][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:35:01,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:04,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:35:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:07,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:09,181][Training][INFO] Loss after iteration: 0.7918800711631775
[2025-06-08 00:35:09,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:35:19,647][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:35:19,650][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:35:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:24,608][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:35:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:28,028][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:35:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:31,341][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:35:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:34,621][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:35:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:37,917][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:35:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:41,318][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:35:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:44,596][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:35:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:47,904][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:35:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:51,355][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:35:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:35:54,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:35:56,274][Training][INFO] Loss after iteration: 0.7727482914924622
[2025-06-08 00:35:56,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:06,888][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 00:36:06,892][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:36:06,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:11,635][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:36:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:14,982][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:36:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:18,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:36:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:21,978][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:36:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:25,245][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:36:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:28,635][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:36:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:32,040][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:36:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:35,377][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:36:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:38,762][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:36:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:42,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:36:43,309][Training][INFO] Loss after iteration: 0.7731509208679199
[2025-06-08 00:36:43,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:36:53,831][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-08 00:36:53,833][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:36:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:36:58,570][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:36:58,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:02,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:37:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:05,635][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:37:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:08,900][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:37:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:12,185][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:37:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:15,498][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:37:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:18,916][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:37:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:22,232][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:37:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:25,488][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:37:25,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:28,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:37:30,261][Training][INFO] Loss after iteration: 0.762592077255249
[2025-06-08 00:37:30,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:37:40,615][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:37:40,617][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:37:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:45,495][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:37:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:48,794][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:37:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:52,384][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:37:52,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:55,698][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:37:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:37:58,986][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:37:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:02,296][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:38:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:05,635][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:38:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:09,202][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:38:09,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:12,736][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:38:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:16,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:38:17,513][Training][INFO] Loss after iteration: 0.7298046350479126
[2025-06-08 00:38:17,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:38:28,037][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:38:28,039][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:38:28,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:32,246][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:38:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:36,127][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:38:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:39,552][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:38:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:42,805][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:38:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:46,356][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:38:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:49,649][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:38:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:52,920][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:38:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:56,191][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:38:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:38:59,721][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:38:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:02,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:04,365][Training][INFO] Loss after iteration: 0.7312712669372559
[2025-06-08 00:39:04,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:39:14,764][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-08 00:39:14,766][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:39:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:19,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:39:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:23,152][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:39:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:26,440][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:39:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:29,898][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:39:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:33,211][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:39:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:36,606][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:39:36,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:39,977][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:39:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:43,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:39:43,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:46,861][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:39:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:39:50,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:39:51,464][Training][INFO] Loss after iteration: 0.7395215034484863
[2025-06-08 00:39:51,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:01,999][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-08 00:40:02,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:40:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:06,366][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:40:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:10,454][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:40:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:13,707][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:40:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:17,068][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:40:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:20,361][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:40:20,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:23,879][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:40:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:27,243][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:40:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:30,522][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:40:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:34,042][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:40:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:37,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:40:38,586][Training][INFO] Loss after iteration: 0.7293219566345215
[2025-06-08 00:40:38,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:40:48,972][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-08 00:40:48,974][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:40:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:53,457][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:40:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:40:57,253][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:40:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:00,577][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:41:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:03,839][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:41:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:07,346][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:41:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:10,709][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:41:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:14,043][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:41:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:17,340][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:41:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:20,681][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:41:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:23,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:41:25,293][Training][INFO] Loss after iteration: 0.6924250721931458
[2025-06-08 00:41:25,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:41:35,821][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-08 00:41:35,824][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:41:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:40,624][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:41:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:43,963][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:41:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:47,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:41:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:50,716][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:41:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:54,063][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:41:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:41:57,355][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:41:57,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:00,756][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:42:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:04,099][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:42:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:07,409][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:42:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:10,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:12,056][Training][INFO] Loss after iteration: 0.6894386410713196
[2025-06-08 00:42:12,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:42:22,525][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-08 00:42:22,527][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:42:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:27,331][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:42:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:30,596][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:42:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:33,992][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:42:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:37,277][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:42:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:40,551][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:42:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:43,910][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:42:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:47,325][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:42:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:50,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:42:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:54,024][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:42:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:42:57,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:42:58,624][Training][INFO] Loss after iteration: 0.6803625822067261
[2025-06-08 00:42:58,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:43:09,003][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-08 00:43:09,006][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:43:09,008][VNodeRealSimulation][INFO] Training this round.
