[2025-06-04 02:34:34,531][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:44:51,327][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:56,148][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:01,209][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,864][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:10,366][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,779][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:19,697][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:24,257][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:29,585][Training][INFO] Loss after iteration: 0.615943193435669
[2025-06-04 02:45:29,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:40,985][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 02:45:40,990][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:44,976][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:44,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:50,217][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:55,303][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:00,220][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:04,655][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:04,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:09,184][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:13,587][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:13,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:18,303][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:18,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:22,978][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:27,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:28,190][Training][INFO] Loss after iteration: 0.599242091178894
[2025-06-04 02:46:28,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:40,251][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 02:46:40,256][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:43,381][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:48,717][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:54,031][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:54,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:58,700][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:46:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:03,385][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:07,704][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:12,201][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:17,038][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:21,513][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:26,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:27,040][Training][INFO] Loss after iteration: 1.5484890937805176
[2025-06-04 02:47:27,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:39,038][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 02:47:39,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:42,071][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:42,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:47,320][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:52,220][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:57,412][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:02,025][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:06,433][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,919][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:10,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:15,851][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:20,350][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:24,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:25,723][Training][INFO] Loss after iteration: 0.9812514185905457
[2025-06-04 02:48:25,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:37,165][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:48:37,169][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:37,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:40,860][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,371][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:51,262][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:56,161][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:56,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:00,765][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,977][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:09,503][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:09,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:14,212][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:18,874][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:23,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:24,303][Training][INFO] Loss after iteration: 0.5397424697875977
[2025-06-04 02:49:24,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:35,712][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 02:49:35,716][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:39,389][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,782][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:49,644][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:54,618][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:59,139][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:49:59,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:03,733][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:08,005][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:12,612][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:17,208][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:21,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:22,394][Training][INFO] Loss after iteration: 1.5987299680709839
[2025-06-04 02:50:22,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:33,863][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 02:50:33,867][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:37,933][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:43,188][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,960][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:53,006][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:57,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:57,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:01,960][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:06,276][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:10,848][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:15,534][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:15,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:20,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:20,831][Training][INFO] Loss after iteration: 0.6049783229827881
[2025-06-04 02:51:20,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:32,194][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 02:51:32,197][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:35,943][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,615][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:46,455][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:51,638][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:56,049][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:00,383][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:04,992][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:09,523][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:13,863][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:18,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:18,978][Training][INFO] Loss after iteration: 1.0376006364822388
[2025-06-04 02:52:18,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:30,321][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 02:52:30,324][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:30,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:34,187][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:39,873][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:44,482][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:44,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:49,490][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:54,039][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:54,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:58,433][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:52:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,982][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:07,732][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:12,297][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:16,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:17,446][Training][INFO] Loss after iteration: 0.48477640748023987
[2025-06-04 02:53:17,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:29,455][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:53:29,459][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:33,242][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:38,087][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,740][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:47,788][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:52,306][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:56,861][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:01,103][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:05,850][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:10,354][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:14,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:15,520][Training][INFO] Loss after iteration: 0.41293251514434814
[2025-06-04 02:54:15,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:26,946][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:54:26,950][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:30,710][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:36,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:41,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:46,024][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:50,558][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:50,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:54,708][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:59,031][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:54:59,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:03,696][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:08,569][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:08,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:12,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:13,638][Training][INFO] Loss after iteration: 0.5968400239944458
[2025-06-04 02:55:13,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:24,991][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 02:55:24,994][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:28,936][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:33,949][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:38,994][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:44,148][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:48,476][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:48,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:52,926][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:57,364][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:55:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:01,933][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:06,589][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:10,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:11,782][Training][INFO] Loss after iteration: 0.38876888155937195
[2025-06-04 02:56:11,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:23,091][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 02:56:23,095][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:27,086][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:27,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:32,452][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:37,131][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:42,132][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:42,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:46,781][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:46,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:51,213][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:55,957][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:56:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:00,551][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:04,944][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:09,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:10,248][Training][INFO] Loss after iteration: 0.5820958018302917
[2025-06-04 02:57:10,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:57:21,508][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 02:57:21,512][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:57:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:25,496][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:57:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:30,791][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:57:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:36,425][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:57:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:40,908][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:57:40,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:45,342][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:57:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:49,897][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:57:49,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:54,382][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:57:54,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:58,862][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:57:58,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:03,218][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 02:58:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:07,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:58:08,271][Training][INFO] Loss after iteration: 0.3677046000957489
[2025-06-04 02:58:08,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:58:19,600][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:58:19,602][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 02:58:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:23,286][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 02:58:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:28,322][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 02:58:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:33,255][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 02:58:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:38,196][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 02:58:38,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:42,854][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 02:58:42,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:47,328][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 02:58:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:51,592][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 02:58:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:56,059][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 02:58:56,061][VNodeRealSimulation][INFO] Training this round.
