[2025-06-04 02:34:34,619][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:43:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,329][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:15,871][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,421][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,010][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:29,574][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,093][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:38,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:39,834][Training][INFO] Loss after iteration: 0.7832856774330139
[2025-06-04 02:43:39,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:51,346][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:43:51,350][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:01,173][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:44:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:05,679][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,186][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:14,728][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,216][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,797][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,350][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:28,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,930][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:37,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:38,631][Training][INFO] Loss after iteration: 0.8665798902511597
[2025-06-04 02:44:38,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:50,042][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:44:50,045][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,450][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:59,957][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:04,554][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,108][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:13,621][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,162][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:22,707][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:22,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,215][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:27,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,764][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:36,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:37,468][Training][INFO] Loss after iteration: 0.863082766532898
[2025-06-04 02:45:37,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:49,463][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 02:45:49,466][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,224][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:54,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:58,739][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,225][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:07,734][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,254][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,768][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,326][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,861][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:30,392][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:34,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:36,091][Training][INFO] Loss after iteration: 1.0319335460662842
[2025-06-04 02:46:36,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:47,531][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 02:46:47,534][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,783][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,314][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,842][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:47:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:06,335][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:10,836][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:10,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:15,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:15,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,067][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:24,720][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,227][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:33,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:34,962][Training][INFO] Loss after iteration: 0.8703741431236267
[2025-06-04 02:47:34,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:46,476][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:47:46,479][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,689][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,175][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:00,682][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:48:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,181][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:05,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:09,683][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,236][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,766][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:18,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,298][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:23,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,807][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:32,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:33,479][Training][INFO] Loss after iteration: 1.0184614658355713
[2025-06-04 02:48:33,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:44,868][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 02:48:44,871][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,173][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:54,696][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,187][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:59,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:03,661][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:03,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,144][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:12,641][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,160][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:17,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,680][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,209][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:30,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:31,871][Training][INFO] Loss after iteration: 0.673633873462677
[2025-06-04 02:49:31,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:43,867][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 02:49:43,871][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,487][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,945][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:57,432][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,957][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:50:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:06,554][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,045][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:15,567][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:15,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,094][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:24,593][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:24,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:29,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:30,229][Training][INFO] Loss after iteration: 0.786244809627533
[2025-06-04 02:50:30,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:41,616][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:50:41,619][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,863][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,331][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:51,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,833][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,338][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:51:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:04,805][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:04,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,311][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:09,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,844][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:18,336][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,857][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:27,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:28,545][Training][INFO] Loss after iteration: 0.776523232460022
[2025-06-04 02:51:28,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:39,928][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 02:51:39,931][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,110][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:49,610][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,085][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,650][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,176][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:07,716][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:07,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,241][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:16,712][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:16,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:25,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:27,018][Training][INFO] Loss after iteration: 0.8822234869003296
[2025-06-04 02:52:27,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:38,350][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 02:52:38,352][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,672][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,121][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:48,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:52,589][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,065][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:01,603][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:53:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,103][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,571][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:10,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,075][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:19,561][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:24,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:25,214][Training][INFO] Loss after iteration: 0.6361231207847595
[2025-06-04 02:53:25,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:36,509][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:53:36,511][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:36,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,733][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,211][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:50,662][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:50,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,127][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:59,630][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:59,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,127][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:08,617][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,109][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:17,598][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:17,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:22,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:23,251][Training][INFO] Loss after iteration: 0.6987317204475403
[2025-06-04 02:54:23,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:34,599][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:54:34,602][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:34,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,758][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:39,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:44,230][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,714][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,223][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:57,738][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,265][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:55:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,772][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,245][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,746][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:20,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:21,387][Training][INFO] Loss after iteration: 0.7884650230407715
[2025-06-04 02:55:21,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:32,726][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:55:32,729][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:37,923][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:42,367][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:46,866][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:51,344][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:55,839][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:00,349][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:56:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:04,861][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:09,388][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:13,864][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:18,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:19,528][Training][INFO] Loss after iteration: 0.7330919504165649
[2025-06-04 02:56:19,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:30,870][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 02:56:30,872][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:36,057][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:40,532][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:40,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:45,011][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:49,505][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:53,979][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:58,428][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:02,899][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:57:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:07,427][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:11,914][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:11,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:16,389][VNodeRealSimulation][INFO] Evaluating on train set.
