[2025-06-04 02:34:34,605][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:42:23,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:28,544][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:28,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:34,555][Training][INFO] Loss after iteration: 1.2083090543746948
[2025-06-04 02:42:34,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:46,011][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 02:42:46,014][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:49,703][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:56,161][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,381][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:04,781][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:10,022][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,473][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:18,975][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:23,495][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:28,079][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:28,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:32,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:33,841][Training][INFO] Loss after iteration: 1.5294959545135498
[2025-06-04 02:43:33,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:45,333][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 02:43:45,338][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:49,184][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:55,199][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:55,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,285][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:59,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:03,493][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:08,800][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:13,462][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:17,896][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:17,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:22,281][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:26,897][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:31,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:32,700][Training][INFO] Loss after iteration: 0.9165356159210205
[2025-06-04 02:44:32,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:44,110][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:44:44,114][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:47,859][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:47,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:53,962][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,342][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:02,322][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,561][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:12,098][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:16,660][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:21,304][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:25,779][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:25,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:30,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:31,625][Training][INFO] Loss after iteration: 0.7692717909812927
[2025-06-04 02:45:31,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:43,113][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:45:43,117][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:43,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:46,862][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:46,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:52,206][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,265][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:01,181][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:06,334][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:11,026][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:15,559][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:20,065][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:24,532][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:29,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:30,369][Training][INFO] Loss after iteration: 0.7750222086906433
[2025-06-04 02:46:30,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:41,749][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 02:46:41,753][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:45,339][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:45,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:50,773][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:55,619][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:59,926][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:46:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:04,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,418][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:14,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:14,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:18,570][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,004][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:27,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:28,857][Training][INFO] Loss after iteration: 1.5567290782928467
[2025-06-04 02:47:28,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:40,169][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 02:47:40,172][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:44,057][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:49,760][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:54,367][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:58,412][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:03,800][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:08,302][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:12,708][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:17,432][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:21,834][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:26,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:27,940][Training][INFO] Loss after iteration: 1.3565067052841187
[2025-06-04 02:48:27,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:39,567][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 02:48:39,571][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:42,830][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:48,897][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:52,948][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:57,224][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:02,399][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:06,787][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:11,409][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:15,907][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:20,290][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:24,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:26,204][Training][INFO] Loss after iteration: 0.8427517414093018
[2025-06-04 02:49:26,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:37,784][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:49:37,788][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:37,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:41,189][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:46,489][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:51,441][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:51,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:55,629][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:55,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:00,627][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:05,195][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:05,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:09,600][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:14,254][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:14,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:18,884][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:23,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:24,531][Training][INFO] Loss after iteration: 1.1993587017059326
[2025-06-04 02:50:24,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:35,860][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 02:50:35,864][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:39,717][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:45,186][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:49,971][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:54,007][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:59,025][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,566][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:08,136][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:08,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:12,739][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:17,065][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:21,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:22,987][Training][INFO] Loss after iteration: 0.6462660431861877
[2025-06-04 02:51:22,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:34,325][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:51:34,329][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:37,946][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:43,462][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:48,134][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:48,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:52,570][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:57,291][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:01,752][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:06,563][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:10,995][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:10,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:15,586][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:15,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:20,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:21,403][Training][INFO] Loss after iteration: 1.1383607387542725
[2025-06-04 02:52:21,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:32,767][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 02:52:32,770][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:36,284][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:41,663][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:46,609][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:50,506][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:50,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:55,870][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:00,404][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:04,839][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:09,385][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:13,729][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:18,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:19,514][Training][INFO] Loss after iteration: 0.8128196001052856
[2025-06-04 02:53:19,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:30,812][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 02:53:30,815][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:30,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:35,052][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:39,743][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:44,526][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:48,851][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:53,876][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:53,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:58,329][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:02,988][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:07,391][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:11,905][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:11,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:16,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:17,486][Training][INFO] Loss after iteration: 0.7250058650970459
[2025-06-04 02:54:17,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:28,808][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:54:28,811][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:32,578][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:38,000][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:42,658][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:46,994][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:51,863][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:56,254][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:00,832][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:05,401][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:09,800][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:14,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:15,602][Training][INFO] Loss after iteration: 0.9046869277954102
[2025-06-04 02:55:15,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:26,954][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 02:55:26,957][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:30,645][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:36,847][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:40,584][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:45,120][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:50,016][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,564][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:59,197][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:55:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:03,630][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:03,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:08,122][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:12,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:13,941][Training][INFO] Loss after iteration: 0.7008510231971741
[2025-06-04 02:56:13,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:25,216][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:56:25,219][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:25,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:28,764][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:28,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:34,300][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:38,888][VNodeRealSimulation][INFO] Starting training iteration: 224
