[2025-06-04 02:34:34,500][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:40,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:51,592][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 02:41:51,595][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:55,089][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:00,868][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:42:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:05,519][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:10,009][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:10,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:14,530][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:19,100][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:23,825][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:28,441][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:28,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,241][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:38,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:39,523][Training][INFO] Loss after iteration: 1.4867366552352905
[2025-06-04 02:42:39,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:51,077][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 02:42:51,081][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:51,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:54,536][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,485][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:43:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:05,080][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:09,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,077][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:18,652][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:18,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:23,149][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:27,834][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:27,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:32,350][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:36,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:38,415][Training][INFO] Loss after iteration: 1.0524048805236816
[2025-06-04 02:43:38,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:49,971][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:43:49,975][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:53,476][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,340][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:03,989][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:08,496][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:08,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:12,944][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:17,522][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:21,967][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:26,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:26,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:31,091][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:31,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:35,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:37,377][Training][INFO] Loss after iteration: 1.126664400100708
[2025-06-04 02:44:37,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:48,981][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:44:48,984][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:48,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:52,481][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,172][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:02,688][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:02,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,294][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:11,892][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:11,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:16,383][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:20,960][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:25,449][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:30,011][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:34,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:36,250][Training][INFO] Loss after iteration: 1.0421631336212158
[2025-06-04 02:45:36,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:47,842][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 02:45:47,846][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:47,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:51,327][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:56,951][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:01,554][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:06,186][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:10,655][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:15,113][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:19,659][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:24,213][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:24,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:28,672][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:33,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:34,745][Training][INFO] Loss after iteration: 0.9648082256317139
[2025-06-04 02:46:34,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:46,278][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:46:46,280][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:46,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:49,763][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:55,499][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:55,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:00,025][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:47:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:04,606][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,096][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:13,607][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:18,236][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:22,816][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:27,520][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:32,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:33,582][Training][INFO] Loss after iteration: 0.9124709963798523
[2025-06-04 02:47:33,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:45,096][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 02:47:45,099][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:48,588][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:54,433][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:54,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:58,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:03,449][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:03,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:07,967][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:12,526][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:17,156][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:21,573][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:26,180][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:30,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:32,197][Training][INFO] Loss after iteration: 1.1894457340240479
[2025-06-04 02:48:32,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:43,572][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 02:48:43,576][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:47,111][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:47,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:52,984][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:57,440][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:01,928][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:06,544][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:10,935][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:15,476][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:19,985][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:24,473][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:29,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:30,561][Training][INFO] Loss after iteration: 1.1448016166687012
[2025-06-04 02:49:30,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:42,040][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 02:49:42,043][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:45,530][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:51,207][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:55,667][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:00,142][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:50:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:04,922][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:09,504][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:13,886][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:18,514][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:22,975][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:27,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:29,118][Training][INFO] Loss after iteration: 1.2519807815551758
[2025-06-04 02:50:29,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:40,534][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 02:50:40,538][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:40,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:44,096][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:49,641][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:49,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:54,149][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:58,699][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,339][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:07,715][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:07,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:12,248][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:16,734][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:21,244][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:25,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:27,297][Training][INFO] Loss after iteration: 0.890140950679779
[2025-06-04 02:51:27,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:38,684][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:51:38,687][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:38,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:42,425][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:47,876][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:52,414][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:56,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:01,442][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:01,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:06,086][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:06,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:10,524][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:10,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:15,072][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:19,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:24,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:25,688][Training][INFO] Loss after iteration: 0.8299847841262817
[2025-06-04 02:52:25,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:37,234][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:52:37,238][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:37,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:40,792][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:40,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:46,393][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:50,969][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:55,371][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:59,943][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:04,313][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:08,886][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:13,461][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:17,856][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:22,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:23,830][Training][INFO] Loss after iteration: 1.1143606901168823
[2025-06-04 02:53:23,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:35,220][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 02:53:35,224][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:38,678][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:44,426][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:48,919][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:53,545][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:57,994][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:02,449][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:06,913][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:11,410][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:15,863][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:20,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:21,899][Training][INFO] Loss after iteration: 1.0225380659103394
[2025-06-04 02:54:21,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:33,311][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 02:54:33,315][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:36,765][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:42,480][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:46,951][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:46,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:51,448][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:55,956][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:55,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:00,487][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:55:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:04,990][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:09,503][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:13,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:18,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:20,025][Training][INFO] Loss after iteration: 1.4126821756362915
[2025-06-04 02:55:20,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:31,325][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 02:55:31,329][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:34,802][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:34,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:40,654][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:40,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:45,146][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:49,700][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,216][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:54,218][VNodeRealSimulation][INFO] Training this round.
