[2025-06-04 02:34:34,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:39:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:55,502][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,864][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:04,205][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:09,385][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:14,025][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,545][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:23,115][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:23,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,742][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:27,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,329][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:36,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:38,852][Training][INFO] Loss after iteration: 1.2408270835876465
[2025-06-04 02:40:38,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:51,027][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 02:40:51,031][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:55,450][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,874][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:04,241][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,900][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:13,415][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:13,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,964][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,603][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:27,101][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:27,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:36,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:38,105][Training][INFO] Loss after iteration: 1.235389232635498
[2025-06-04 02:41:38,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:50,147][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 02:41:50,151][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:54,596][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:59,028][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:03,457][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:03,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,835][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:12,315][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,941][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:16,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,481][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:25,878][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,650][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:37,310][Training][INFO] Loss after iteration: 1.2236716747283936
[2025-06-04 02:42:37,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:49,130][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 02:42:49,135][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:53,576][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:58,108][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:02,555][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:07,425][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,942][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,464][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,956][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,502][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:25,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:30,025][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:30,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:36,533][Training][INFO] Loss after iteration: 1.1874806880950928
[2025-06-04 02:43:36,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:48,045][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 02:43:48,054][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:48,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,479][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,823][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:01,203][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:01,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:06,398][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,912][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,303][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,888][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,398][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,893][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:33,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:35,241][Training][INFO] Loss after iteration: 1.291953206062317
[2025-06-04 02:44:35,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:46,731][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 02:44:46,734][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:51,332][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,694][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:00,018][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,185][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,763][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,284][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:14,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,778][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:23,434][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:23,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,007][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:28,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:34,289][Training][INFO] Loss after iteration: 1.162353515625
[2025-06-04 02:45:34,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:45,749][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 02:45:45,753][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:50,255][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,610][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:59,105][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,883][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,850][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,908][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:21,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,453][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:31,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:32,865][Training][INFO] Loss after iteration: 1.1524388790130615
[2025-06-04 02:46:32,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:44,346][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 02:46:44,350][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:48,849][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:48,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:53,226][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,590][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,410][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:06,959][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:11,773][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:16,118][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,514][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:24,976][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:31,572][Training][INFO] Loss after iteration: 1.2115209102630615
[2025-06-04 02:47:31,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:42,991][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 02:47:42,994][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:47,484][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:47,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,248][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:01,413][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,849][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,461][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,945][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,369][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,906][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:30,326][Training][INFO] Loss after iteration: 1.160414457321167
[2025-06-04 02:48:30,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:41,703][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 02:48:41,707][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,247][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,570][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:54,932][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:54,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,819][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:59,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:04,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,977][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,486][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,908][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:22,404][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:28,761][Training][INFO] Loss after iteration: 1.0926330089569092
[2025-06-04 02:49:28,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:40,203][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 02:49:40,206][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:40,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,662][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:44,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:49,046][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:53,484][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:58,047][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:02,573][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:02,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:07,126][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,620][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:16,194][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,703][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:27,035][Training][INFO] Loss after iteration: 1.1461845636367798
[2025-06-04 02:50:27,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:38,507][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 02:50:38,512][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:42,972][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,399][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,803][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,374][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,909][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,499][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,974][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:09,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,488][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:18,996][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:25,537][Training][INFO] Loss after iteration: 1.080877661705017
[2025-06-04 02:51:25,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:37,166][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 02:51:37,171][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,621][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,993][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:50,372][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,836][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:59,291][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,695][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,234][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,757][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,373][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:23,691][Training][INFO] Loss after iteration: 1.2561441659927368
[2025-06-04 02:52:23,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:35,150][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 02:52:35,154][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:39,531][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,867][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:43,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,224][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:53,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:53,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,707][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:57,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,164][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,731][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:11,203][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,639][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:20,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:22,025][Training][INFO] Loss after iteration: 1.071778655052185
[2025-06-04 02:53:22,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:33,474][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 02:53:33,478][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:37,849][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,260][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,586][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:46,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:51,301][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,803][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,206][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,712][VNodeRealSimulation][INFO] Starting training iteration: 198
