[2025-06-04 02:34:34,510][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:43:50,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,367][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:01,729][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:01,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:06,314][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,728][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,309][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,804][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,364][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,895][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:33,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:34,483][Training][INFO] Loss after iteration: 0.6133074760437012
[2025-06-04 02:44:34,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:45,973][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 02:44:45,975][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:45,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:49,517][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,338][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:00,679][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,185][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,862][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,316][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:23,440][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,876][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:33,309][Training][INFO] Loss after iteration: 0.5783326625823975
[2025-06-04 02:45:33,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:44,695][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:45:44,697][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:48,601][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,470][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:59,334][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,877][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,347][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,840][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,355][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,926][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,488][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:30,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:31,984][Training][INFO] Loss after iteration: 0.5731813907623291
[2025-06-04 02:46:31,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:43,488][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 02:46:43,492][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:43,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:46,905][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:46,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,522][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,856][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,482][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:07,030][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:11,455][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:15,972][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,469][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:25,236][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:30,859][Training][INFO] Loss after iteration: 0.5541589260101318
[2025-06-04 02:47:30,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:42,258][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:47:42,261][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:45,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:45,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,659][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:51,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,808][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:01,349][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,764][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,294][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,800][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,874][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:29,400][Training][INFO] Loss after iteration: 0.5269485712051392
[2025-06-04 02:48:29,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:40,787][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 02:48:40,790][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:44,371][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:49,879][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:55,343][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,878][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,320][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,771][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,299][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,754][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:22,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:27,839][Training][INFO] Loss after iteration: 0.5085959434509277
[2025-06-04 02:49:27,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:39,210][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 02:49:39,213][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:42,767][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:42,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,872][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:53,524][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:58,034][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:02,589][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:07,131][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,720][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:16,148][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,693][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:26,206][Training][INFO] Loss after iteration: 0.5099796652793884
[2025-06-04 02:50:26,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:37,524][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:50:37,527][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:37,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:41,126][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,625][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,901][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,473][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,937][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:00,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,425][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,897][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,467][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:18,952][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:24,409][Training][INFO] Loss after iteration: 0.5633073449134827
[2025-06-04 02:51:24,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:35,738][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:51:35,742][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:39,322][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:44,906][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:44,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:50,189][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,682][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:59,122][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,727][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,836][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,323][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:22,800][Training][INFO] Loss after iteration: 0.46677714586257935
[2025-06-04 02:52:22,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:34,178][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:52:34,181][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:37,796][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,413][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:43,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,751][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:53,280][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:57,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,195][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,693][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:11,202][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,698][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:20,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:21,184][Training][INFO] Loss after iteration: 0.4955587387084961
[2025-06-04 02:53:21,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:32,485][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 02:53:32,488][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:36,048][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:41,605][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,872][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:51,367][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,816][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,276][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,807][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:09,313][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,700][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:18,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:19,254][Training][INFO] Loss after iteration: 0.4597732126712799
[2025-06-04 02:54:19,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:30,626][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 02:54:30,629][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:34,018][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:39,640][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:44,807][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:49,400][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,890][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:53,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:58,437][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,832][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:07,430][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:07,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,842][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:16,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:17,451][Training][INFO] Loss after iteration: 0.4805871248245239
[2025-06-04 02:55:17,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:28,784][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 02:55:28,788][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:28,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:32,555][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:37,730][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:42,966][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:42,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:47,562][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:52,013][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:56,518][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:00,976][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:05,472][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:09,976][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:09,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:14,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:15,495][Training][INFO] Loss after iteration: 0.45100995898246765
[2025-06-04 02:56:15,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:26,806][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 02:56:26,809][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:30,387][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:35,853][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:35,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:41,136][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:45,614][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:50,120][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:54,595][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:59,085][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:56:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:03,499][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:03,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:08,006][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:12,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:13,507][Training][INFO] Loss after iteration: 0.4425000548362732
[2025-06-04 02:57:13,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:57:24,844][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:57:24,847][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:57:24,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:28,528][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:57:28,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:33,867][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:57:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:39,024][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:57:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:43,537][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:57:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:47,994][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:57:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:52,577][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:57:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:56,985][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:57:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:01,531][VNodeRealSimulation][INFO] Starting training iteration: 239
