[2025-06-04 02:34:34,599][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:31,591][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:36,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:37,550][Training][INFO] Loss after iteration: 1.247721791267395
[2025-06-04 02:41:37,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:49,101][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 02:41:49,104][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:54,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:59,016][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:03,447][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,817][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:12,274][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,720][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,290][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:25,843][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,302][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:30,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:36,620][Training][INFO] Loss after iteration: 1.0932459831237793
[2025-06-04 02:42:36,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:48,103][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 02:42:48,107][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:53,566][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:58,092][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:02,545][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,998][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,907][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,453][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,948][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,492][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:29,971][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:35,902][Training][INFO] Loss after iteration: 1.2410855293273926
[2025-06-04 02:43:35,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:47,403][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 02:43:47,407][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,469][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,813][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:01,194][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:05,556][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:10,774][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:10,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,234][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:19,663][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,261][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:28,718][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:33,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:34,753][Training][INFO] Loss after iteration: 1.3993830680847168
[2025-06-04 02:44:34,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:46,290][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 02:44:46,295][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:51,074][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,640][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:00,008][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:00,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:04,330][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:09,523][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,137][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:18,662][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:23,133][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:27,781][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:33,857][Training][INFO] Loss after iteration: 1.1117826700210571
[2025-06-04 02:45:33,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:45,375][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 02:45:45,380][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:50,144][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,600][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:58,959][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:58,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:03,422][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,223][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:12,770][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:21,704][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,262][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:30,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:32,358][Training][INFO] Loss after iteration: 1.1164970397949219
[2025-06-04 02:46:32,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:44,146][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 02:46:44,151][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:48,772][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:53,216][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:57,583][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,933][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:06,777][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:11,319][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:16,111][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:16,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,446][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:24,852][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:29,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:30,845][Training][INFO] Loss after iteration: 1.1926968097686768
[2025-06-04 02:47:30,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:42,326][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 02:47:42,330][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:47,352][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:51,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:56,164][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:00,584][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:05,738][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,158][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:14,768][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,264][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:23,723][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:23,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:29,801][Training][INFO] Loss after iteration: 1.044556975364685
[2025-06-04 02:48:29,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:41,282][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 02:48:41,285][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,046][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,563][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:54,924][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:59,232][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,150][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:08,809][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,335][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:17,799][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:22,258][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:26,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:28,263][Training][INFO] Loss after iteration: 1.0778847932815552
[2025-06-04 02:49:28,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:39,678][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 02:49:39,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,654][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:49,037][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:53,438][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:57,964][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:57,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:02,526][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:07,034][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:11,609][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:16,122][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:16,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:20,693][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:20,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:26,613][Training][INFO] Loss after iteration: 1.1673742532730103
[2025-06-04 02:50:26,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:38,090][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 02:50:38,094][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:42,961][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,391][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:51,795][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:51,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,190][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:00,786][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:00,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,395][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:09,933][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,402][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:18,985][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:25,076][Training][INFO] Loss after iteration: 1.118345022201538
[2025-06-04 02:51:25,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:36,466][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 02:51:36,469][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,610][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,981][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:50,362][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:54,824][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:59,282][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,688][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,104][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:12,636][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,109][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:21,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:23,242][Training][INFO] Loss after iteration: 0.914141833782196
[2025-06-04 02:52:23,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:34,596][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 02:52:34,599][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:39,522][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:43,858][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:48,216][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:48,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:52,556][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:57,639][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:57,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,156][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:06,501][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:11,117][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:15,597][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:20,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:21,496][Training][INFO] Loss after iteration: 0.9275524020195007
[2025-06-04 02:53:21,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:32,811][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 02:53:32,815][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:32,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:37,840][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,251][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:46,575][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:46,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:50,970][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:50,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:55,685][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,197][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:04,564][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:09,070][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:09,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:13,748][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:18,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:19,797][Training][INFO] Loss after iteration: 1.0388598442077637
[2025-06-04 02:54:19,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:31,198][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 02:54:31,202][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:35,978][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:40,321][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:40,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:44,644][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:44,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,999][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:53,633][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:58,371][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:02,732][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:07,250][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:11,673][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:16,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:17,814][Training][INFO] Loss after iteration: 1.0133229494094849
[2025-06-04 02:55:17,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:29,152][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 02:55:29,156][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:34,011][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:38,452][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:42,794][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:42,796][VNodeRealSimulation][INFO] Training this round.
