[2025-06-07 15:28:10,979][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,301][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,602][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,900][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,168][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,851][Training][INFO] Loss after iteration: 1.4094130992889404
[2025-06-07 15:34:33,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,348][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:34:45,352][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,619][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,045][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,830][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,089][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,359][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,753][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,016][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,343][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,638][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,332][Training][INFO] Loss after iteration: 1.3454759120941162
[2025-06-07 15:35:20,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,754][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 15:35:31,758][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,914][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:39,444][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,734][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:46,089][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,334][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,592][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,178][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:07,088][Training][INFO] Loss after iteration: 1.3115886449813843
[2025-06-07 15:36:07,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,583][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 15:36:18,586][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,594][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,029][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,319][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,553][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,823][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,169][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,460][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,773][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,605][Training][INFO] Loss after iteration: 1.3357166051864624
[2025-06-07 15:36:53,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,042][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 15:37:05,046][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,364][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,620][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,281][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,803][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,598][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,907][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,172][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,888][Training][INFO] Loss after iteration: 1.3013660907745361
[2025-06-07 15:37:39,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,250][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:37:51,253][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,634][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,136][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,507][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,697][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,165][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,573][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,927][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,407][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,642][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,515][Training][INFO] Loss after iteration: 1.280240774154663
[2025-06-07 15:38:26,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:38,070][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 15:38:38,074][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:38,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,331][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,178][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,369][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,638][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,920][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,260][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,630][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,462][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,120][Training][INFO] Loss after iteration: 1.28306245803833
[2025-06-07 15:39:13,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,508][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:39:24,511][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,869][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,411][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,621][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,859][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,142][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,601][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:48,093][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,584][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:55,044][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:55,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,703][Training][INFO] Loss after iteration: 1.3100557327270508
[2025-06-07 15:39:59,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:11,075][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 15:40:11,079][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,280][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,579][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:20,871][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,193][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,659][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,872][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,257][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,484][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,748][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,342][Training][INFO] Loss after iteration: 1.2903807163238525
[2025-06-07 15:40:45,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,632][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 15:40:56,636][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:00,002][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:41:00,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,266][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,823][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,051][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,279][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,679][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,905][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,275][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,496][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,213][Training][INFO] Loss after iteration: 1.3255228996276855
[2025-06-07 15:41:31,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,565][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 15:41:42,569][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,932][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,619][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:53,081][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:53,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,296][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,678][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,150][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,444][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,859][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,009][Training][INFO] Loss after iteration: 1.2713803052902222
[2025-06-07 15:42:18,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,385][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:42:29,387][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,541][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,779][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,084][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,538][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,811][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,138][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,471][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,777][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,104][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,796][Training][INFO] Loss after iteration: 1.2800883054733276
[2025-06-07 15:43:03,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,216][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 15:43:15,220][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,613][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,930][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,166][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,661][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,156][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,686][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,218][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,551][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,758][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,399][Training][INFO] Loss after iteration: 1.2641327381134033
[2025-06-07 15:43:50,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,657][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 15:44:01,660][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,029][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,971][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,353][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,745][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,930][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,142][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,434][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,164][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,793][Training][INFO] Loss after iteration: 1.343101978302002
[2025-06-07 15:44:36,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:48,251][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 15:44:48,255][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,438][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,685][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,993][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,452][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,706][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,914][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,138][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,526][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,807][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:21,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,403][Training][INFO] Loss after iteration: 1.2861977815628052
[2025-06-07 15:45:22,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,586][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 15:45:33,590][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,592][VNodeRealSimulation][INFO] Training this round.
