[2025-06-07 15:28:10,988][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,342][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,759][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,028][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,284][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,874][Training][INFO] Loss after iteration: 1.1657859086990356
[2025-06-07 15:34:33,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,306][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 15:34:45,309][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,651][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,250][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,658][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:58,883][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:58,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,376][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,748][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:08,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,278][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,490][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,148][Training][INFO] Loss after iteration: 1.1078397035598755
[2025-06-07 15:35:20,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,539][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 15:35:31,541][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:34,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:34,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,842][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,438][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,782][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,106][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,408][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,615][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,920][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,239][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:06,836][Training][INFO] Loss after iteration: 1.1124756336212158
[2025-06-07 15:36:06,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,247][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 15:36:18,250][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,885][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,587][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,068][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,336][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,586][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,857][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,160][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,428][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,808][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,568][Training][INFO] Loss after iteration: 1.0996366739273071
[2025-06-07 15:36:53,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,136][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 15:37:05,139][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,353][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:12,063][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:12,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,286][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,631][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:22,205][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,444][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,750][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,974][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,235][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,907][Training][INFO] Loss after iteration: 1.1001670360565186
[2025-06-07 15:37:39,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,257][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 15:37:51,261][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,524][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,104][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,626][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,813][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,301][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,639][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,866][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,307][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,656][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,374][Training][INFO] Loss after iteration: 1.0911604166030884
[2025-06-07 15:38:26,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,842][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 15:38:37,845][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,165][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,442][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,739][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,967][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,278][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,719][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:04,956][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,261][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,033][Training][INFO] Loss after iteration: 1.1170096397399902
[2025-06-07 15:39:13,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,552][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 15:39:24,556][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,843][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,210][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,460][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,840][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,085][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,426][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,930][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,426][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,879][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,538][Training][INFO] Loss after iteration: 1.0767862796783447
[2025-06-07 15:39:59,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,889][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 15:40:10,893][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,656][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,960][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,266][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,549][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,755][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:31,044][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,255][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,519][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,718][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,279][Training][INFO] Loss after iteration: 1.0734992027282715
[2025-06-07 15:40:45,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,508][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 15:40:56,511][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,870][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,077][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,980][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,224][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,489][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,842][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:20,034][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,319][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,563][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,401][Training][INFO] Loss after iteration: 1.0646024942398071
[2025-06-07 15:41:31,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,634][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:41:42,637][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,967][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,194][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,584][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,386][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,659][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,184][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,471][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,961][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,309][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:18,075][Training][INFO] Loss after iteration: 1.0653417110443115
[2025-06-07 15:42:18,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,519][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 15:42:29,523][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,681][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,951][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,188][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,585][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,856][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,105][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,615][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,808][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,098][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,771][Training][INFO] Loss after iteration: 1.060525894165039
[2025-06-07 15:43:03,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,257][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:43:15,261][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,961][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:22,186][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,458][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,898][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,423][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,923][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,474][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,739][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,981][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,568][Training][INFO] Loss after iteration: 1.0460095405578613
[2025-06-07 15:43:50,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,926][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:44:01,929][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,198][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,730][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,127][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,526][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,757][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,085][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,363][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,790][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,017][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,686][Training][INFO] Loss after iteration: 1.0611146688461304
[2025-06-07 15:44:36,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:48,134][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:44:48,138][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:48,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,333][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,585][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,956][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,231][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,467][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,719][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:10,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,285][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,569][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,236][Training][INFO] Loss after iteration: 1.0562713146209717
[2025-06-07 15:45:22,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,388][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 15:45:33,392][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,394][VNodeRealSimulation][INFO] Training this round.
