[2025-06-07 15:28:11,055][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,561][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,140][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,408][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:34,062][Training][INFO] Loss after iteration: 1.168729305267334
[2025-06-07 15:34:34,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:46,074][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:34:46,078][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:49,369][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:52,747][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,949][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,287][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,583][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,808][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:09,157][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:09,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,437][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,697][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,414][Training][INFO] Loss after iteration: 1.159414529800415
[2025-06-07 15:35:20,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,873][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:35:31,876][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:35,184][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,817][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,365][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,708][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,051][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,376][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,031][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:07,001][Training][INFO] Loss after iteration: 1.168509602546692
[2025-06-07 15:36:07,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:19,141][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 15:36:19,144][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,460][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,842][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:29,273][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,551][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,813][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:39,142][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,377][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,638][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,964][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,851][Training][INFO] Loss after iteration: 1.0922980308532715
[2025-06-07 15:36:53,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:05,873][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 15:37:05,877][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:05,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:09,121][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:12,325][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,627][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,936][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:22,204][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,481][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,725][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:32,023][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:32,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,294][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,905][Training][INFO] Loss after iteration: 1.1132161617279053
[2025-06-07 15:37:39,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,899][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 15:37:51,903][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:55,148][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,835][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:05,065][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,315][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,805][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:15,188][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:15,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,660][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,974][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,729][Training][INFO] Loss after iteration: 1.1337518692016602
[2025-06-07 15:38:26,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:38,119][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 15:38:38,122][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:42,104][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:45,298][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,628][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,912][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:55,211][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,423][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,849][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,186][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,461][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,040][Training][INFO] Loss after iteration: 1.0945074558258057
[2025-06-07 15:39:13,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,394][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 15:39:24,398][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,654][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:30,843][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,236][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,652][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,032][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,439][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,941][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,433][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,479][Training][INFO] Loss after iteration: 1.0817912817001343
[2025-06-07 15:39:59,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,792][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 15:40:10,795][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,019][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,840][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,063][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,374][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,611][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,930][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,281][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,460][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,648][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,229][Training][INFO] Loss after iteration: 1.0874464511871338
[2025-06-07 15:40:45,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,526][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 15:40:56,529][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,753][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,145][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,423][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,028][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,318][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,723][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,979][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,254][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,513][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,227][Training][INFO] Loss after iteration: 1.0831232070922852
[2025-06-07 15:41:31,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,588][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:41:42,591][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,981][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:49,195][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,783][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,321][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,599][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,120][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,346][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,771][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,120][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,833][Training][INFO] Loss after iteration: 1.0597583055496216
[2025-06-07 15:42:17,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,640][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 15:42:29,643][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,881][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:36,103][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,397][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,786][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:46,051][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,322][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,665][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,864][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,140][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,821][Training][INFO] Loss after iteration: 1.0848381519317627
[2025-06-07 15:43:03,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,129][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 15:43:15,132][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,317][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,867][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,288][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,783][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,270][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,332][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,593][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,775][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,508][Training][INFO] Loss after iteration: 1.0863887071609497
[2025-06-07 15:43:50,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,732][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 15:44:01,734][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,145][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,671][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,067][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,482][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:21,923][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,162][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,453][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:31,901][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,537][Training][INFO] Loss after iteration: 1.0532193183898926
[2025-06-07 15:44:36,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:47,760][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 15:44:47,764][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,033][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,601][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,190][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,456][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,686][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,891][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,107][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,725][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,331][Training][INFO] Loss after iteration: 1.0537221431732178
[2025-06-07 15:45:22,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,487][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 15:45:33,489][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,490][VNodeRealSimulation][INFO] Training this round.
