[2025-06-07 15:28:11,087][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,500][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:26,006][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,249][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,846][Training][INFO] Loss after iteration: 1.4369834661483765
[2025-06-07 15:34:33,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,268][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 15:34:45,271][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,516][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:51,937][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,509][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:59,023][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,299][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,684][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:08,945][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:08,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,229][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,489][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,120][Training][INFO] Loss after iteration: 1.4092034101486206
[2025-06-07 15:35:20,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,590][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-07 15:35:31,594][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:34,961][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,878][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,557][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,731][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,244][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,528][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,809][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:59,084][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,364][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:07,007][Training][INFO] Loss after iteration: 1.4331074953079224
[2025-06-07 15:36:07,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,433][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:36:18,437][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:21,859][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,242][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,992][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,227][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,460][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,799][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,010][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,422][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,739][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,580][Training][INFO] Loss after iteration: 1.4387081861495972
[2025-06-07 15:36:53,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,968][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 15:37:04,972][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,117][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,365][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:15,284][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,475][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,811][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,419][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,691][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,928][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,172][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,808][Training][INFO] Loss after iteration: 1.4229750633239746
[2025-06-07 15:37:39,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,120][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 15:37:51,124][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,378][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:57,822][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:57,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,277][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,799][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,230][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,576][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,801][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,373][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,589][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:25,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,469][Training][INFO] Loss after iteration: 1.4271037578582764
[2025-06-07 15:38:26,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,872][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 15:38:37,875][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:41,090][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,352][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,254][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,571][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,958][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,264][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,583][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:05,004][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,384][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:13,093][Training][INFO] Loss after iteration: 1.39403235912323
[2025-06-07 15:39:13,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,530][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 15:39:24,533][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:27,829][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,040][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,486][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,713][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:40,951][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,356][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:47,791][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,209][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:54,859][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,509][Training][INFO] Loss after iteration: 1.3887356519699097
[2025-06-07 15:39:59,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,801][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 15:40:10,805][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,053][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,338][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:20,619][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,366][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,603][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,822][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,168][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,617][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,215][Training][INFO] Loss after iteration: 1.3950330018997192
[2025-06-07 15:40:45,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,501][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:40:56,505][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,822][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,037][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,323][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:09,877][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,133][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,503][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,756][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,025][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,282][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:30,992][Training][INFO] Loss after iteration: 1.4222556352615356
[2025-06-07 15:41:30,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,192][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 15:41:42,195][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,619][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:48,933][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,536][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:55,951][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,337][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:02,838][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,224][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,540][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:12,846][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:12,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,588][Training][INFO] Loss after iteration: 1.3931434154510498
[2025-06-07 15:42:17,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:28,905][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:42:28,907][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:28,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,062][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,495][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:39,255][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,641][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,926][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,238][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,502][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,794][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,089][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,770][Training][INFO] Loss after iteration: 1.3839293718338013
[2025-06-07 15:43:03,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,245][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:43:15,248][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,632][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,851][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,049][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,757][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,268][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,791][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,322][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,523][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,754][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:48,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,346][Training][INFO] Loss after iteration: 1.3801522254943848
[2025-06-07 15:43:50,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:01,568][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 15:44:01,572][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,132][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:08,658][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,056][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,414][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,681][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,047][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,300][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,786][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,017][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,657][Training][INFO] Loss after iteration: 1.3682504892349243
[2025-06-07 15:44:36,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:47,960][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 15:44:47,963][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,593][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,842][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:58,141][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,436][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,673][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,881][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,115][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,423][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,670][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,346][Training][INFO] Loss after iteration: 1.3741766214370728
[2025-06-07 15:45:22,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,460][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 15:45:33,463][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,466][VNodeRealSimulation][INFO] Training this round.
