[2025-06-07 15:28:10,954][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:34:19,068][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:34:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:22,589][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:34:22,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:25,832][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:34:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:29,177][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:34:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:32,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:34:33,822][Training][INFO] Loss after iteration: 1.1924415826797485
[2025-06-07 15:34:33,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:34:45,290][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:34:45,293][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:34:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:48,532][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:34:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:51,956][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:34:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:55,170][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:34:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:58,818][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:34:58,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:02,260][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:35:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:05,676][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:35:05,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:08,998][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:35:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:12,242][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:35:12,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:15,484][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:35:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:18,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:35:20,215][Training][INFO] Loss after iteration: 1.1640377044677734
[2025-06-07 15:35:20,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:35:31,712][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 15:35:31,715][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:35:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:34,976][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:35:34,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:38,478][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:35:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:42,315][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:35:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:45,745][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:35:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:49,078][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:35:49,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:52,440][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:35:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:55,716][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:35:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:35:58,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:35:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:02,330][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:36:02,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:05,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:07,114][Training][INFO] Loss after iteration: 1.1782835721969604
[2025-06-07 15:36:07,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:36:18,776][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:36:18,780][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:36:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:22,055][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:36:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:25,445][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:36:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:28,871][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:36:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:32,099][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:36:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:35,641][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:36:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:38,924][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:36:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:42,209][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:36:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:45,438][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:36:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:48,755][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:36:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:36:52,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:36:53,606][Training][INFO] Loss after iteration: 1.1384243965148926
[2025-06-07 15:36:53,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:04,982][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 15:37:04,984][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:37:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:08,360][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:37:08,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:11,621][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:37:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:14,873][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:37:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:18,506][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:37:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:21,960][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:37:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:25,177][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:37:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:28,535][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:37:28,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:31,779][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:37:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:35,006][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:37:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:38,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:37:39,766][Training][INFO] Loss after iteration: 1.13018000125885
[2025-06-07 15:37:39,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:37:51,229][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 15:37:51,231][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:37:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:54,565][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:37:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:37:58,052][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:37:58,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:01,278][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:38:01,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:04,800][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:38:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:08,078][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:38:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:11,491][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:38:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:14,845][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:38:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:18,216][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:38:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:21,550][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:38:21,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:24,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:38:26,239][Training][INFO] Loss after iteration: 1.136409878730774
[2025-06-07 15:38:26,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:38:37,681][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 15:38:37,685][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:38:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:40,984][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:38:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:44,510][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:38:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:48,325][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:38:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:51,740][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:38:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:54,956][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:38:54,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:38:58,200][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:38:58,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:01,601][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:39:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:04,962][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:39:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:08,157][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:39:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:11,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:12,976][Training][INFO] Loss after iteration: 1.1298503875732422
[2025-06-07 15:39:12,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:39:24,977][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 15:39:24,980][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:39:24,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:28,246][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:39:28,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:31,430][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:39:31,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:34,675][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:39:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:37,905][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:39:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:41,179][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:39:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:44,575][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:39:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:48,087][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:39:48,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:51,563][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:39:51,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:55,020][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:39:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:39:58,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:39:59,616][Training][INFO] Loss after iteration: 1.1334255933761597
[2025-06-07 15:39:59,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:10,958][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 15:40:10,961][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:40:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:14,231][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:40:14,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:17,726][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:40:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:21,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:40:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:24,305][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:40:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:27,653][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:40:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:30,968][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:40:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:34,340][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:40:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:37,540][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:40:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:40,749][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:40:40,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:43,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:40:45,342][Training][INFO] Loss after iteration: 1.1428371667861938
[2025-06-07 15:40:45,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:40:56,621][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 15:40:56,625][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:40:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:40:59,924][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:40:59,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:03,382][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:41:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:06,835][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:41:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:10,061][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:41:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:13,270][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:41:13,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:16,660][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:41:16,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:19,988][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:41:19,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:23,248][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:41:23,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:26,488][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:41:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:29,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:41:31,152][Training][INFO] Loss after iteration: 1.114060878753662
[2025-06-07 15:41:31,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:41:42,401][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 15:41:42,404][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:41:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:45,777][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:41:45,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:48,973][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:41:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:52,882][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:41:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:56,161][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:41:56,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:41:59,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:41:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:03,066][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:42:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:06,441][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:42:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:09,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:42:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:13,120][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:42:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:16,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:42:17,773][Training][INFO] Loss after iteration: 1.091286301612854
[2025-06-07 15:42:17,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:42:29,006][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 15:42:29,008][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:42:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:32,310][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:42:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:35,742][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:42:35,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:38,995][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:42:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:42,407][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:42:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:45,731][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:42:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:49,016][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:42:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:52,510][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:42:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:55,693][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:42:55,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:42:59,115][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:42:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:02,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:03,793][Training][INFO] Loss after iteration: 1.0891876220703125
[2025-06-07 15:43:03,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:43:15,046][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 15:43:15,050][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:43:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:18,411][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:43:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:21,976][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:43:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:25,287][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:43:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:28,769][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:43:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:32,271][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:43:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:35,802][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:43:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:39,332][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:43:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:42,681][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:43:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:45,877][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:43:45,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:43:49,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:43:50,455][Training][INFO] Loss after iteration: 1.1182835102081299
[2025-06-07 15:43:50,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:02,251][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 15:44:02,255][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:44:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:05,689][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:44:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:09,181][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:44:09,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:12,516][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:44:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:15,745][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:44:15,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:18,969][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:44:18,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:22,199][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:44:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:25,434][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:44:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:28,897][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:44:28,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:32,116][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:44:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:44:36,726][Training][INFO] Loss after iteration: 1.111968994140625
[2025-06-07 15:44:36,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:44:48,006][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 15:44:48,010][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:44:48,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:51,261][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:44:51,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:54,672][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:44:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:44:57,984][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:44:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:01,300][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:45:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:04,508][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:45:04,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:07,823][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:45:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:11,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:45:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:14,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:45:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:17,723][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:45:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:45:20,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:45:22,358][Training][INFO] Loss after iteration: 1.1011438369750977
[2025-06-07 15:45:22,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:45:33,553][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 15:45:33,557][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:45:33,559][VNodeRealSimulation][INFO] Training this round.
