[2025-06-04 03:38:34,918][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:43:34,007][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:38,572][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:43,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:45,176][Training][INFO] Loss after iteration: 1.0710394382476807
[2025-06-04 03:43:45,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:56,940][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 03:43:56,944][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,519][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:44:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:06,120][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:10,685][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,284][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:19,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:24,569][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,151][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:33,776][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,400][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:43,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:45,065][Training][INFO] Loss after iteration: 0.784574568271637
[2025-06-04 03:44:45,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:56,728][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 03:44:56,732][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,313][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:45:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,889][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:05,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:10,531][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,137][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:15,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:19,746][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,364][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,906][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,474][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,035][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:42,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:44,606][Training][INFO] Loss after iteration: 1.0871999263763428
[2025-06-04 03:45:44,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:56,183][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 03:45:56,186][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:56,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,717][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:46:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:05,271][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:09,843][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:09,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,388][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:14,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:18,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,521][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,058][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:32,641][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,269][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:41,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:43,856][Training][INFO] Loss after iteration: 1.036718726158142
[2025-06-04 03:46:43,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:55,400][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:46:55,404][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:59,982][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:04,567][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:04,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,117][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:13,669][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,224][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:22,794][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,348][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,888][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,487][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:41,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:42,996][Training][INFO] Loss after iteration: 0.7280698418617249
[2025-06-04 03:47:42,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:54,502][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 03:47:54,505][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,049][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:03,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,149][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,732][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,298][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,435][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:26,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,987][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:35,515][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:40,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:42,054][Training][INFO] Loss after iteration: 0.7187340259552002
[2025-06-04 03:48:42,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:53,566][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 03:48:53,569][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:53,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,044][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:02,571][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,098][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:11,632][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,241][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,840][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,403][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:25,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,964][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:34,507][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:39,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:41,000][Training][INFO] Loss after iteration: 0.5907868146896362
[2025-06-04 03:49:41,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:52,403][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 03:49:52,407][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,029][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:01,551][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:50:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,130][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,697][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,396][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,956][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:19,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:24,522][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,131][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:33,696][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:38,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:40,201][Training][INFO] Loss after iteration: 0.6099318265914917
[2025-06-04 03:50:40,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:51,568][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 03:50:51,571][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,053][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:00,635][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:51:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,226][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:09,796][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,345][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:18,896][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:23,505][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,096][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:32,628][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:37,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:39,105][Training][INFO] Loss after iteration: 0.663608968257904
[2025-06-04 03:51:39,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:50,549][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 03:51:50,553][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:50,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,160][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:55,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:59,751][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:59,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,294][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:08,853][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:13,381][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,995][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:22,545][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,116][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:27,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:31,664][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:36,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:38,144][Training][INFO] Loss after iteration: 0.6055894494056702
[2025-06-04 03:52:38,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:49,574][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 03:52:49,578][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,083][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:58,579][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:58,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,134][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:07,668][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,177][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,817][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:16,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,433][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:21,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,039][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:30,590][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:35,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:37,072][Training][INFO] Loss after iteration: 0.6262779831886292
[2025-06-04 03:53:37,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:48,524][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 03:53:48,528][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,056][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:57,617][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,164][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:06,713][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,283][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:11,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:15,779][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,290][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:24,839][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,421][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:34,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:35,940][Training][INFO] Loss after iteration: 0.6054849028587341
[2025-06-04 03:54:35,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:47,289][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 03:54:47,292][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,828][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:56,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:00,844][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:55:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:05,369][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:09,894][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:09,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:14,427][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,961][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:23,479][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:23,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,008][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:32,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:34,475][Training][INFO] Loss after iteration: 0.5220863819122314
[2025-06-04 03:55:34,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:45,856][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:55:45,859][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,339][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,880][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:59,424][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:03,925][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:08,447][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,027][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:17,599][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,207][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:22,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:26,816][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:26,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:31,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:33,361][Training][INFO] Loss after iteration: 0.4286717176437378
[2025-06-04 03:56:33,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:44,928][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 03:56:44,932][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:44,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,457][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:53,965][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:58,495][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,029][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:03,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:07,622][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,188][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:16,729][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:16,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,253][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,907][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:30,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:32,439][Training][INFO] Loss after iteration: 0.7688190340995789
[2025-06-04 03:57:32,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:43,821][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 03:57:43,825][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,612][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,281][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:53,283][VNodeRealSimulation][INFO] Training this round.
