[2025-06-04 03:38:34,786][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:46:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:06,677][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:11,278][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:15,738][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:15,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:20,385][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:24,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:24,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:29,655][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:34,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:35,430][Training][INFO] Loss after iteration: 1.0258795022964478
[2025-06-04 03:46:35,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:46,972][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 03:46:46,976][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:50,354][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:50,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:55,803][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,742][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:05,895][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:10,433][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:15,078][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:19,594][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:24,229][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:29,056][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:33,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:34,842][Training][INFO] Loss after iteration: 2.0477707386016846
[2025-06-04 03:47:34,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:46,338][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:47:46,341][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:49,946][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:49,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:55,093][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,835][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:47:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:04,964][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:09,667][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:14,071][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:14,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,616][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:18,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:23,281][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:27,677][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:32,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:34,145][Training][INFO] Loss after iteration: 0.8059753775596619
[2025-06-04 03:48:34,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:45,723][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 03:48:45,727][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:45,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:49,072][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:54,636][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:48:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:04,501][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:04,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:09,098][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:13,316][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:13,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:17,809][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:22,259][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:26,931][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:31,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:32,867][Training][INFO] Loss after iteration: 0.6024191379547119
[2025-06-04 03:49:32,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:44,283][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 03:49:44,287][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:44,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:47,657][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:52,865][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,696][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:49:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:03,585][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:08,303][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:12,428][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:16,907][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:16,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:21,246][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:30,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:31,743][Training][INFO] Loss after iteration: 0.6437146067619324
[2025-06-04 03:50:31,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:43,140][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 03:50:43,144][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:43,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:46,664][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:51,850][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,965][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:56,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:02,060][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:06,529][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:11,019][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:11,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:15,603][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:20,231][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:24,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:29,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:30,857][Training][INFO] Loss after iteration: 1.661704659461975
[2025-06-04 03:51:30,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:42,292][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 03:51:42,296][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:45,574][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:51,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,959][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:55,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:00,805][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:05,624][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:05,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:10,277][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:10,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:14,853][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:14,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:19,398][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:24,209][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:28,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:30,045][Training][INFO] Loss after iteration: 1.3677401542663574
[2025-06-04 03:52:30,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:41,518][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 03:52:41,523][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:44,923][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:50,680][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:55,031][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:59,923][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:52:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:04,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:09,041][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:13,502][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:18,245][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:22,764][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:27,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:28,644][Training][INFO] Loss after iteration: 0.5145606994628906
[2025-06-04 03:53:28,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:40,012][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 03:53:40,015][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:43,482][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:43,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:48,812][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:48,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,905][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:58,898][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:53:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:03,529][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:07,913][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,501][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:17,264][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:21,926][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:26,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:27,659][Training][INFO] Loss after iteration: 1.0164886713027954
[2025-06-04 03:54:27,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:39,083][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 03:54:39,087][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:42,392][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:47,723][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,752][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,600][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:54:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:02,208][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:06,885][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:11,282][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:11,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:16,095][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:20,474][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:24,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:26,398][Training][INFO] Loss after iteration: 0.635295033454895
[2025-06-04 03:55:26,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:37,869][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 03:55:37,873][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:41,190][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:46,354][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:51,312][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:56,202][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:00,685][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:05,217][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:09,737][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:09,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:14,292][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:19,024][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:23,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:24,868][Training][INFO] Loss after iteration: 0.9097720384597778
[2025-06-04 03:56:24,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:36,188][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:56:36,192][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:39,650][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:44,844][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:44,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,708][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:54,874][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:59,849][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:56:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:04,270][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:08,745][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:13,345][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:13,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,918][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:22,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:24,089][Training][INFO] Loss after iteration: 0.4965684115886688
[2025-06-04 03:57:24,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:35,476][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 03:57:35,480][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:35,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:38,783][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:44,132][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:49,187][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,919][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,942][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:57:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:03,517][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:08,224][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:12,947][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:17,527][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:23,355][Training][INFO] Loss after iteration: 0.4822005331516266
[2025-06-04 03:58:23,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:34,682][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 03:58:34,686][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:38,119][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:43,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:48,491][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:53,950][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:58,363][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:58:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:03,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:07,490][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:11,746][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:16,271][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:20,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:22,356][Training][INFO] Loss after iteration: 0.6699995994567871
[2025-06-04 03:59:22,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:33,627][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 03:59:33,630][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:36,905][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:42,417][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:47,299][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:52,120][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:56,739][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:59:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:01,322][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:05,670][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:10,775][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:15,184][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:20,010][VNodeRealSimulation][INFO] Evaluating on train set.
