[2025-06-04 03:38:34,788][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:47:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:04,445][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,942][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:08,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:13,445][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,151][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:18,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:22,619][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:27,236][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:31,753][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:36,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:37,229][Training][INFO] Loss after iteration: 0.6875850558280945
[2025-06-04 03:48:37,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:48,715][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 03:48:48,718][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:52,353][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,121][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:03,269][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,768][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:07,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:12,286][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,925][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:21,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:26,169][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:30,714][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:35,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:36,134][Training][INFO] Loss after iteration: 0.6591079831123352
[2025-06-04 03:49:36,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:47,625][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 03:49:47,629][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:51,627][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:56,936][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:56,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:02,164][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,759][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:11,356][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,895][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:15,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:20,575][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:20,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,089][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,709][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:34,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:35,278][Training][INFO] Loss after iteration: 0.6150757670402527
[2025-06-04 03:50:35,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:46,731][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 03:50:46,734][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:50,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,157][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:01,271][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,885][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:10,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:15,075][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:19,578][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:24,123][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,706][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:33,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:34,299][Training][INFO] Loss after iteration: 0.645513653755188
[2025-06-04 03:51:34,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:45,665][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 03:51:45,669][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:49,248][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:54,979][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:00,342][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:05,034][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:05,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:09,538][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:09,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:14,073][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:18,638][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:23,254][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,791][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:27,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:32,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:33,315][Training][INFO] Loss after iteration: 0.5590324997901917
[2025-06-04 03:52:33,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:44,750][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 03:52:44,754][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:48,252][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,180][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:59,209][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,768][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:08,321][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:08,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,900][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:17,328][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:22,012][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,662][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:31,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:32,238][Training][INFO] Loss after iteration: 0.5417299866676331
[2025-06-04 03:53:32,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:43,665][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 03:53:43,669][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:47,212][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:47,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,131][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:53,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:58,259][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,839][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:07,458][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,067][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:16,622][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:16,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:21,125][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:21,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:25,519][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:31,138][Training][INFO] Loss after iteration: 0.5657041072845459
[2025-06-04 03:54:31,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:42,542][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 03:54:42,545][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:46,160][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,030][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,029][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:01,727][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:06,200][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:10,752][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:15,104][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:19,666][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:24,220][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:24,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:29,746][Training][INFO] Loss after iteration: 0.5136110186576843
[2025-06-04 03:55:29,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:41,209][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 03:55:41,211][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:45,156][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,608][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:55,579][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:00,103][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:04,613][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:09,142][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:09,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,644][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:13,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:18,233][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:18,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,861][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:27,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:28,346][Training][INFO] Loss after iteration: 0.5651155114173889
[2025-06-04 03:56:28,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:39,789][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 03:56:39,793][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:43,306][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:43,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,423][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:54,674][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:59,212][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,727][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:08,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,779][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,440][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,896][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:21,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:26,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:27,445][Training][INFO] Loss after iteration: 0.5477434992790222
[2025-06-04 03:57:27,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:38,858][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 03:57:38,860][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:42,983][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,270][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,764][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,463][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:03,038][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,710][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:12,329][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:12,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,848][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,405][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:21,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:26,954][Training][INFO] Loss after iteration: 0.6173959970474243
[2025-06-04 03:58:26,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:38,335][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 03:58:38,339][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:41,831][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,833][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:52,838][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:57,473][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,981][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:06,520][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:11,005][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:15,484][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,975][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:19,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:24,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:25,604][Training][INFO] Loss after iteration: 0.5316854119300842
[2025-06-04 03:59:25,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:36,988][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 03:59:36,990][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:36,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:40,417][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,613][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:46,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:51,578][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:56,111][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:00,590][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:05,131][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:09,507][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:13,971][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:18,497][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:23,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:24,008][Training][INFO] Loss after iteration: 0.5128507614135742
[2025-06-04 04:00:24,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:35,409][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:00:35,412][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:38,986][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:44,578][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:49,904][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:54,409][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:59,017][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:00:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:03,495][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:03,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:07,962][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:12,507][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:17,076][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:21,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:01:22,600][Training][INFO] Loss after iteration: 0.4330187141895294
[2025-06-04 04:01:22,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:01:34,013][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 04:01:34,017][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:01:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:37,614][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:01:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:43,338][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:01:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:48,626][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:01:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:53,114][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:01:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:57,614][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:01:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:02,092][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:02:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:06,550][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:02:06,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:11,132][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:02:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:15,591][VNodeRealSimulation][INFO] Starting training iteration: 240
